Speaker: HOMBRE 1 A
  Tier Type: po, Annotations Count: 987
    Time Stamp: ("'ts1881'", "'ts1883'"), Annotation: kulki
    Time Stamp: ("'ts1901'", "'ts1902'"), Annotation: hijo
    Time Stamp: ("'ts1903'", "'ts1904'"), Annotation: veinti tres
    Time Stamp: ("'ts1905'", "'ts1907'"), Annotation: veinti cinco
    Time Stamp: ("'ts1909'", "'ts1910'"), Annotation: y jambiguna
    Time Stamp: ("'ts1911'", "'ts1912'"), Annotation: fumigangaba
    Time Stamp: ("'ts1913'", "'ts1915'"), Annotation: shinalla
    Time Stamp: ("'ts1916'", "'ts1917'"), Annotation: ashka
    Time Stamp: ("'ts1931'", "'ts1933'"), Annotation: aaaaaaa
    Time Stamp: ("'ts1939'", "'ts1940'"), Annotation: mm
    Time Stamp: ("'ts1941'", "'ts1942'"), Annotation: ya
    Time Stamp: ("'ts1947'", "'ts1948'"), Annotation: piongunaaaa
    Time Stamp: ("'ts1949'", "'ts1950'"), Annotation: pagashbi
    Time Stamp: ("'ts1951'", "'ts1952'"), Annotation: trabajangi
    Time Stamp: ("'ts1953'", "'ts1954'"), Annotation: ooooooo
    Time Stamp: ("'ts1998'", "'ts2000'"), Annotation: mmmmm
    Time Stamp: ("'ts2001'", "'ts2002'"), Annotation: ya
    Time Stamp: ("'ts2005'", "'ts2006'"), Annotation: allimi
    Time Stamp: ("'ts2007'", "'ts2008'"), Annotation: sinaga
    Time Stamp: ("'ts2009'", "'ts2010'"), Annotation: kaybi
    Time Stamp: ("'ts2011'", "'ts2012'"), Annotation: cumbinakunkichi
    Time Stamp: ("'ts2013'", "'ts2014'"), Annotation: makikungichi
    Time Stamp: ("'ts2015'", "'ts2016'"), Annotation: familia pura
    Time Stamp: ("'ts2034'", "'ts2036'"), Annotation: alli
    Time Stamp: ("'ts2037'", "'ts2038'"), Annotation: alli
    Time Stamp: ("'ts2039'", "'ts2040'"), Annotation: chayish
    Time Stamp: ("'ts2041'", "'ts2042'"), Annotation: allimi
    Time Stamp: ("'ts2043'", "'ts2044'"), Annotation: chay
    Time Stamp: ("'ts2045'", "'ts2046'"), Annotation: mingaguna
    Time Stamp: ("'ts2047'", "'ts2048'"), Annotation: rrurashpa
    Time Stamp: ("'ts2049'", "'ts2050'"), Annotation: allimi
    Time Stamp: ("'ts2051'", "'ts2052'"), Annotation: chaygunabish
    Time Stamp: ("'ts2069'", "'ts2070'"), Annotation: ari
    Time Stamp: ("'ts2071'", "'ts2072'"), Annotation: shinami kan
    Time Stamp: ("'ts2073'", "'ts2074'"), Annotation: kayda
    Time Stamp: ("'ts2075'", "'ts2076'"), Annotation: motokuna
    Time Stamp: ("'ts2077'", "'ts2078'"), Annotation: shushirangaka
    Time Stamp: ("'ts2079'", "'ts2080'"), Annotation: wichiman
    Time Stamp: ("'ts2084'", "'ts2087'"), Annotation: carrolla
    Time Stamp: ("'ts2088'", "'ts2090'"), Annotation: no
    Time Stamp: ("'ts2091'", "'ts2093'"), Annotation: poderman
    Time Stamp: ("'ts2109'", "'ts2110'"), Annotation: chayga
    Time Stamp: ("'ts2111'", "'ts2112'"), Annotation: triplemi
    Time Stamp: ("'ts2113'", "'ts2114'"), Annotation: ya
    Time Stamp: ("'ts2115'", "'ts2116'"), Annotation: asin
    Time Stamp: ("'ts2117'", "'ts2118'"), Annotation: payga
    Time Stamp: ("'ts2119'", "'ts2120'"), Annotation: waysa
    Time Stamp: ("'ts2121'", "'ts2123'"), Annotation: asinakun
    Time Stamp: ("'ts2125'", "'ts2127'"), Annotation: asinakun
    Time Stamp: ("'ts2129'", "'ts2130'"), Annotation: kay
    Time Stamp: ("'ts2131'", "'ts2132'"), Annotation: chay
    Time Stamp: ("'ts2133'", "'ts2134'"), Annotation: jaguaka ñanllu
    Time Stamp: ("'ts2139'", "'ts2140'"), Annotation: carrteruchu
    Time Stamp: ("'ts2141'", "'ts2143'"), Annotation: kayka
    Time Stamp: ("'ts2153'", "'ts2154'"), Annotation: aaaaaaaaaaaa
    Time Stamp: ("'ts2155'", "'ts2156'"), Annotation: ya ya
    Time Stamp: ("'ts2166'", "'ts2168'"), Annotation: ya
    Time Stamp: ("'ts2171'", "'ts2173'"), Annotation: alli
    Time Stamp: ("'ts2175'", "'ts2176'"), Annotation: kaybi
    Time Stamp: ("'ts2177'", "'ts2178'"), Annotation: guagragunash
    Time Stamp: ("'ts2179'", "'ts2180'"), Annotation: tauka tian
    Time Stamp: ("'ts2195'", "'ts2197'"), Annotation: mmmmm
    Time Stamp: ("'ts2225'", "'ts2226'"), Annotation: aaaaaallima
    Time Stamp: ("'ts2227'", "'ts2228'"), Annotation: allima
    Time Stamp: ("'ts2229'", "'ts2230'"), Annotation: allima
    Time Stamp: ("'ts2231'", "'ts2232'"), Annotation: shinaga
    Time Stamp: ("'ts2233'", "'ts2234'"), Annotation: imanish
    Time Stamp: ("'ts2235'", "'ts2236'"), Annotation: naaaa
    Time Stamp: ("'ts2237'", "'ts2238'"), Annotation: kayman avenaga
    Time Stamp: ("'ts2239'", "'ts2240'"), Annotation: derrepente
    Time Stamp: ("'ts2241'", "'ts2242'"), Annotation: jichashpa
    Time Stamp: ("'ts2243'", "'ts2244'"), Annotation: rrikungi
    Time Stamp: ("'ts2245'", "'ts2246'"), Annotation: fukuchishpa
    Time Stamp: ("'ts2247'", "'ts2248'"), Annotation: imaaaaaaa
    Time Stamp: ("'ts2249'", "'ts2250'"), Annotation: rresultado
    Time Stamp: ("'ts2251'", "'ts2252'"), Annotation: tia
    Time Stamp: ("'ts2260'", "'ts2264'"), Annotation: imada shugshin
    Time Stamp: ("'ts2387'", "'ts2388'"), Annotation: allima
    Time Stamp: ("'ts2389'", "'ts2390'"), Annotation: allima
    Time Stamp: ("'ts2391'", "'ts2392'"), Annotation: may
    Time Stamp: ("'ts2393'", "'ts2394'"), Annotation: ñukaaa
    Time Stamp: ("'ts2395'", "'ts2396'"), Annotation: ñukaba
    Time Stamp: ("'ts2397'", "'ts2398'"), Annotation: allbabi
    Time Stamp: ("'ts2399'", "'ts2400'"), Annotation: jichashun
    Time Stamp: ("'ts2401'", "'ts2402'"), Annotation: nirkani
    Time Stamp: ("'ts2403'", "'ts2404'"), Annotation: pero nara
    Time Stamp: ("'ts2405'", "'ts2406'"), Annotation: parrlani
    Time Stamp: ("'ts2407'", "'ts2408'"), Annotation: paygunaun
    Time Stamp: ("'ts2412'", "'ts2414'"), Annotation: privado
    Time Stamp: ("'ts2415'", "'ts2416'"), Annotation: rrurrashunchi
    Time Stamp: ("'ts2419'", "'ts2420'"), Annotation: imata
    Time Stamp: ("'ts2421'", "'ts2422'"), Annotation: perrdishon
    Time Stamp: ("'ts2423'", "'ts2424'"), Annotation: o na
    Time Stamp: ("'ts2425'", "'ts2426'"), Annotation: perrdeshachu
    Time Stamp: ("'ts2427'", "'ts2428'"), Annotation: privado rrashgata
    Time Stamp: ("'ts2429'", "'ts2430'"), Annotation: kaymi
    Time Stamp: ("'ts2431'", "'ts2432'"), Annotation: ñuka
    Time Stamp: ("'ts2433'", "'ts2434'"), Annotation: yani
    Time Stamp: ("'ts2435'", "'ts2436'"), Annotation: demashta
    Time Stamp: ("'ts2437'", "'ts2438'"), Annotation: cosechana
    Time Stamp: ("'ts2439'", "'ts2442'"), Annotation: ñuka yani
    Time Stamp: ("'ts2463'", "'ts2464'"), Annotation: ari
    Time Stamp: ("'ts2475'", "'ts2477'"), Annotation: mmj
    Time Stamp: ("'ts2492'", "'ts2495'"), Annotation: shina
    Time Stamp: ("'ts2499'", "'ts2500'"), Annotation: ya vez
    Time Stamp: ("'ts2504'", "'ts2505'"), Annotation: ña
    Time Stamp: ("'ts2621'", "'ts2622'"), Annotation: ari
    Time Stamp: ("'ts2623'", "'ts2624'"), Annotation: agriculturabiga
    Time Stamp: ("'ts2625'", "'ts2626'"), Annotation: shinchi
    Time Stamp: ("'ts2627'", "'ts2628'"), Annotation: perrdimi
    Time Stamp: ("'ts2630'", "'ts2632'"), Annotation: ñuka
    Time Stamp: ("'ts2633'", "'ts2634'"), Annotation: tarpurkanimi
    Time Stamp: ("'ts2635'", "'ts2636'"), Annotation: eeeee
    Time Stamp: ("'ts2637'", "'ts2638'"), Annotation: taugrita
    Time Stamp: ("'ts2640'", "'ts2642'"), Annotation: chimandaga
    Time Stamp: ("'ts2643'", "'ts2644'"), Annotation: mil
    Time Stamp: ("'ts2645'", "'ts2646'"), Annotation: dolarrtami
    Time Stamp: ("'ts2647'", "'ts2648'"), Annotation: callebi
    Time Stamp: ("'ts2649'", "'ts2650'"), Annotation: sirishish
    Time Stamp: ("'ts2651'", "'ts2652'"), Annotation: shamurgani
    Time Stamp: ("'ts2659'", "'ts2660'"), Annotation: manchanayyyyyyyyyyyyyy
    Time Stamp: ("'ts2661'", "'ts2662'"), Annotation: manchanay
    Time Stamp: ("'ts2663'", "'ts2664'"), Annotation: sisakarka
    Time Stamp: ("'ts2665'", "'ts2666'"), Annotation: sisa
    Time Stamp: ("'ts2667'", "'ts2668'"), Annotation: demas
    Time Stamp: ("'ts2669'", "'ts2670'"), Annotation: demas
    Time Stamp: ("'ts2671'", "'ts2672'"), Annotation: baña
    Time Stamp: ("'ts2673'", "'ts2674'"), Annotation: pincheguna kajugpi
    Time Stamp: ("'ts2675'", "'ts2676'"), Annotation: derrepente
    Time Stamp: ("'ts2677'", "'ts2678'"), Annotation: cazargaaaaa
    Time Stamp: ("'ts2679'", "'ts2680'"), Annotation: ñaño lindo
    Time Stamp: ("'ts2681'", "'ts2682'"), Annotation: pambabi
    Time Stamp: ("'ts2683'", "'ts2684'"), Annotation: cabalito
    Time Stamp: ("'ts2689'", "'ts2690'"), Annotation: china gan
    Time Stamp: ("'ts2691'", "'ts2692'"), Annotation: ñukaba
    Time Stamp: ("'ts2693'", "'ts2694'"), Annotation: gente/familiakuna
    Time Stamp: ("'ts2695'", "'ts2696'"), Annotation: cazarga
    Time Stamp: ("'ts2697'", "'ts2698'"), Annotation: chaybi
    Time Stamp: ("'ts2699'", "'ts2700'"), Annotation: ocho mi dolarrta
    Time Stamp: ("'ts2701'", "'ts2702'"), Annotation: chaytasi
    Time Stamp: ("'ts2703'", "'ts2704'"), Annotation: contento
    Time Stamp: ("'ts2705'", "'ts2707'"), Annotation: purikurkani
    Time Stamp: ("'ts2739'", "'ts2740'"), Annotation: aaaaaaaa
    Time Stamp: ("'ts2741'", "'ts2743'"), Annotation: ya
    Time Stamp: ("'ts2749'", "'ts2751'"), Annotation: ciento cuarentamari
    Time Stamp: ("'ts2752'", "'ts2756'"), Annotation: tukun
    Time Stamp: ("'ts2762'", "'ts2764'"), Annotation: kunun
    Time Stamp: ("'ts2765'", "'ts2767'"), Annotation: kunun
    Time Stamp: ("'ts2774'", "'ts2775'"), Annotation: ari
    Time Stamp: ("'ts2778'", "'ts2780'"), Annotation: kunun
    Time Stamp: ("'ts2781'", "'ts2782'"), Annotation: kunun
    Time Stamp: ("'ts2783'", "'ts2785'"), Annotation: noventa y cinco
    Time Stamp: ("'ts2786'", "'ts2788'"), Annotation: gajun
    Time Stamp: ("'ts2790'", "'ts2791'"), Annotation: ari
    Time Stamp: ("'ts2793'", "'ts2795'"), Annotation: comu
    Time Stamp: ("'ts2803'", "'ts2804'"), Annotation: mmmm
    Time Stamp: ("'ts2805'", "'ts2807'"), Annotation: ya
    Time Stamp: ("'ts2829'", "'ts2831'"), Annotation: aaaaaa
    Time Stamp: ("'ts2853'", "'ts2854'"), Annotation: chugta
    Time Stamp: ("'ts2855'", "'ts2856'"), Annotation: guakimbiga
    Time Stamp: ("'ts2857'", "'ts2858'"), Annotation: o vennnnn
    Time Stamp: ("'ts2859'", "'ts2860'"), Annotation: allimagaima
    Time Stamp: ("'ts2861'", "'ts2862'"), Annotation: kutin
    Time Stamp: ("'ts2863'", "'ts2864'"), Annotation: guata
    Time Stamp: ("'ts2865'", "'ts2866'"), Annotation: guataguaba
    Time Stamp: ("'ts2867'", "'ts2868'"), Annotation: cambiash
    Time Stamp: ("'ts2869'", "'ts2870'"), Annotation: kuti
    Time Stamp: ("'ts2871'", "'ts2872'"), Annotation: rrikushara
    Time Stamp: ("'ts2880'", "'ts2881'"), Annotation: ari
    Time Stamp: ("'ts2883'", "'ts2884'"), Annotation: guatan
    Time Stamp: ("'ts2885'", "'ts2886'"), Annotation: guatan
    Time Stamp: ("'ts2887'", "'ts2888'"), Annotation: cambish
    Time Stamp: ("'ts2889'", "'ts2890'"), Annotation: cambiash
    Time Stamp: ("'ts2891'", "'ts2892'"), Annotation: shug
    Time Stamp: ("'ts2893'", "'ts2894'"), Annotation: tarbuidaga
    Time Stamp: ("'ts2895'", "'ts2896'"), Annotation: china
    Time Stamp: ("'ts2897'", "'ts2898'"), Annotation: ari
    Time Stamp: ("'ts2899'", "'ts2900'"), Annotation: na
    Time Stamp: ("'ts2901'", "'ts2902'"), Annotation: kutin diunavez
    Time Stamp: ("'ts2903'", "'ts2904'"), Annotation: papadaga
    Time Stamp: ("'ts2905'", "'ts2906'"), Annotation: na
    Time Stamp: ("'ts2907'", "'ts2908'"), Annotation: tarpushaga
    Time Stamp: ("'ts2909'", "'ts2910'"), Annotation: papagudash
    Time Stamp: ("'ts2911'", "'ts2912'"), Annotation: tarpusha
    Time Stamp: ("'ts2913'", "'ts2914'"), Annotation: kuti
    Time Stamp: ("'ts2915'", "'ts2916'"), Annotation: shugpi
    Time Stamp: ("'ts2917'", "'ts2918'"), Annotation: chochosda
    Time Stamp: ("'ts2919'", "'ts2920'"), Annotation: tarpush
    Time Stamp: ("'ts2921'", "'ts2922'"), Annotation: chaymanda
    Time Stamp: ("'ts2923'", "'ts2924'"), Annotation: chay
    Time Stamp: ("'ts2925'", "'ts2926'"), Annotation: chochos
    Time Stamp: ("'ts2927'", "'ts2928'"), Annotation: ladubiga
    Time Stamp: ("'ts2929'", "'ts2930'"), Annotation: chochosbash
    Time Stamp: ("'ts2931'", "'ts2932'"), Annotation: demas
    Time Stamp: ("'ts2933'", "'ts2934'"), Annotation: guano garanga
    Time Stamp: ("'ts2941'", "'ts2942'"), Annotation: guanomigari
    Time Stamp: ("'ts2943'", "'ts2944'"), Annotation: chaybashhhh
    Time Stamp: ("'ts2945'", "'ts2946'"), Annotation: chayyyyyyyyy
    Time Stamp: ("'ts2947'", "'ts2948'"), Annotation: imashti
    Time Stamp: ("'ts2949'", "'ts2950'"), Annotation: chochos ñandabash
    Time Stamp: ("'ts2954'", "'ts2956'"), Annotation: chaygunaga
    Time Stamp: ("'ts2957'", "'ts2958'"), Annotation: inti
    Time Stamp: ("'ts2959'", "'ts2960'"), Annotation: chay
    Time Stamp: ("'ts2961'", "'ts2962'"), Annotation: pensash
    Time Stamp: ("'ts2963'", "'ts2964'"), Annotation: allimi
    Time Stamp: ("'ts2965'", "'ts2966'"), Annotation: kutin
    Time Stamp: ("'ts2967'", "'ts2968'"), Annotation: una sola
    Time Stamp: ("'ts2969'", "'ts2970'"), Annotation: muruba
    Time Stamp: ("'ts2971'", "'ts2972'"), Annotation: papada
    Time Stamp: ("'ts2973'", "'ts2974'"), Annotation: tarpushga
    Time Stamp: ("'ts2975'", "'ts2976'"), Annotation: kuti
    Time Stamp: ("'ts2977'", "'ts2978'"), Annotation: demas
    Time Stamp: ("'ts2979'", "'ts2980'"), Annotation: ura
    Time Stamp: ("'ts2981'", "'ts2982'"), Annotation: pambadaga
    Time Stamp: ("'ts2983'", "'ts2984'"), Annotation: ve
    Time Stamp: ("'ts2986'", "'ts2993'"), Annotation: cosechajuran
    Time Stamp: ("'ts2996'", "'ts2998'"), Annotation: demasiado
    Time Stamp: ("'ts3009'", "'ts3010'"), Annotation: ya
    Time Stamp: ("'ts3035'", "'ts3036'"), Annotation: ya
    Time Stamp: ("'ts3063'", "'ts3064'"), Annotation: hijole
    Time Stamp: ("'ts3085'", "'ts3086'"), Annotation: ari
    Time Stamp: ("'ts3117'", "'ts3119'"), Annotation: mm j
    Time Stamp: ("'ts3149'", "'ts3150'"), Annotation: mmm
    Time Stamp: ("'ts3151'", "'ts3152'"), Annotation: ya
    Time Stamp: ("'ts3153'", "'ts3154'"), Annotation: por
    Time Stamp: ("'ts3155'", "'ts3156'"), Annotation: ejemplooooooooo
    Time Stamp: ("'ts3157'", "'ts3158'"), Annotation: nishun
    Time Stamp: ("'ts3159'", "'ts3160'"), Annotation: kaymun
    Time Stamp: ("'ts3161'", "'ts3162'"), Annotation: cebadada
    Time Stamp: ("'ts3163'", "'ts3164'"), Annotation: jichash
    Time Stamp: ("'ts3165'", "'ts3166'"), Annotation: o
    Time Stamp: ("'ts3167'", "'ts3168'"), Annotation: avenada
    Time Stamp: ("'ts3169'", "'ts3170'"), Annotation: jichashgaga
    Time Stamp: ("'ts3171'", "'ts3172'"), Annotation: imaaaaa
    Time Stamp: ("'ts3173'", "'ts3174'"), Annotation: killada
    Time Stamp: ("'ts3175'", "'ts3177'"), Annotation: jichaybugannnnn
    Time Stamp: ("'ts3197'", "'ts3199'"), Annotation: noviembreda
    Time Stamp: ("'ts3218'", "'ts3221'"), Annotation: (........................)
    Time Stamp: ("'ts3249'", "'ts3250'"), Annotation: aaaaaaa
    Time Stamp: ("'ts3251'", "'ts3252'"), Annotation: ya, ya, ya, ya, ya
    Time Stamp: ("'ts3253'", "'ts3254'"), Annotation: chinagash
    Time Stamp: ("'ts3255'", "'ts3256'"), Annotation: noviembre
    Time Stamp: ("'ts3257'", "'ts3259'"), Annotation: shinaga
    Time Stamp: ("'ts3262'", "'ts3264'"), Annotation: cashgaaaaaaaa
    Time Stamp: ("'ts3265'", "'ts3266'"), Annotation: casi
    Time Stamp: ("'ts3267'", "'ts3268'"), Annotation: ñukanchig rradunnn
    Time Stamp: ("'ts3269'", "'ts3270'"), Annotation: jichanchi
    Time Stamp: ("'ts3271'", "'ts3272'"), Annotation: chayyyyy
    Time Stamp: ("'ts3273'", "'ts3275'"), Annotation: tiempoladi garga
    Time Stamp: ("'ts3278'", "'ts3280'"), Annotation: diciembrimigan
    Time Stamp: ("'ts3281'", "'ts3282'"), Annotation: ultimo
    Time Stamp: ("'ts3283'", "'ts3284'"), Annotation: jicha
    Time Stamp: ("'ts3288'", "'ts3290'"), Annotation: ultimp
    Time Stamp: ("'ts3291'", "'ts3292'"), Annotation: fichami gan
    Time Stamp: ("'ts3293'", "'ts3294'"), Annotation: diciembreda
    Time Stamp: ("'ts3295'", "'ts3296'"), Annotation: aaaaaa
    Time Stamp: ("'ts3297'", "'ts3298'"), Annotation: shinagashbaga
    Time Stamp: ("'ts3299'", "'ts3300'"), Annotation: allimi
    Time Stamp: ("'ts3301'", "'ts3302'"), Annotation: allimi
    Time Stamp: ("'ts3303'", "'ts3304'"), Annotation: allimi
    Time Stamp: ("'ts3305'", "'ts3306'"), Annotation: taytaaa
    Time Stamp: ("'ts3307'", "'ts3308'"), Annotation: Olmedo
    Time Stamp: ("'ts3309'", "'ts3310'"), Annotation: shinaga
    Time Stamp: ("'ts3311'", "'ts3312'"), Annotation: timbu
    Time Stamp: ("'ts3313'", "'ts3314'"), Annotation: tiembumanda
    Time Stamp: ("'ts3315'", "'ts3316'"), Annotation: kununga
    Time Stamp: ("'ts3317'", "'ts3318'"), Annotation: kutin
    Time Stamp: ("'ts3319'", "'ts3320'"), Annotation: trabajash
    Time Stamp: ("'ts3321'", "'ts3322'"), Annotation: tukuchiguashun
    Time Stamp: ("'ts3323'", "'ts3324'"), Annotation: ña
    Time Stamp: ("'ts3325'", "'ts3326'"), Annotation: rringaba
    Time Stamp: ("'ts3327'", "'ts3328'"), Annotation: yarjajun nin
    Time Stamp: ("'ts3329'", "'ts3330'"), Annotation: ña
    Time Stamp: ("'ts3342'", "'ts3344'"), Annotation: ari
    Time Stamp: ("'ts3345'", "'ts3346'"), Annotation: ña
    Time Stamp: ("'ts3347'", "'ts3348'"), Annotation: trabajashunchi
    Time Stamp: ("'ts3353'", "'ts3354'"), Annotation: asin
    Time Stamp: ("'ts3355'", "'ts3356'"), Annotation: ña
    Time Stamp: ("'ts3357'", "'ts3358'"), Annotation: oye
    Time Stamp: ("'ts3359'", "'ts3360'"), Annotation: trabajarinchi
    Time Stamp: ("'ts3367'", "'ts3368'"), Annotation: kay
    Time Stamp: ("'ts3369'", "'ts3370'"), Annotation: jiguadaga
    Time Stamp: ("'ts3371'", "'ts3372'"), Annotation: nallu
    Time Stamp: ("'ts3373'", "'ts3374'"), Annotation: chaspinakan
    Time Stamp: ("'ts3391'", "'ts3392'"), Annotation: aaaaa
    Time Stamp: ("'ts3393'", "'ts3394'"), Annotation: ya
    Time Stamp: ("'ts3395'", "'ts3396'"), Annotation: papa
    Time Stamp: ("'ts3397'", "'ts3398'"), Annotation: solito
    Time Stamp: ("'ts3399'", "'ts3400'"), Annotation: saquirinagan
    Time Stamp: ("'ts3403'", "'ts3405'"), Annotation: yaaa
    Time Stamp: ("'ts3407'", "'ts3408'"), Annotation: a ya
    Time Stamp: ("'ts3409'", "'ts3410'"), Annotation: yaaa
    Time Stamp: ("'ts3413'", "'ts3414'"), Annotation: (.............................)
    Time Stamp: ("'ts3415'", "'ts3417'"), Annotation: asinakun
    Time Stamp: ("'ts3418'", "'ts3420'"), Annotation: (.......)
    Time Stamp: ("'ts3421'", "'ts3422'"), Annotation: veneno
    Time Stamp: ("'ts3424'", "'ts3426'"), Annotation: congelabiga
    Time Stamp: ("'ts3427'", "'ts3428'"), Annotation: apajunimi
    Time Stamp: ("'ts3429'", "'ts3430'"), Annotation: asadungunabash
    Time Stamp: ("'ts3433'", "'ts3434'"), Annotation: ya
    Time Stamp: ("'ts3435'", "'ts3436'"), Annotation: chay
    Time Stamp: ("'ts3437'", "'ts3438'"), Annotation: jiguaga
    Time Stamp: ("'ts3439'", "'ts3440'"), Annotation: nallu
    Time Stamp: ("'ts3441'", "'ts3442'"), Annotation: ashtannn
    Time Stamp: ("'ts3443'", "'ts3444'"), Annotation: guanuman tukun
    Time Stamp: ("'ts3462'", "'ts3465'"), Annotation: aaaaaaa
    Time Stamp: ("'ts3466'", "'ts3471'"), Annotation: ya, ya, ya, ya, ya
    Time Stamp: ("'ts3483'", "'ts3484'"), Annotation: ya
    Time Stamp: ("'ts3506'", "'ts3511'"), Annotation: animalba
    Time Stamp: ("'ts3512'", "'ts3515'"), Annotation: kay
    Time Stamp: ("'ts3517'", "'ts3519'"), Annotation: si
    Time Stamp: ("'ts3520'", "'ts3522'"), Annotation: kayga
    Time Stamp: ("'ts3523'", "'ts3524'"), Annotation: animalbaga
    Time Stamp: ("'ts3525'", "'ts3526'"), Annotation: sirvin
    Time Stamp: ("'ts3527'", "'ts3528'"), Annotation: kay jiguaga
    Time Stamp: ("'ts3531'", "'ts3532'"), Annotation: kay
    Time Stamp: ("'ts3533'", "'ts3534'"), Annotation: jiguaga
    Time Stamp: ("'ts3535'", "'ts3536'"), Annotation: na
    Time Stamp: ("'ts3537'", "'ts3539'"), Annotation: sirvin animalba
    Time Stamp: ("'ts3547'", "'ts3548'"), Annotation: kayda mikushbaga
    Time Stamp: ("'ts3549'", "'ts3550'"), Annotation: cuy guna
    Time Stamp: ("'ts3551'", "'ts3553'"), Annotation: guañun
    Time Stamp: ("'ts3563'", "'ts3565'"), Annotation: aaaaa
    Time Stamp: ("'ts3569'", "'ts3571'"), Annotation: ari
    Time Stamp: ("'ts3575'", "'ts3576'"), Annotation: charinnnnnnnnnnnnnnn
    Time Stamp: ("'ts3577'", "'ts3580'"), Annotation: imashudi
    Time Stamp: ("'ts3607'", "'ts3608'"), Annotation: gayyyyyyyyymiiiiiiiigan
    Time Stamp: ("'ts3609'", "'ts3610'"), Annotation: casi
    Time Stamp: ("'ts3611'", "'ts3612'"), Annotation: como
    Time Stamp: ("'ts3613'", "'ts3614'"), Annotation: kimbisha
    Time Stamp: ("'ts3615'", "'ts3616'"), Annotation: kimbishamigan
    Time Stamp: ("'ts3617'", "'ts3618'"), Annotation: kayga
    Time Stamp: ("'ts3621'", "'ts3623'"), Annotation: kimbishami
