Speaker: mujer 2
  Tier Type: po, Annotations Count: 211
    Time Stamp: a622, Annotation: a esta persona muerta yo le ayudaba a  cargar el agua, la leña y recogiendo yerbas para los cuyes
    Time Stamp: a623, Annotation: así  vivía y me amaba mucho como si fuese su verdadera hija  y de donde sea venía siempre guardando comida para mi  , en ahí la carne nunca faltaba cada semana  mataba una oveja  y pelando traía
    Time Stamp: a624, Annotation: comiendo eso yo vivía enseñada
    Time Stamp: a625, Annotation: entonces despues a mi me dejaron con los padres adoptivos  y ellos tenían una nuera  muy brava 
    Time Stamp: a626, Annotation: ella como era muy mala yo vivía en las montañas como botada, con granos me enviaba como avío
    Time Stamp: a627, Annotation: eso si me mandaba mucho, pero vivía sola como botada, mi vida de niñez fue triste, una vez un chancho
    Time Stamp: a628, Annotation: se había adentrado para comer el grano 
    Time Stamp: a629, Annotation: había hecho perforación a la casita en la que vivía  y así se había ingresado para comer  y ahí había una vecina con ella me reunía
    Time Stamp: a630, Annotation: con ella compartía los granos, pero incluso las papas había terminado todo 
    Time Stamp: a631, Annotation: con ella estaba creo que ella había subido por uno o dos días 
    Time Stamp: a632, Annotation: eso yo le avise diciendo que un chancho ajeno lo había terminado
    Time Stamp: a633, Annotation:  en la montaña han abandonado a los cerdos eran cerdos kilos no sé de quien sería  pero estaban abandonados en la montaña
    Time Stamp: a634, Annotation: vino y se durmió en los pajonales y se fue 
    Time Stamp: a635, Annotation: por el hambre que tenía  se ingreso a mi casa y se comió las papas y se fue 
    Time Stamp: a788, Annotation: en esa choza mismo  de cocinar se estaban durmiendo  los cerdos eran tres o cuatro no me acuerdo 
    Time Stamp: a789, Annotation: de ahí lo saque golpeando lo que se había comido las pàpas que podía hacer 
    Time Stamp: a790, Annotation: lo que estaba junto al vecino  le conte que su cerdo había comido  las papas por eso el me devolvió las papas 
    Time Stamp: a791, Annotation: asi por eso me enoje 
    Time Stamp: a792, Annotation: la señora Rosa Bela estaba enojadad
    Time Stamp: a793, Annotation: si uno no se barre bién era una mujer muy mala si en caso de que perdiera las ovejas ella no comprendería como si fuese un toro era 
    Time Stamp: a794, Annotation: como si fuese una sembrío se debía cuidar  y pastar  ovejas del  toro 
    Time Stamp: a795, Annotation: dicho que el toro esta con la enfermedad del tuberculosis  incluso si se juntaban las ovejas se morian 
    Time Stamp: a810, Annotation: así creci
    Time Stamp: a811, Annotation: el toro dicen que es mas, pero no lo sé como no he comido eso, ahora es lo que escucho cuando yo era pequeña aún
    Time Stamp: a812, Annotation: habían muerto las ovejas como si el toro lo hubiese comido, ya por eso a ellos los cuidaba  como si se tratase de un sembrio para que no se acercara eñ toro
    Time Stamp: a813, Annotation: no se debía enviar a las ovejas juntados con los ganados  los cuidaba bien para que esten separados  y no se juntaran
    Time Stamp: a814, Annotation: y despues  alejandose de los ganados las ovejas se iban a las montañas `para comer yerbas  y flores de lidos y comiendo eso las ovejas se llenaban su estomagos  y de tarde  se venían no mas  las ovejas que se tenía
    Time Stamp: a816, Annotation: solia andar por kilo loma, por yana chukira
    Time Stamp: a817, Annotation: a veces venía por donde es de lavar a veces por el otro lado
    Time Stamp: a818, Annotation: andaba por ajichi pamba
    Time Stamp: a819, Annotation: a veces  iba por las zankas de makas en esa zanja también
    Time Stamp: a820, Annotation: no se si en ese lugar  es que esperaban los ladrones pero de un momento a otro se llevaban a cuatro o cinco ovejas  
    Time Stamp: a821, Annotation: acaso llevaba a pequeños solian llevar a ovejas grandes
    Time Stamp: a822, Annotation: solian llevarse y se preguntaba uno  a donde y mencionanaban que se llevaban a makas para comer
    Time Stamp: a823, Annotation: de eso también se tenía que cuidarse  de esas zanjas de makas cuidaba para que las ovejas no se acercaran mucho, así he crecido yo
    Time Stamp: a824, Annotation: así era,  la hermna era la señora piti era la señora Sabila , ella era viuda era sapa
    Time Stamp: a825, Annotation: ella como era viuda con sus jovenes hijas solia estar en casa y yo estaba en las montañas 
    Time Stamp: a826, Annotation: en las montañas vivía de ahí el esposo de la señora que a mi me cuido y me crío se murió, debe haber faltado para un año   como una semana a dos en ese momento me envío  a cassa grande desde pialan y el se intercambió a las montañas 
    Time Stamp: a1066, Annotation:  por lo que uno se tiene que lavar uno se vuelve   para terminar de lavar  y luego había que cortar la cevada , entonces 
    Time Stamp: a828, Annotation: acabamos de cortar y le cargamos  a la casa le azotamos, lo ventilamos , después lo tostamos para molerlo  y  convertirlo en arroz de cevada   y poinerlo en velorio de once meses, dice 
    Time Stamp: a829, Annotation: es por eso que yo me había enfermado 
    Time Stamp: a830, Annotation:  era enfermedad de la fiebre, estaba muy acolarada y todo el pelo se me termino en ahí 
    Time Stamp: a831, Annotation: lo que me cojió esa enfermedad  me sentía muy debil,  en mis manos salieron unos granos muy pequeños suelen decir que es sarampion 
    Time Stamp: a832, Annotation: mi madre la que me parió, ella es la que ya de casi muerta me revivió, me curó o sino hubiera quizas ya muerto 
    Time Stamp: a833, Annotation: lo que me había cojido esa enfermedad, el vecino 
    Time Stamp: a834, Annotation: el vecino que me crió, el me envió 
    Time Stamp: a835, Annotation: de noche diciendome que es lo que estoy haciendo yo aqui en casa ajena  me dijo 
    Time Stamp: a836, Annotation: hay tus padres si hay tus hermanas 
    Time Stamp: a882, Annotation: no debes estar sufriendo en casa ajeno me dijo  
    Time Stamp: a883, Annotation: solia desgranar el grano golpenado, despues solia ventilarlo para poder ir a molerlo  y debía hacer eso
    Time Stamp: a884, Annotation: esta ha de venir mano lavada y ati te ha dejado con tareas que hacer esta vieja vaca y ella la semana pasada estava  recostada en vano, ella sin hacer nada y te envía a ti
    Time Stamp: a885, Annotation: como si necesitaras tu estas haciendo eso  vas a morirte mejor ve a tu casa   lo que hay tu madre y tu padre
    Time Stamp: a886, Annotation: como si necesitaras tu estas aqui sufriendo  acaso ella cuando tu naciste dió lavando  alguna prenda por lo menos, ella te esta teniendo aqui sufriendo, todavía hay tu padre y tu madre  nvete de aqui
    Time Stamp: a887, Annotation: a mis padres también les dire me decía que hasta de noche trabajo yt ando sufriendo
    Time Stamp: a888, Annotation: yo me voy a avisarles, que sera que en esa edad aún pequeña tendría tal vez unos diez y siete años 
    Time Stamp: a889, Annotation: tenía diez y siete años  entonces 
    Time Stamp: a890, Annotation: mi mama y la madre que me crió  ha de enojarse pensaba, estaba entre que si me voy o no me voy, ya anocheciendo 
    Time Stamp: a891, Annotation: si me voy la cevada va a quedar sin sacarle el grano 
    Time Stamp: a892, Annotation: voy a sacarle el grano pensaba poder hacerlo  pero estaba muy enferma con la fiebre 
    Time Stamp: a893, Annotation: ya no podía   lo que era de sacar  el grano ya no podía con la fiebre que tenía   ya no podía mas pero era de terminar de cortar la cebada  pero por lo menos la mitad le di cortando y cargue hasta el patio 
    Time Stamp: a894, Annotation: en ese momento el vecino vino y me hablo
    Time Stamp: a895, Annotation: como sería que estuve pero no me acuerdo con que con agua o con uyjna arina pero me sobo por lo que estaba con fiebre y después de sobarme
    Time Stamp: a896, Annotation:  se fue y entre la tarde   como cinco o seis  amarré a las ovejas  y ganados ya que cerca de la casa había un poco de yerbas  para amarrarlos
    Time Stamp: a897, Annotation: traje al chancho le di de comer y me fui como ya de noche me fui 
    Time Stamp: a898, Annotation: de ahí estaba  en la entrada de la puerta ya ingresando y justo mi  madre estaba ahí,  antes no me dijo nada mas que todo estuve alegre de (ver a mi madre) (.......)así
    Time Stamp: a916, Annotation: después de haber llegado ahí mis padres dijeron que no me iban a enviar, lo que ellos habían venido a llevarme
    Time Stamp: a917, Annotation: así había venido, creo que le habían enviado para que me lleven
    Time Stamp: a918, Annotation: de ahí mis padres les hablaron fuerte, si  dicho (.......................................) incluso la cevada ha cortado y ha sacado el grano
    Time Stamp: a919, Annotation:   eso también que tueste diciendo le han ordenado, si pensara ella mismo debía hacer cuando esta aqui, ella es pequeña y acaso ella esta sana para realizar esas tareas, y así enferma es que vino ahora ya no le enviare
    Time Stamp: a920, Annotation: en la casa, aunque ahora  la tierra he de hacer mazamorra (colada) a mi hija ya no lo enviaré dijo mi difunto padre, si ahora esta muerto mi padre difunto había dicho eso, lo que yo estuve adentro no lo vi  quién había venido, no
    Time Stamp: a921, Annotation: así diciendo les mando y para la proxima llevar ya no lo pudieron hacerlo
    Time Stamp: a922, Annotation: así se fue
    Time Stamp: a923, Annotation: no en ese momento no me encontre ya que estuve enferma un mes entero después de eso me sane
    Time Stamp: a924, Annotation: nada la ropa que llevaba puesta no mas
    Time Stamp: a925, Annotation:  yo tampoco he llevado nada de sabana para cargar, así puesto fachalina y anaco nada mas 
    Time Stamp: a926, Annotation: mis hermanas y mi madre me cambiaron de ropa aunque prestando poco a poco
    Time Stamp: a927, Annotation:  yo me fui no mas como era de noche no lleve nada y me fui solo asi sin llevar nada
    Time Stamp: a928, Annotation: cuando yo me sane, me envio mi pàdre, en el momento en que el alcalde
    Time Stamp: a929, Annotation: a los que eran presidentes les envió
    Time Stamp: a930, Annotation: diciendo que hablen sobre la entrega de rropas y que por lo menos dieran terreno como pago
    Time Stamp: a931, Annotation: y había dicho que en salamanga no iba a dar solo en la montaña de wantu 
    Time Stamp: a932, Annotation: por aqui no lo dare dijo
    Time Stamp: a933, Annotation: por lo que había mencionado que no iba a dar,  sus hermanos todos se levantaron yy abajo
    Time Stamp: a934, Annotation: en donde los cholos había dicho
    Time Stamp: a935, Annotation: así lo que era una niña criada no era facil desde tiempos
    Time Stamp: a936, Annotation: como
    Time Stamp: a937, Annotation: desde que me llevo de  niña de noche y día debía servir
    Time Stamp: a938, Annotation: por lo que no me querian dar el terreno  debían pagarme en sucres lo que yo les había servido a ellos
    Time Stamp: a939, Annotation: no sé cuanta cantidad es que le hicieron llegar
    Time Stamp: a940, Annotation: así lo que había mucha cantidad de dinero por no poder pagar me dieron el terreno, me dió el terreno de Salamario  como era yo su criada ese terreno me dieron
    Time Stamp: a986, Annotation: asi es asi fue
    Time Stamp: a987, Annotation: así es como creci yo
    Time Stamp: a988, Annotation: oye habla en kichwa no en castellano
    Time Stamp: a989, Annotation: muestrale muestrale
    Time Stamp: a990, Annotation: si, es muy avispado , hable
    Time Stamp: a1008, Annotation: no no va a llover las nuves estan locas
    Time Stamp: a1009, Annotation: (risa) así hablamos medio mal
    Time Stamp: a1068, Annotation: cofrish
    Time Stamp: a1010, Annotation: çMaría Flores
    Time Stamp: a1011, Annotation: (...................................................................................)
Speaker: A
  Tier Type: dt, Annotations Count: 283
    Time Stamp: a1, Annotation: hapichishpallataka anchurilla 
    Time Stamp: a2, Annotation: chumparukumi manllaylla 
    Time Stamp: a3, Annotation: papa llushtik llukshin nachu
    Time Stamp: a5, Annotation: ya ya tapuy ñukata 
    Time Stamp: a7, Annotation: payka hawaman rishka nara shamun 
    Time Stamp: a8, Annotation: ansayakta shamun 
    Time Stamp: a9, Annotation: doctorkunaka illaytama illarka illaytaka 
    Time Stamp: a10, Annotation: kunan kuna tantanakuy tiyanka chayma nara shamun 
    Time Stamp: a11, Annotation: sapami kani ima kashpapash ñuka churi Gerardo shamushka karka
    Time Stamp: a12, Annotation: ari Gerardo shamushkakpika uchilla cebadakuta chakturwan saruchirkani
    Time Stamp: a13, Annotation: mmm
    Time Stamp: a14, Annotation: shina chay cebadawan atishkaka waykanllama uchilawa yanushpa karashpa ñukaka kutin hawapi tazamantapa ñuka kusapa lavaiman rirkani 
    Time Stamp: a15, Annotation: chay kay  hana lado wasipi chayka Norma
    Time Stamp: a16, Annotation: masha shamushka chay kay chay Gerardo carrullapita rin 
    Time Stamp: a17, Annotation: ari
    Time Stamp: a18, Annotation: kunanka chay shuk semana kaman shamusha nirka 
    Time Stamp: a19, Annotation: kutin Geruka kaya domingokuna shina dominkullata chakturkuta rukarkani uyankacha chaypi voltamushami nishpa rirka
    Time Stamp: a20, Annotation: chayman rinakurkallami 
    Time Stamp: a21, Annotation: shina
    Time Stamp: a22, Annotation: ñuka mamita kaypi charikurkani mamita illashkaka 
    Time Stamp: a23, Annotation: tapuy tapuy imatapash kaya maymanta rinki ni 
    Time Stamp: a102, Annotation: kaya ñukaka hawa lomata rina kani sarun semanaka uchilla millukutaymanpash amin chirin makipash upayashpa makipash hukushpa tantachin
    Time Stamp: a103, Annotation: milluku chakranchik
    Time Stamp: a104, Annotation: shina chakrashpaka 
    Time Stamp: a105, Annotation: uchillawataka ima shuti verdisha sin akllashka tantarkani shina  tanta chayta akllashkaka kaypi apamushpa burruman apachishpa apamushpa ñuka kaypi akllashpa lavashpa kachanika hatushpa
    Time Stamp: a106, Annotation: cuatro quintalmantaka cinco quitaleswan  llukshini
    Time Stamp: a107, Annotation: kikinka maypitak kayna kanki
    Time Stamp: a108, Annotation: hala nueve quintalista chakranki 
    Time Stamp: a109, Annotation: kunan punllaka  Marquituka maymantak rirka 
    Time Stamp: a111, Annotation: Saquisilillapima tiyan
    Time Stamp: a112, Annotation: hala
    Time Stamp: a113, Annotation: kay semanaka ima shuti machachi imacha Ambatoman rishkaka yuyakurkani vueltamurkallachu  
    Time Stamp: a114, Annotation: payka ganashpa alli 
    Time Stamp: a115, Annotation: piyunkunallawantachu rirka 
    Time Stamp: a116, Annotation: chaynipi kutin ima shuti shayachikun galpuntami chayka maykanta trabajakun 
    Time Stamp: a118, Annotation: pero mashnatachari ña chay pagashkaka ña payka trabajachishkaka ganankallamari 
    Time Stamp: a119, Annotation: galpuntachu kutin churakun chay 
    Time Stamp: a120, Annotation: tayta jorgellachu ishkay tukunakun 
    Time Stamp: a121, Annotation: ushushiwan turinti paninti 
    Time Stamp: a122, Annotation: jalaaa kanpak chay punta gallinakunaka wachakunchu  o tukuchirkanki 
    Time Stamp: a184, Annotation: charikunkichu 
    Time Stamp: a186, Annotation: jalaaa 
    Time Stamp: a187, Annotation: shinanka chay kayapash ñukaka hawa urkuman rina kani uchilla sobra millukuwan tiyarka 
    Time Stamp: a188, Annotation: ukawan chakra chaylla ima mudo risha mas qui chirikpipash makitapash hawa urkullamanta llukshina kani
    Time Stamp: a199, Annotation: milluku quintal llukshiwan tia
    Time Stamp: a200, Annotation: chaywan tiyan chayta tarpushpa tukuchikrinakunchi 
    Time Stamp: a213, Annotation: shina kani imatapash ankuyachishpa (...)granushka chayman tantayman hawata rina kani .....
    Time Stamp: a214, Annotation: jala 
    Time Stamp: a215, Annotation: hishi gallu
    Time Stamp: a216, Annotation: chirikpika wawantika shina na  pudina kan
    Time Stamp: a218, Annotation: ima ima parlanachari  (.........................................)
    Time Stamp: a219, Annotation: jala mamitapash ñalla shamunka ucha yanuchishpa shuyakukrilla 
    Time Stamp: a246, Annotation: ima ima parlanacha kanchik
    Time Stamp: a247, Annotation: nachu  mamaka charin parlay 
    Time Stamp: a248, Annotation: ari kunan shinatakari ima shuti hawa molin timpomanta  yaku trabajo tiyan  
    Time Stamp: a249, Annotation: yaku trabajo tiyan taria tiyan ima shuti washa tia Dominga patopo ladoman Jose Inga ura laduman trabajo tiyan chaymanka rina multa maki nirka chay tariaman rina kapan 
    Time Stamp: a250, Annotation: ari
    Time Stamp: a251, Annotation: chayka maytachari hawapi ñukakari wawakunachari yachachin ima pichari tariaman rinka 
    Time Stamp: a252, Annotation: kikinkunaka kikin   Pitak rinka 
    Time Stamp: a253, Annotation: ñukaka rina tukun 
    Time Stamp: a254, Annotation: nachu kayna wawa pachata  apakurka kuti tarimunka ñuka sacu nima kaypi pidishpa sinchi washaman maypishma urmanka
    Time Stamp: a255, Annotation: imata pudisha chaypi paykuna allashpa papata kayka ñukatama allachirka 
    Time Stamp: a256, Annotation: yaya 
    Time Stamp: a257, Annotation: jala 
    Time Stamp: a258, Annotation: shina kan  (........)
    Time Stamp: a260, Annotation: (...........)Joel
    Time Stamp: a261, Annotation: chaymantaka ima parlanalla kan
    Time Stamp: a262, Annotation: papa llushti-ta-pash tukuchi-rka-ni
    Time Stamp: a263, Annotation: papa apamushpaka apamuy llushtisha
    Time Stamp: a264, Annotation: chiri chiri na valin maymi chiri hatarishpa na valin 
    Time Stamp: a265, Annotation: ñukaka kunanka kunan kunanka cincuenta y ocho años kani 
    Time Stamp: a266, Annotation: aa
    Time Stamp: a267, Annotation: kikinka mashnata charinki
    Time Stamp: a268, Annotation: treinta años 
    Time Stamp: a269, Annotation: jalaaa
    Time Stamp: a270, Annotation: Marquitoka mashnata charin 
    Time Stamp: a271, Annotation: aaa cinco años a llegado 
    Time Stamp: a272, Annotation: nachu treinta añospi shuk wawakuta charinkimanka 
    Time Stamp: a274, Annotation: payka trabajan kutin kaya rinkallami no 
    Time Stamp: a275, Annotation: peonkunallawan 
    Time Stamp: a276, Annotation: kaypipash pion kutin trabajana chaynipipash 
    Time Stamp: a277, Annotation: ari
    Time Stamp: a278, Annotation: galpunta churashpakari mas gallinakunata mirachinkichik
    Time Stamp: a279, Annotation: ñuka na trabajankapak rishpa hawa lomallapi ishkintimi  wichiyashun payshna maymanpash rinkapak 
    Time Stamp: a280, Annotation: cebadata akllay tiyan karkani kunaka cevadapash tukurishka kani 
    Time Stamp: a281, Annotation: lunguwan shamushpa kutachinlla karka
    Time Stamp: a282, Annotation: faltashpaymanka miercoleskunayman jueves tardekunata kunata ratu wayrachishallamari  cevadataka takashkataka maski
    Time Stamp: a283, Annotation:  Normaka chayshukaman shamushami nirka kuchiwakunata rantirkani pitak karanka ishkaywata rantirkani pitak karanka chaymu rinillami 
    Time Stamp: a284, Annotation: chayka kunan shamuna karka shamurkacha no sé washa  wakrakuna washapi kakpi
    Time Stamp: a285, Annotation: hawamanta apamurkani nishpa shamushka karka
    Time Stamp: a410, Annotation: chay kunan shamushami domingota wakrakunata watayman waskata cambiuyman wakra jibita mikunata yachakra
    Time Stamp: a411, Annotation: chayta ima shutita ranti uchilla cadena mamita watan chayta ranti chayta cambiankapak shamushami nirka
    Time Stamp: a412, Annotation: ari
    Time Stamp: a413, Annotation: Bencaka na na na rikurinllu kayakpash na llukshinllu imacha na contestan imacha  kutin na  shamunllu ña kimza semanami  ña tukun ña
    Time Stamp: a415, Annotation: ña casi killa tukumun kay semana pasaskaka 
    Time Stamp: a416, Annotation: na rikurinchu Santo Domingoman trabajakun nishkaka chinkan maytacha rirka kunanka celularpash na uyanllu
    Time Stamp: a417, Annotation: na contestakpillata na kayanchinchu 
    Time Stamp: a418, Annotation: chayka kayna miercoles juevestachu chay kayarkami chayshuk semanakaman shamushami 
    Time Stamp: a419, Annotation: par wasipimi kakuni allachun minkakuni allachipankichik  mamitaka allachun kayarka nirka
    Time Stamp: a420, Annotation: ari payka shina kakunmi paylla na shamurka shamunka yuyarkanimi na shamukrinllu
    Time Stamp: a421, Annotation: ari yana puchan tiyankun
    Time Stamp: a422, Annotation: shinaka 
    Time Stamp: a423, Annotation: maaaa ñukapash ima shuti  hawa lomapi llama kinllalakun 
    Time Stamp: a424, Annotation: jatukun kiwata 
    Time Stamp: a425, Annotation: hala allika
    Time Stamp: a426, Annotation: chayka mana utsa tukurinkachu achkami tiyan 
    Time Stamp: a427, Annotation: achuta 
    Time Stamp: a428, Annotation: jala
    Time Stamp: a429, Annotation: ima shuti
    Time Stamp: a430, Annotation: ñukapash ishkay llamawan shuklla wakrawan hawa loma chiripi kakun mamalla rotowan wañun shina rutu llamawa wakakun
    Time Stamp: a431, Annotation: ari
    Time Stamp: a432, Annotation: chay Topokunapash riksini ni
    Time Stamp: a433, Annotation: diablo uma  gringo patakunapi  hiwa tiyarka no
    Time Stamp: a434, Annotation:  tani sisa chay lirio sisa tiyan chay urkumanka campomanka
    Time Stamp: a435, Annotation: yapa chiripi 
    Time Stamp: a436, Annotation: chayta upyashpa na
    Time Stamp: a437, Annotation: kunanka yalli chiri tamyakunanti   wawanti 
    Time Stamp: a438, Annotation: ima shuti chay rumi punkupi kunanka nachu rinkichi piña wakra tiyan nin chay ladoman nachu rinkichik
    Time Stamp: a439, Annotation: jala
    Time Stamp: a440, Annotation: punta ñuka 
    Time Stamp: a441, Annotation: ricienlla cazarashka kashpa chay laduta rirkani pero ritaka na chay shutikuna na ñukataka na atinashpaka 
    Time Stamp: a442, Annotation: botakurkani chayka na rikushpa llamakunatalla sakishpa vueltamurkanilla chay hawa chay soldado tiyupa chay(......)  manllaña 
    Time Stamp: a443, Annotation: ima shutichari chay ima shuti chay busquita wichay 
    Time Stamp: a444, Annotation: punta shayachishka shinalla quedashka chaykunata chayashka chay pushtukunata purishka chay washa ukukunatapash rishka kana chaykunata
    Time Stamp: a445, Annotation: ari
    Time Stamp: a446, Annotation: Gerardota aparishka karkani ña ima shuti 
    Time Stamp: a447, Annotation: ña maypi kacharishkawra aparishka karkani 
    Time Stamp: a448, Annotation: chay lomata wawa aparishka llama michikma riklla karkani tilunmunay
    Time Stamp: a449, Annotation: aaa
    Time Stamp: a450, Annotation: ña kutin kaymanta shamukuna  urkuman ri kachashka rishkapi  kutin shina shuk 
    Time Stamp: a451, Annotation: casi ishkay punllaman shuk punllaman  (.... )kuñada pina payaka chay kayman  ñuka kutin urkumanta kani 
    Time Stamp: a452, Annotation: shuk puncha razu hapishka maski chay cuadernowan purishpanti razu hapishka shinapi
    Time Stamp: a569, Annotation: ñukanchi hatun chaypi pakakushkakunaka  (......)chaypi wawapash  Elsa pakashka karka  (.....)
    Time Stamp: a570, Annotation: chaymantaka na tanto  urkumanka wichay rini kunanka, kunanka ña na rishachu  mas que  allpakukuna mamita entregashkapash urkupi sirin  urkupi sirin na imapash na churakrini
    Time Stamp: a571, Annotation: a puntataka kurkani telonkunapi purirkanima
    Time Stamp: a572, Annotation: michishpa  purirkani  washamanta  (....)ºchay imami chayta rinkapa munarkani mana atinarkani na riksirkani 
    Time Stamp: a1064, Annotation: ari
    Time Stamp: a573, Annotation: tilos kucha tiyan hanani loma pukru pampa bonito pukru pampa yaku tamyapi kuchakuna tiyariyan 
    Time Stamp: a574, Annotation: chaykunapi chakita lavashpa ima purirkanimi
    Time Stamp: a575, Annotation: ari chay lomakunaman rirkani 
    Time Stamp: a576, Annotation: kunanka Guangajeta muyurkanchik
    Time Stamp: a577, Annotation: directo rina chaki ñan shuktalla rina ñanka shuklla chay 
    Time Stamp: a578, Annotation: ari ñuka kusapash ñuka kusapash shuk viajewan wakrata apamushka shukwalla tarimushka karka
    Time Stamp: a579, Annotation: chaki apamushka 
    Time Stamp: a580, Annotation: Marianitopash bendito wakrakuna kanllakuna purichiriyan 
    Time Stamp: a581, Annotation: pobresamanta chakilla shamuna  wakrakunawan nishpaka Benito purin karka 
    Time Stamp: a582, Annotation: ari
    Time Stamp: a583, Annotation: purirkanchilla wichay ñukapash riksirkani chay lado Villita riksitaka 
    Time Stamp: a584, Annotation: chay mas chay washa lomakunata mana riksini 
    Time Stamp: a585, Annotation: ari
    Time Stamp: a586, Annotation: kunanka na charinichu ñawpa ima shuti llama ima shuti semanata ima chapurinallama chapushpa chinkanallama karkaka
    Time Stamp: a587, Annotation: shinami nirka 
    Time Stamp: a588, Annotation: ñuka uchilla kashpa ñuka lado michikpika hawa yana chukira loma nin kilo loma chaykunapi michikrishaka 
    Time Stamp: a589, Annotation: llamayman chinkakpika simanata piña mama taytaka 
    Time Stamp: a590, Annotation: harunkapami shamun ñukaka tanto haruy tukushka wiñashkami kani 
    Time Stamp: a591, Annotation: kutin chaykuna allku chaka chaykunamanta michishpa purirkanika  ñuka uchilla kashpaka 
    Time Stamp: a592, Annotation: (......)ñuka shitashka llamakunawan wiñarkani cuatrocientos llamawan tiyarkani 
    Time Stamp: a593, Annotation: shina llamawan tiyashpaka ñukaka michishpa hawa kilon lomata rirkani yana chukira lomata rirkani kay hawa takshana laduta interuta shina purishpa michishpa wiñarkani 
    Time Stamp: a594, Annotation: ari
    Time Stamp: a595, Annotation: ñuka sapa 
    Time Stamp: a596, Annotation: ñuka sapa shina michishpa purirkani
    Time Stamp: a597, Annotation: shina puñuchinkallama wasimanka shamun acaso shamunllu na kashpakari chayka shitashka chay ishkay puncha kimsa puncha shitashkama ñuka urkupi tiyarkanika sapa 
    Time Stamp: a598, Annotation: chsy ishkay punchapiman kimsa punchapi shina rikuk shamun granuta ashkata sakishkaka rinakushkaka wasikunapi trabajanma nishpaka acaso shamuna karkachu 
    Time Stamp: a599, Annotation: ñukalla shina tiyakllama kanika 
    Time Stamp: a600, Annotation: llamakuna michishpama shina ñuka sapa tiyarkanillamari 
    Time Stamp: a601, Annotation: ñuka tiyarkanilla 
    Time Stamp: a602, Annotation: charka charitaka chaykukunata hatushpa kaypi chay allpawata pitikuta rantirkanchika  chayka chaykukuna hatushpa chay horaska
    Time Stamp: a603, Annotation: llamaka yaya kapu llamakuna treinta sucreshnallachu ima chay sucreskunachu valerka shinallama hatushpa chay chaykukunawanma rantishpa karkani ñuka chay ladopi rantirkani
    Time Stamp: a604, Annotation: charirkani wakaychishpa shina ashka llamakuna llamakuna ima shuti 
    Time Stamp: a605, Annotation: waska pitishpaka na ima shuti millisita rini nishkaka pitirkaka chaykukuna wakin shina ashka llamay ukkunaka wachashpa wakinka shitashka chay achkakulla ukshakuna tarishpa wakaychishpa wiñachirkani 
    Time Stamp: a606, Annotation: aaa
    Time Stamp: a607, Annotation: llamatapash gentewatapash shina shutiwakuna churashpa gushtama ima doloman ima arturuma kari llamawakuna shutichishpa
    Time Stamp: a608, Annotation: wiñachishpa ñukaka aparishka llulluwakuna lechewakunata llamakunamant a shina maskashpa toturata rushpa chay toturata tiyashpa tolutoata rurashpa chaywan wakaychishpa wiñachishpa apashpa purirkani 
    Time Stamp: a609, Annotation: shina katichishka hatunkaman katichishka purishpa chaykukunata wachaska mirachishka 
    Time Stamp: a610, Annotation:  llamataka kasi charirkani illitaka diezwan kutin charirkani ñakuti shina 
    Time Stamp: a611, Annotation: wiñachik mama tayta na dueño mama tayta wiñashkamantaka ñuka llamakuta  aparinapas lluchu(....) ñukaman llamakunataka
    Time Stamp: a612, Annotation: chapu chapukullata entregashka ñuka tiyarkani 
    Time Stamp: a613, Annotation: shina entregarka
    Time Stamp: a614, Annotation: ñukaka ima shutimi wiñachi mama taytama apashka 
    Time Stamp: a615, Annotation: kimsa watata ñuka mama tayta na charishka chari imacha imachari corral muchila llullo longawan kayka ñama hatunmi 
    Time Stamp: a616, Annotation: uchillakuta kushkaka wiñarkani chuchu llukchimu purina yachariyani mama tayta katishpa mama tayta rasionman rikpi chuchu llukchimu rikpika 
    Time Stamp: a617, Annotation: ima shuti shuk yuyikuwan tiyashka karka suchuwa chay pasmo hapishkami suchu nishkaka sushuwan tawnawan tiyashkaka 
    Time Stamp: a618, Annotation: chay chayta cuidashpa tiyashpa chay ima shuti pareja puñuchu ñukataka apashkakarka 
    Time Stamp: a619, Annotation: apashpa rirkaka 
    Time Stamp: a620, Annotation: ñukaka chaypi wiñashka amañashpa chaypi wiñashpaka chay suchuwanka  
    Time Stamp: a621, Annotation:  ñuka apashkamantaka hatanata ñuka ña hatunllaku kakpi kutin kay Joel kakpi shitashpa kutin wañurka ña amañachik amañachishka washa wañuparka 
    Time Stamp: a622, Annotation: shina wañushkapi ñuka chay mamakumanka yakukuta aparishka kushpaman yamtakuta pallashka cuykuman hiwashpayman 
    Time Stamp: a623, Annotation: shina tiyarkani chayka semanata kuyak ashta dueño wawata laya kuyak wanllamun (......)genteka na mikun ñukaman wanllamushrpa karashpa wakaychishpa aychaymanpash  llama aychaka na faltak achka llamaka cada semana llamataka lluchushpaka apamun 
    Time Stamp: a624, Annotation: chaykunata mikushpaka ñuka amañashka tiyarkanilla 
    Time Stamp: a625, Annotation: chaymantaka kutin wiñachik kutin hipa kay ima shuti chay mamakunapa hachun sakirishka chayka hachun manllañayta piña karka 
    Time Stamp: a626, Annotation: chay piñan shina kawsashpaka urkupi shina shitashkama tiyarkani granomantaka hachun wanllamushpa kachamun 
