Speaker: hombre
  Tier Type: po, Annotations Count: 180
    Time Stamp: a15, Annotation: tengo 38 
    Time Stamp: a51, Annotation: como ?
    Time Stamp: a55, Annotation: quince minutos nos demoramos, cuarto de hora nos demoramos
    Time Stamp: a62, Annotation: quince minutos y ahí amarramos y luego regresamos 
    Time Stamp: a66, Annotation: ahi dejamos amarrados y en la tarde nos vamos para retirar 
    Time Stamp: a67, Annotation: aah nos fuimos y mañana vamos a salir de nuevo 
    Time Stamp: a70, Annotation: cada de mañana cada tarde les amarramos 
    Time Stamp: a94, Annotation: segun las ovejas si son bastantes cada tres días 
    Time Stamp: a96, Annotation: en cuatro días regresamos
    Time Stamp: a102, Annotation: la lana cortado vendemos y luego de eso 
    Time Stamp: a104, Annotation: y cuando esta vieja vendemos las ovejas hembras 
    Time Stamp: a105, Annotation: vendemos a los bebes "pungukunata"
    Time Stamp: a108, Annotation: depende de precio 
    Time Stamp: a110, Annotation: los precios valen 50, 60, 70 y cuando esta caro vendemos a  80, 90
    Time Stamp: a111, Annotation: y con eso nosotros nos matenemos 
    Time Stamp: a116, Annotation: dos veces paren 
    Time Stamp: a117, Annotation: una oveja hembra pare dos veces, y al hijo vivimos utilizando 
    Time Stamp: a120, Annotation: así es la vida de campo nosotros vivimos como "cuso" 
    Time Stamp: a124, Annotation: nosotros les decimos "llullufunguwakuna" en nuestro idioma 
    Time Stamp: a140, Annotation: si llullufunguwakuna
    Time Stamp: a144, Annotation: ahorita hay los que recien nacieron
    Time Stamp: a153, Annotation: da no mas la vuelta 
    Time Stamp: a160, Annotation: esta escondido 
    Time Stamp: a161, Annotation: esta escondido 
    Time Stamp: a166, Annotation: aaah (...)  se ha escondido por eso esta muy frio 
    Time Stamp: a174, Annotation: hace tres días nacio ese 
    Time Stamp: a178, Annotation: es un bebé que nacio hoy
    Time Stamp: a182, Annotation: vive no más en la epoca de lluvia le hacemos entrar 
    Time Stamp: a186, Annotation: y cuando esta no viven no más 
    Time Stamp: a188, Annotation: a los bebés les hacemos entrar a laado de la puerta, ahí ya tenemos para hacerles entrar
    Time Stamp: a190, Annotation: ya tenemos hecho una casa para cuidarlos 
    Time Stamp: a194, Annotation: en el negocio 
    Time Stamp: a218, Annotation: solo cuando llueve les hacemos entrar 
    Time Stamp: a224, Annotation: cuando llueve ya tenemos ahí esa casa
    Time Stamp: a228, Annotation: chivo chivo 
    Time Stamp: a233, Annotation: aaah si eso es otro 
    Time Stamp: a242, Annotation: esa vieja no  (.....) ve
    Time Stamp: a243, Annotation: te esta dando frio?
    Time Stamp: a258, Annotation: semana solo una semana les cuidamos y luego de eso 
    Time Stamp: a398, Annotation: y yo tambíen estoy esocgiendo las habas para ir el lunes o martes para poder sembrar 
    Time Stamp: a402, Annotation: para hacer las cañas para no estar solo así 
    Time Stamp: a404, Annotation: para tener granos 
    Time Stamp: a405, Annotation: ehhh la pala ya ha de ser de coger porque mañana ya es día de trabajo 
    Time Stamp: a408, Annotation: para trabajar me voy a apurar y voy a escoger estas habas 
    Time Stamp: a409, Annotation: ustedes niños nos van ayudar para sembrar?
    Time Stamp: a412, Annotation: sobrinos ustedes nos deben ayudar porque yo no tengo hijos
    Time Stamp: a413, Annotation: yo no tengo, una casada y esta viviendo en quito 
    Time Stamp: a416, Annotation: y mi cuñado tampoco viene solo nosotros vivimos
    Time Stamp: a418, Annotation: solo vivimos con una hijo y una hija 
    Time Stamp: a420, Annotation: pareja (....) sobrinos nos ayudan 
    Time Stamp: a424, Annotation: lo que trabajamos nosotros nos somo del todo (....) nosotros si les vamos a dar a ustedes 
    Time Stamp: a450, Annotation: entonces nosotros en esta semana debemos trabajar más 
    Time Stamp: a451, Annotation: hay que cabar, y atras hay que a segurar a las ovejas 
    Time Stamp: a454, Annotation: debemos apurarnos, hasta que nosotros tengamos salud, vida nosotros debemos vivir
    Time Stamp: a456, Annotation: trabjando marido y mujer
    Time Stamp: a479, Annotation: y por eso nosotros esta semana o el proximo mes 
    Time Stamp: a485, Annotation: nosotros debemos vivir orar a Dios 
    Time Stamp: a487, Annotation: eeh nosotros hemos sido como diaconos este años 2018
    Time Stamp: a489, Annotation: y por ser así pensamos que debemos vivir orando a Dios  
    Time Stamp: a491, Annotation: esposito tu que piensas ?
    Time Stamp: a692, Annotation: la mamita dijo que se iba abajo a recoger papas yo tampoco no sé
    Time Stamp: a694, Annotation: (....) Alex tampoco lo ha visto  
    Time Stamp: a696, Annotation: Alex debes ayudar a ver tu  mamá 
    Time Stamp: a298, Annotation: papá también se fue amarrar a la oveja, amarrar el burro 
    Time Stamp: a300, Annotation: y todavía no viene pero ya mismo ha de venir ya es la misma distancia de haber llegado 
    Time Stamp: a302, Annotation: eso es Tio Jorge que viene por los chanchos 
    Time Stamp: a312, Annotation: ya terminamos y ya no podemos hablar más hasta ahí hemo conversado 
    Time Stamp: a314, Annotation: ya no hemos podido más 
    Time Stamp: a318, Annotation:   pregunte pregunte nosotros estamos para responder 
    Time Stamp: a346, Annotation: si hay si hay 
    Time Stamp: a508, Annotation: por donde se esta escondiendo el sol
    Time Stamp: a712, Annotation: con el pie 
    Time Stamp: a777, Annotation: soy nativo de mulintimi
    Time Stamp: a784, Annotation: cofre salazar como familiares vargas vivimos aqui puros familiares ningun no es desconocido 
    Time Stamp: a786, Annotation: solo familia vivimos 
    Time Stamp: a790, Annotation: mi papa es Leonidas Cofre
    Time Stamp: a792, Annotation: mi mamá es Concepción Salazar 
    Time Stamp: a796, Annotation: Toaquiza, Wanoquiza
    Time Stamp: a798, Annotation: los chanchos tambien se estan aunmentando 
    Time Stamp: a802, Annotation: se estan aunmentando, dos pares de chanchos 
    Time Stamp: a804, Annotation: aah ya son tres partes de chanchos y se van aumentando 
    Time Stamp: a759, Annotation: cuantos años ya estas viviendo ?
    Time Stamp: a808, Annotation: aaah sabiendo kichwa 
    Time Stamp: a816, Annotation: (....) entonces cuantos años ya vives?
    Time Stamp: a126, Annotation: estamos muy agradecidos por haber venido 
Speaker: señora2
  Tier Type: po, Annotations Count: 13
    Time Stamp: ('ts35', 'ts37'), Annotation: imashna voltamunguichi 
    Time Stamp: ('ts145', 'ts146'), Annotation: curre curre kanguna tiaringuichi, tiarichi chaymanda parlanguichi ishkandima
    Time Stamp: ('ts149', 'ts150'), Annotation: kangunalla kangunalla
    Time Stamp: ('ts151', 'ts152'), Annotation: chaypi tiarichi imash habas pallana (...) parlaychilla 
    Time Stamp: ('ts153', 'ts155'), Annotation: eso na yanga, payka shina rurachun munan kanguna ima shina habas tarpuna (....)
    Time Stamp: ('ts157', 'ts158'), Annotation: ari corre corre, gordito corre corre parlangui 
    Time Stamp: ('ts159', 'ts160'), Annotation: chaypi imaspash parlaichi parlaichi 
    Time Stamp: ('ts161', 'ts162'), Annotation: ñukanchi pura kanguna pura 
    Time Stamp: ('ts163', 'ts165'), Annotation: ñallu kang
    Time Stamp: ('ts222', 'ts225'), Annotation: ñukuk nombret ama ni 
    Time Stamp: ('ts281', 'ts282'), Annotation: parlachilla uchalla 
    Time Stamp: ('ts311', 'ts312'), Annotation: mamita chaira shamun nishpa (....)
    Time Stamp: ('ts313', 'ts315'), Annotation: ñuka mamapash (...)
Speaker: E
  Tier Type: dt, Annotations Count: 13
    Time Stamp: a57, Annotation: a que hora regresan
    Time Stamp: a272, Annotation: corrran corran vamos a sentase los dos 
    Time Stamp: a288, Annotation: solo ustedes, solo ustedes
    Time Stamp: a292, Annotation: ahi sintense y hablen de como coger las habas
    Time Stamp: a294, Annotation: eso no degana, el quiere que este haciendo algo , como siembra las habas 
    Time Stamp: a364, Annotation: si si corre corre, gordito corre corre para que converses
    Time Stamp: a370, Annotation: ahi hablen de lo que sea
    Time Stamp: a372, Annotation: entre nosotros o entre ustedes
    Time Stamp: a2056, Annotation: ya estas
    Time Stamp: a442, Annotation: no diras mi nombre
    Time Stamp: a646, Annotation: hablen no mas rapido
    Time Stamp: a672, Annotation: diga que ricien viene mamá (..)
    Time Stamp: a674, Annotation: mi mamá tambien(...)
  Tier Type: mb, Annotations Count: 13
    Time Stamp: a57, Annotation: ima shina voltamunkichik
    Time Stamp: a272, Annotation: corre corre kankuna tiyarinkichik, tiyarichik chaymanta parlankichik ishkandiman
    Time Stamp: a288, Annotation: kankunalla, kankunalla
    Time Stamp: a292, Annotation: chaypi tiyarichi, imasha habas pallanata parlaychilla
    Time Stamp: a294, Annotation: eso na yanka, payka shina rurachu munan kankuna ima shina habas tarpuna (....)
    Time Stamp: a364, Annotation: ari, corre corre, gordito corre corre, parlanki
    Time Stamp: a370, Annotation: chaypi imatapash parlaychi, parlaychi
    Time Stamp: a372, Annotation: ñukanchik pura kankuna pura
    Time Stamp: a2056, Annotation: ;achu kanki
    Time Stamp: a442, Annotation: ñuka nombreta ama ni 
    Time Stamp: a646, Annotation: parlaychilla uchalla
    Time Stamp: a672, Annotation: mamita chayra shamun ni(....)
    Time Stamp: a674, Annotation: ñuka mamapash(...)
  Tier Type: gl, Annotations Count: 13
    Time Stamp: a1455, Annotation: ima, shina, voltamu-nkichik
    Time Stamp: a1519, Annotation: corre corre kan-kuna tiyari-nkichik tiyari-chi-k chay-manta parla-nkichik ishka-ndi-man
    Time Stamp: a1153, Annotation: kan-kuna-lla, kan-kuna-lla
    Time Stamp: a1154, Annotation: chay-pi tiyari-chi, ima-sha habas palla-na-ta parla-y-chi-lla
    Time Stamp: a1520, Annotation: eso na yanka, pay-ka shina rura-chu muna-n kan-kuna ima shina habas tarpu-na (....)
    Time Stamp: a1521, Annotation: ari, corre corre, gordito corre corre, parla-nki
    Time Stamp: a1166, Annotation: chay-pi ima-ta-pash parlay-chi, parla-y-chi
    Time Stamp: a1167, Annotation: ñuka-nchik pura kan-kuna  pura
    Time Stamp: a2058, Annotation: ;a/chu ka-nki
    Time Stamp: a1607, Annotation: ñuka nombre-ta ama ni 
    Time Stamp: a1168, Annotation: parlay-chi-lla ucha-lla
    Time Stamp: a1169, Annotation: mamita chay-ra shamu-n ni (...)
    Time Stamp: a1170, Annotation: ñuka mama-pash(...)
  Tier Type: tn, Annotations Count: 13
    Time Stamp: a57, Annotation: que, asi, regresar-2PL
    Time Stamp: a272, Annotation: corre corre tu-PL sentar-2PL sentar-CAUS-AG ese-ABL conversar-2PL dos-COM2-AL
    Time Stamp: a288, Annotation: solo-PL-LIM, solo-PL-lla 
    Time Stamp: a292, Annotation: ahí-LOC  sentar-CAUS, que-1FUT habas recoger-NMLZ-AC hablar-NMZL-CAUS-LIM
    Time Stamp: a294, Annotation: eso no degana, el-FOC asi hacer-NEG querer-3 tu-PL que asi habas sembrar-NMLZ (....)
    Time Stamp: a364, Annotation:  si, corre corre, gordito corre corre, conversar-2
    Time Stamp: a370, Annotation: ahi-loc, que-AC-AD hablar-NMZL-CAUS, hablar-CAUS
    Time Stamp: a372, Annotation: yo-1PL, ambos, tu-PL, ambos
    Time Stamp: a2056, Annotation: ya-NEG ser-2
    Time Stamp: a442, Annotation: yo, nombre-AC, no, decir
    Time Stamp: a646, Annotation: hablen-CAUS-LIMrapido-LIM
    Time Stamp: a672, Annotation: mamita ese-IMPV viene-3 decir (...)
    Time Stamp: a674, Annotation: yo mama---------  (....)
Speaker: Niño
  Tier Type: po, Annotations Count: 3
    Time Stamp: ('ts168', 'ts171'), Annotation: Clever Marisata munanga?
    Time Stamp: ('ts176', 'ts179'), Annotation: ari 
    Time Stamp: ('ts465', 'ts466'), Annotation: None
Speaker: F
  Tier Type: dt, Annotations Count: 2
    Time Stamp: a386, Annotation: clever, quieres a Maritza?
    Time Stamp: a399, Annotation: si
  Tier Type: mb, Annotations Count: 2
    Time Stamp: a386, Annotation: Clever, maritzata munanki
    Time Stamp: a399, Annotation: ari
  Tier Type: gl, Annotations Count: 2
    Time Stamp: a1178, Annotation: clever, maritza-ta muna-nki
    Time Stamp: a1179, Annotation: ari
  Tier Type: tn, Annotations Count: 2
    Time Stamp: a386, Annotation: clever, maritza-AC, querer-2
    Time Stamp: a399, Annotation: si 
