Speaker: hombre 1
  Tier Type: po, Annotations Count: 772
    Time Stamp: a1775, Annotation: papa Imbabura
    Time Stamp: a1776, Annotation: y mama Cotacachi
    Time Stamp: a1777, Annotation: no dicen
    Time Stamp: a1778, Annotation: asi
    Time Stamp: a1779, Annotation: los montes
    Time Stamp: a1780, Annotation: dicen papa o mama
    Time Stamp: a1781, Annotation: oh
    Time Stamp: a1782, Annotation: Janca Pucara
    Time Stamp: a1783, Annotation: si
    Time Stamp: a1784, Annotation: ah ah
    Time Stamp: a1785, Annotation: ya
    Time Stamp: a2022, Annotation: que dicen de esas montañas 
    Time Stamp: a2151, Annotation: pero no 
    Time Stamp: a2152, Annotation: dicen papa o mama a als montañas 
    Time Stamp: a2023, Annotation: este monte de Cayambe 
    Time Stamp: a2024, Annotation: le dicen 
    Time Stamp: a2025, Annotation: como le dicen 
    Time Stamp: a2026, Annotation: Cerro Blanco 
    Time Stamp: a2027, Annotation: Pero que dicen 
    Time Stamp: a2028, Annotation: del monte Blanco 
    Time Stamp: a2029, Annotation: que habra alla arriba 
    Time Stamp: a2030, Annotation: han escuchado 
    Time Stamp: a2031, Annotation: sera muy pero muy frio 
    Time Stamp: a2032, Annotation: si
    Time Stamp: a2033, Annotation: hasta ahi no mas es 
    Time Stamp: a2034, Annotation: muchas gracias 
    Time Stamp: a2035, Annotation: solo esto no mas 
    Time Stamp: a2036, Annotation: muchas gracias 
Speaker: mujer 1
  Tier Type: po, Annotations Count: 22
    Time Stamp: ('ts23', 'ts24'), Annotation: carrupi pukaturukaman charin una hurata chaymanta chakilla caminando una horay mediata
    Time Stamp: ('ts25', 'ts27'), Annotation: None
    Time Stamp: ('ts31', 'ts32'), Annotation: carruta chaypi sakishpa kutin casi dos horasmari rrina aparish
    Time Stamp: ('ts37', 'ts40'), Annotation: kay semanalla natian minga sino kaynanikunashna
    Time Stamp: ('ts57', 'ts58'), Annotation: (..........................)
    Time Stamp: ('ts63', 'ts67'), Annotation: nachu turi shamun
    Time Stamp: ('ts71', 'ts72'), Annotation: (..........................)
    Time Stamp: ('ts73', 'ts74'), Annotation: (..........................)
    Time Stamp: ('ts221', 'ts223'), Annotation: chifichata parlay 
    Time Stamp: ('ts326', 'ts328'), Annotation: None
    Time Stamp: ('ts1106', 'ts1108'), Annotation: quiten quiten 
    Time Stamp: ('ts1118', 'ts1119'), Annotation: mamaga
    Time Stamp: ('ts1123', 'ts1125'), Annotation: mamaga
    Time Stamp: ('ts1128', 'ts1129'), Annotation: ja
    Time Stamp: ('ts1131', 'ts1132'), Annotation: mamaga
    Time Stamp: ('ts1135', 'ts1137'), Annotation: ja
    Time Stamp: ('ts1142', 'ts1143'), Annotation: papituka
    Time Stamp: ('ts1537', 'ts1540'), Annotation: None
    Time Stamp: ('ts1824', 'ts1827'), Annotation: None
    Time Stamp: ('ts1829', 'ts1831'), Annotation: None
    Time Stamp: ('ts1896', 'ts1899'), Annotation: None
    Time Stamp: ('ts2086', 'ts2090'), Annotation: None
  Tier Type: tn, Annotations Count: 17
    Time Stamp: a47, Annotation: en el carro hasta tierra roja de ahi caminando una hora y media 
    Time Stamp: a49, Annotation: dejando ahi el carro casi toca ir dos horas cargado 
    Time Stamp: a50, Annotation: solo esta semana no ha ido minga como las otra veces 
    Time Stamp: a2119, Annotation: (..........................)
    Time Stamp: a2053, Annotation: tal vez no viene su hermano
    Time Stamp: a2120, Annotation: (..........................)
    Time Stamp: a2121, Annotation: (..........................)
    Time Stamp: a217, Annotation: habla de la chificha 
    Time Stamp: a2122, Annotation: quitesen quitesen 
    Time Stamp: a2071, Annotation: tu mama
    Time Stamp: a2072, Annotation: tu mama
    Time Stamp: a2073, Annotation: ja
    Time Stamp: a2074, Annotation: tu mama
    Time Stamp: a2123, Annotation: que 
    Time Stamp: a2124, Annotation: y tu papa
    Time Stamp: a1812, Annotation: None
    Time Stamp: a1813, Annotation: None
Speaker: hombre 2
  Tier Type: po, Annotations Count: 5
    Time Stamp: ('ts13', 'ts14'), Annotation: (..........................)
    Time Stamp: ('ts65', 'ts69'), Annotation: *(.............................)
    Time Stamp: ('ts87', 'ts89'), Annotation: shutikuna 
    Time Stamp: ('ts307', 'ts308'), Annotation: ima
    Time Stamp: ('ts1531', 'ts1534'), Annotation: None
Speaker: hombre 2 D
  Tier Type: tn, Annotations Count: 4
    Time Stamp: a2131, Annotation: (..........................)
    Time Stamp: a2088, Annotation: (.............................)
    Time Stamp: a145, Annotation: nombres 
    Time Stamp: a2132, Annotation: que
Speaker: mujer 2
  Tier Type: po, Annotations Count: 157
    Time Stamp: ('ts64', 'ts66'), Annotation: naa
    Time Stamp: ('ts100', 'ts102'), Annotation: ñukaaa
    Time Stamp: ('ts103', 'ts104'), Annotation: Diana Tugali Lanchimba kapani
    Time Stamp: ('ts325', 'ts327'), Annotation: jambatua sancarishka nin 
    Time Stamp: ('ts1200', 'ts1202'), Annotation: (............................)
    Time Stamp: ('ts1401', 'ts1402'), Annotation: imashitimi
    Time Stamp: ('ts1403', 'ts1404'), Annotation: ñukaka
    Time Stamp: ('ts1405', 'ts1406'), Annotation: ñukakarin
    Time Stamp: ('ts1407', 'ts1408'), Annotation: chay cuentokunata
    Time Stamp: ('ts1409', 'ts1410'), Annotation: payllata contash ña 
    Time Stamp: ('ts1411', 'ts1412'), Annotation: ña nirca
    Time Stamp: ('ts1413', 'ts1414'), Annotation: chica 
    Time Stamp: ('ts1415', 'ts1416'), Annotation: ninatapash 
    Time Stamp: ('ts1417', 'ts1418'), Annotation: na charini
    Time Stamp: ('ts1435', 'ts1436'), Annotation: chyka
    Time Stamp: ('ts1439', 'ts1440'), Annotation: ...................
    Time Stamp: ('ts1441', 'ts1442'), Annotation: parlapashalla
    Time Stamp: ('ts1443', 'ts1444'), Annotation: ñuka
    Time Stamp: ('ts1448', 'ts1450'), Annotation: ñukaka kashna
    Time Stamp: ('ts1451', 'ts1452'), Annotation: pacha criaturami
    Time Stamp: ('ts1453', 'ts1454'), Annotation: chasna utiguatami 
    Time Stamp: ('ts1455', 'ts1456'), Annotation: saquishkani
    Time Stamp: ('ts1457', 'ts1458'), Annotation: ñuka mama ñuka taytaga guañush
    Time Stamp: ('ts1459', 'ts1460'), Annotation: tukurigpi 
    Time Stamp: ('ts1461', 'ts1462'), Annotation: achimama japimushpa 
    Time Stamp: ('ts1463', 'ts1464'), Annotation: kutin
    Time Stamp: ('ts1465', 'ts1466'), Annotation: achimamaka kutin 
    Time Stamp: ('ts1467', 'ts1468'), Annotation: clarituta parlasha
    Time Stamp: ('ts1469', 'ts1470'), Annotation: shina usuguan junda kan nishpa
    Time Stamp: ('ts1471', 'ts1472'), Annotation: ñuka achimamaka
    Time Stamp: ('ts1473', 'ts1474'), Annotation: na limpiachitaja
    Time Stamp: ('ts1475', 'ts1476'), Annotation: avanzashachu nishpa
    Time Stamp: ('ts1477', 'ts1478'), Annotation: paypa paya jachunman 
    Time Stamp: ('ts1479', 'ts1480'), Annotation: caraypi 
    Time Stamp: ('ts1481', 'ts1482'), Annotation: paya jachunmi shina 
    Time Stamp: ('ts1483', 'ts1484'), Annotation: viñachish shina 
    Time Stamp: ('ts1485', 'ts1486'), Annotation: chariguarka
    Time Stamp: ('ts1487', 'ts1488'), Annotation: chica chi
    Time Stamp: ('ts1489', 'ts1490'), Annotation: chay 
    Time Stamp: ('ts1491', 'ts1492'), Annotation: sin ropaguan 
    Time Stamp: ('ts1493', 'ts1494'), Annotation: shina ya 
    Time Stamp: ('ts1495', 'ts1496'), Annotation: animalkunata michishpa shina 
    Time Stamp: ('ts1497', 'ts1498'), Annotation: apigadulla shina viñashka kani
    Time Stamp: ('ts1499', 'ts1500'), Annotation: ni taytata
    Time Stamp: ('ts1503', 'ts1504'), Annotation: ari
    Time Stamp: ('ts1505', 'ts1506'), Annotation: chay jachun
    Time Stamp: ('ts1507', 'ts1508'), Annotation: kunuras kawsajun
    Time Stamp: ('ts1509', 'ts1510'), Annotation: kunun
    Time Stamp: ('ts1512', 'ts1514'), Annotation: kawsan ñuka mama Agustinaga
    Time Stamp: ('ts1517', 'ts1518'), Annotation: ah ah
    Time Stamp: ('ts1522', 'ts1524'), Annotation: chyka
    Time Stamp: ('ts1526', 'ts1528'), Annotation: chi viñachishpa shina 
    Time Stamp: ('ts1530', 'ts1533'), Annotation: utilakashpaka
    Time Stamp: ('ts1536', 'ts1539'), Annotation: amiguerash amigera karkani
    Time Stamp: ('ts1542', 'ts1545'), Annotation: shina michingapa rish
    Time Stamp: ('ts1546', 'ts1550'), Annotation: chay kay jagua pambakunapi 
    Time Stamp: ('ts1549', 'ts1552'), Annotation: shina michishpa 
    Time Stamp: ('ts1553', 'ts1554'), Annotation: puri karkani 
    Time Stamp: ('ts1555', 'ts1556'), Annotation: chyka
    Time Stamp: ('ts1557', 'ts1558'), Annotation: shina guasiguaka 
    Time Stamp: ('ts1559', 'ts1560'), Annotation: urani ishkay banderaguan tiajun
    Time Stamp: ('ts1561', 'ts1562'), Annotation: chay uraluduapi karka
    Time Stamp: ('ts1563', 'ts1564'), Annotation: .................
    Time Stamp: ('ts1565', 'ts1566'), Annotation: uraladupi guasi 
    Time Stamp: ('ts1567', 'ts1568'), Annotation: chika chimantaka
    Time Stamp: ('ts1569', 'ts1570'), Annotation: ala yaririn kay jagua pambakunapi limpiu
    Time Stamp: ('ts1571', 'ts1572'), Annotation: chica shina
    Time Stamp: ('ts1573', 'ts1574'), Annotation: cumbash shina michish
    Time Stamp: ('ts1575', 'ts1576'), Annotation: shamugpika
    Time Stamp: ('ts1577', 'ts1578'), Annotation: plantasopi shina rupaguandi
    Time Stamp: ('ts1579', 'ts1580'), Annotation: ima pay limpiugucan
    Time Stamp: ('ts1581', 'ts1582'), Annotation: amiguera
    Time Stamp: ('ts1583', 'ts1584'), Annotation: na amiguerana niishpa
    Time Stamp: ('ts1585', 'ts1586'), Annotation: marcuse landusucunapi garrutencarca
    Time Stamp: ('ts1587', 'ts1588'), Annotation: shina pash na 
    Time Stamp: ('ts1589', 'ts1590'), Annotation: guañurish 
    Time Stamp: ('ts1591', 'ts1592'), Annotation: shina
    Time Stamp: ('ts1593', 'ts1594'), Annotation: atrazu causanimi
    Time Stamp: ('ts1595', 'ts1596'), Annotation: shina kashpachari 
    Time Stamp: ('ts1597', 'ts1598'), Annotation: kunuguaca 
    Time Stamp: ('ts1599', 'ts1600'), Annotation: tsiritapash nau sharijun
    Time Stamp: ('ts1601', 'ts1602'), Annotation: ña cayta nanan 
    Time Stamp: ('ts1603', 'ts1604'), Annotation: chakigugunata nanan 
    Time Stamp: ('ts1605', 'ts1606'), Annotation: na usharin 
    Time Stamp: ('ts1607', 'ts1608'), Annotation: shina na mama propio  tayta propio 
    Time Stamp: ('ts1609', 'ts1611'), Annotation: shina na kawsarishkaka
    Time Stamp: ('ts1613', 'ts1615'), Annotation: michish animalkunata michish
    Time Stamp: ('ts1620', 'ts1624'), Annotation: ni ma nima 
    Time Stamp: ('ts1625', 'ts1626'), Annotation: escuelamangari 
    Time Stamp: ('ts1627', 'ts1628'), Annotation: maitashi urayman karka
    Time Stamp: ('ts1629', 'ts1630'), Annotation: animal kashkami 
    Time Stamp: ('ts1631', 'ts1632'), Annotation: si quiera 
    Time Stamp: ('ts1633', 'ts1634'), Annotation: jatumyashpa
    Time Stamp: ('ts1635', 'ts1636'), Annotation: kusta tarikshpimi 
    Time Stamp: ('ts1637', 'ts1638'), Annotation: si quiera 
    Time Stamp: ('ts1639', 'ts1640'), Annotation: ni ashala alpagua 
    Time Stamp: ('ts1641', 'ts1642'), Annotation: ni si quiera 
    Time Stamp: ('ts1643', 'ts1644'), Annotation: shug irki animal man 
    Time Stamp: ('ts1645', 'ts1646'), Annotation:  llamaguaman shug cuchiguama
    Time Stamp: ('ts1647', 'ts1648'), Annotation: nima asi 
    Time Stamp: ('ts1649', 'ts1650'), Annotation: ..............
    Time Stamp: ('ts1651', 'ts1652'), Annotation: ura churacushcaguanlla cacharka
    Time Stamp: ('ts1655', 'ts1656'), Annotation: ni mata ni mata na 
    Time Stamp: ('ts1657', 'ts1658'), Annotation: cuchihuerca
    Time Stamp: ('ts1659', 'ts1660'), Annotation: shina
    Time Stamp: ('ts1661', 'ts1662'), Annotation: ishcandimanta shina 
    Time Stamp: ('ts1663', 'ts1664'), Annotation: imaguata 
    Time Stamp: ('ts1665', 'ts1666'), Annotation: sh ruashpa 
    Time Stamp: ('ts1667', 'ts1668'), Annotation: ishkandimanda shina
    Time Stamp: ('ts1669', 'ts1670'), Annotation: cuñadupopi mingarishpalla 
    Time Stamp: ('ts1671', 'ts1672'), Annotation: ni pay nimaguta na charish
    Time Stamp: ('ts1673', 'ts1676'), Annotation: ni ñuka ni maguata na charishpaka
    Time Stamp: ('ts1677', 'ts1680'), Annotation: ñukaka cuñadopopi
    Time Stamp: ('ts1695', 'ts1698'), Annotation: cuñadopopi mingarishpallami
    Time Stamp: ('ts1700', 'ts1702'), Annotation: shina kawsashpami
    Time Stamp: ('ts1703', 'ts1705'), Annotation: caiguata rrandirkanchi ishkandi fuerzaguan
    Time Stamp: ('ts1709', 'ts1710'), Annotation: shi nishpami kayguapi tinlli
    Time Stamp: ('ts1711', 'ts1712'), Annotation: caiguataka
    Time Stamp: ('ts1713', 'ts1714'), Annotation: MIDUVI carashcaguallami
    Time Stamp: ('ts1716', 'ts1719'), Annotation: Ah ah MIDUVI guasimi kan 
    Time Stamp: ('ts1721', 'ts1722'), Annotation: chulunlla karka ;uka wasi
    Time Stamp: ('ts1723', 'ts1724'), Annotation: MIDUVI
    Time Stamp: ('ts1725', 'ts1726'), Annotation: karashka guasigua mi can 
    Time Stamp: ('ts1727', 'ts1728'), Annotation: na
    Time Stamp: ('ts1730', 'ts1731'), Annotation: ñuka wasichishka
    Time Stamp: ('ts1735', 'ts1736'), Annotation: ah ah 
    Time Stamp: ('ts1737', 'ts1738'), Annotation: kay guapi ña
    Time Stamp: ('ts1739', 'ts1740'), Annotation: ishkandi fuerzaguanmi randishpa
    Time Stamp: ('ts1741', 'ts1742'), Annotation: ña caiguaman separarimurcanchik
    Time Stamp: ('ts1743', 'ts1744'), Annotation: cu;adopopi
    Time Stamp: ('ts1745', 'ts1746'), Annotation: shina mingarishpallami
    Time Stamp: ('ts1747', 'ts1748'), Annotation: kawsarkanchig
    Time Stamp: ('ts1749', 'ts1750'), Annotation: shina
    Time Stamp: ('ts1751', 'ts1753'), Annotation: None
    Time Stamp: ('ts1755', 'ts1756'), Annotation: guaguakuna 
    Time Stamp: ('ts1757', 'ts1758'), Annotation: siete karka
    Time Stamp: ('ts1759', 'ts1760'), Annotation: kunanga seisguanlla kanchi
    Time Stamp: ('ts1761', 'ts1762'), Annotation: shug guaguaka 
    Time Stamp: ('ts1763', 'ts1765'), Annotation: saquish rrirka Españaman
    Time Stamp: ('ts1767', 'ts1768'), Annotation: pay solua 
    Time Stamp: ('ts1771', 'ts1772'), Annotation: pay solua 
    Time Stamp: ('ts1823', 'ts1826'), Annotation: shina
    Time Stamp: ('ts1833', 'ts1834'), Annotation: shina kapan
    Time Stamp: ('ts1835', 'ts1836'), Annotation: tiu ualla
    Time Stamp: ('ts1837', 'ts1838'), Annotation: shina
    Time Stamp: ('ts1839', 'ts1840'), Annotation: chay cuentukunaka
    Time Stamp: ('ts1841', 'ts1842'), Annotation: chayguallata
    Time Stamp: ('ts1843', 'ts1844'), Annotation: ;uka yachargani
    Time Stamp: ('ts1845', 'ts1846'), Annotation: shina
    Time Stamp: ('ts1847', 'ts1849'), Annotation: None
    Time Stamp: ('ts1897', 'ts1900'), Annotation: Janta Pucara
    Time Stamp: ('ts1991', 'ts1992'), Annotation: ya  saqui alkuta
    Time Stamp: ('ts2073', 'ts2077'), Annotation: yuru urku nin chitaka
    Time Stamp: ('ts2087', 'ts2091'), Annotation: niiii ma
    Time Stamp: ('ts2127', 'ts2128'), Annotation: chy urkukunatami 
    Time Stamp: ('ts2129', 'ts2130'), Annotation: parlachu nijun
    Time Stamp: ('ts2154', 'ts2156'), Annotation: antiguatami 
  Tier Type: tn, Annotations Count: 156
    Time Stamp: a2090, Annotation: naa
    Time Stamp: a2091, Annotation: yooo
    Time Stamp: a147, Annotation: Diana Tugali Lanchimba soy 
    Time Stamp: a345, Annotation: con el sapo se han encontrado 
    Time Stamp: a2157, Annotation: (..............................)
    Time Stamp: a1365, Annotation: que 
    Time Stamp: a1366, Annotation: YO
    Time Stamp: a1367, Annotation: YO 
    Time Stamp: a1368, Annotation: esos cuentos 
    Time Stamp: a1369, Annotation: ya conto el 
    Time Stamp: a1370, Annotation: y lo dijo 
    Time Stamp: a1371, Annotation: entonces 
    Time Stamp: a1372, Annotation: no tengo 
    Time Stamp: a1373, Annotation: nada que decir 
    Time Stamp: a1374, Annotation: entonces 
    Time Stamp: a1375, Annotation: ....................
    Time Stamp: a1376, Annotation: hablo no mas 
    Time Stamp: a1377, Annotation: yo
    Time Stamp: a1378, Annotation: yo asi 
    Time Stamp: a1379, Annotation: como esta criatura 
    Time Stamp: a1380, Annotation: asi pequeña 
    Time Stamp: a1381, Annotation: me dejaron 
    Time Stamp: a1382, Annotation: mi mama y mi papa se murieron
    Time Stamp: a1383, Annotation: se acabo 
    Time Stamp: a1384, Annotation: mi madrina me acogio 
    Time Stamp: a1385, Annotation: de nuevo 
    Time Stamp: a1386, Annotation: la madrina de nuevo 
    Time Stamp: a1387, Annotation: voy hablar claro
    Time Stamp: a1388, Annotation: asi llena de piojos 
    Time Stamp: a1389, Annotation: mi madrina 
    Time Stamp: a1390, Annotation: a limpiar 
    Time Stamp: a1391, Annotation: no voy avanzar 
    Time Stamp: a1392, Annotation: a la nuera mayor 
    Time Stamp: a1393, Annotation: le reagalo
    Time Stamp: a1394, Annotation: la nuera mayor 
    Time Stamp: a1395, Annotation: le hizo criar 
    Time Stamp: a1396, Annotation: me tuvo
    Time Stamp: a1397, Annotation: entonces 
    Time Stamp: a1398, Annotation: ella
    Time Stamp: a1399, Annotation: sin ropa 
    Time Stamp: a1400, Annotation: asi
    Time Stamp: a1401, Annotation: pastando a los animales 
    Time Stamp: a1402, Annotation: asi arrimada creci 
    Time Stamp: a1403, Annotation: ni papa
    Time Stamp: a1404, Annotation: si
    Time Stamp: a1405, Annotation: esa nuera 
    Time Stamp: a1406, Annotation: todavia vive 
    Time Stamp: a1407, Annotation: ahora
    Time Stamp: a1408, Annotation: todavia vive mi mama Agustina 
    Time Stamp: a1409, Annotation: ah ah
    Time Stamp: a1410, Annotation: entonces
    Time Stamp: a1411, Annotation: ella haciendo me criar asi 
    Time Stamp: a1471, Annotation: cuando era pequeña
    Time Stamp: a1412, Annotation: era amiguera amiguera
    Time Stamp: a1413, Annotation: asi yendo a pastar 
    Time Stamp: a1472, Annotation: aka arriba en los terrenos 
    Time Stamp: a1414, Annotation: asi pastando 
    Time Stamp: a1473, Annotation: sabia andar 
    Time Stamp: a1474, Annotation: entonces 
    Time Stamp: a1475, Annotation: asi la casita 
    Time Stamp: a1476, Annotation: esta abajo con dos namderas 
    Time Stamp: a1477, Annotation: alla mas abajito era 
    Time Stamp: a1478, Annotation: ..............
    Time Stamp: a1479, Annotation: a lado la casa 
    Time Stamp: a1480, Annotation: enonces de ahi 
    Time Stamp: a1481, Annotation: me acuerdo qque los terrenos de alla arriba eran limpios 
    Time Stamp: a1482, Annotation: entonces asi 
    Time Stamp: a1483, Annotation: acompa;ando a  pastar 
    Time Stamp: a1484, Annotation: venia
    Time Stamp: a1485, Annotation: asi con la ropa en la plantacion 
    Time Stamp: a1486, Annotation: esta limpiecito
    Time Stamp: a1487, Annotation: amiguera
    Time Stamp: a1488, Annotation: no tienes que ser amiguera 
    Time Stamp: a1489, Annotation: le sabian garrotear 
    Time Stamp: a1490, Annotation: asi tambien no 
    Time Stamp: a1491, Annotation: mori
    Time Stamp: a1492, Annotation: asi 
    Time Stamp: a1493, Annotation: vivo un poco mal 
    Time Stamp: a1494, Annotation: estando asi 
    Time Stamp: a1495, Annotation: ahora 
    Time Stamp: a1496, Annotation: no puedo ni acostarme 
    Time Stamp: a1497, Annotation: ya me duele esto 
    Time Stamp: a1498, Annotation: me duele los pies 
    Time Stamp: a1499, Annotation: ya no puedo 
    Time Stamp: a1500, Annotation: asi sin la propia mama y el papa 
    Time Stamp: a1501, Annotation: no se ha vivido asi 
    Time Stamp: a1502, Annotation: pastando a los animales pastando 
    Time Stamp: a1568, Annotation: no nada de nada 
    Time Stamp: a1569, Annotation: a la escuela 
    Time Stamp: a1570, Annotation: que va ser abajo 
    Time Stamp: a1571, Annotation: solo animales 
    Time Stamp: a1572, Annotation: si quiera
    Time Stamp: a1573, Annotation: cuando  es grande 
    Time Stamp: a1574, Annotation: encuentres marido 
    Time Stamp: a1575, Annotation: si quiera 
    Time Stamp: a1576, Annotation: un poco de terreno 
    Time Stamp: a1577, Annotation: aun asi 
    Time Stamp: a1578, Annotation: ni un animal enfermo 
    Time Stamp: a1579, Annotation: ni un chancho ni una oveja 
    Time Stamp: a1580, Annotation: con nada 
    Time Stamp: a1581, Annotation: ...............
    Time Stamp: a1582, Annotation: con lo que estaba puesto le mando 
    Time Stamp: a1583, Annotation: nada de nada 
    Time Stamp: a1584, Annotation: la mando 
    Time Stamp: a1585, Annotation: asi
    Time Stamp: a1586, Annotation: entre los dos asi 
    Time Stamp: a1587, Annotation: cualquier cosita 
    Time Stamp: a1588, Annotation: haciendo 
    Time Stamp: a1589, Annotation: entre los dos 
    Time Stamp: a1590, Annotation: apegandonos donde los cuñados
    Time Stamp: a1591, Annotation: ni el no tenia nada 
    Time Stamp: a1592, Annotation: ni yo tenia nada 
    Time Stamp: a1593, Annotation: donde mi cu;ado 
    Time Stamp: a1594, Annotation: solo apegados donde el cuñado 
    Time Stamp: a1595, Annotation: asi viviendo 
    Time Stamp: a1596, Annotation: con el esfuerso de los dos compramos esta parte 
    Time Stamp: a1597, Annotation: asi diceindo estamos en esta parte 
    Time Stamp: a1598, Annotation: estito 
    Time Stamp: a1599, Annotation: es regalado por el MIDUVI
    Time Stamp: a1600, Annotation: si es la casa del MIDUVI
    Time Stamp: a1601, Annotation: era solitaria mi casa
    Time Stamp: a1602, Annotation: MIDUVI
    Time Stamp: a1603, Annotation: nos regala esta casa
    Time Stamp: a1604, Annotation: no
    Time Stamp: a1605, Annotation: es construida por mi 
    Time Stamp: a1606, Annotation: si
    Time Stamp: a1607, Annotation: aqui
    Time Stamp: a1817, Annotation: con el esfuerzo de los dos compramos 
    Time Stamp: a1818, Annotation: y nos separamos aca 
    Time Stamp: a1819, Annotation: de donde el cu;ado 
    Time Stamp: a1820, Annotation: asi apegada no mas 
    Time Stamp: a1821, Annotation: viviamos 
    Time Stamp: a1822, Annotation: asi 
    Time Stamp: a1823, Annotation: None
    Time Stamp: a1824, Annotation: los hijos 
    Time Stamp: a1825, Annotation: eran siete 
    Time Stamp: a1826, Annotation: ahora solo estamos solo con seis
    Time Stamp: a1827, Annotation: un hijo 
    Time Stamp: a1828, Annotation: nos fue dejando a España
    Time Stamp: a1829, Annotation: ella sola 
    Time Stamp: a1830, Annotation: ella sola 
    Time Stamp: a1831, Annotation: asi
    Time Stamp: a1832, Annotation: asi es 
    Time Stamp: a1833, Annotation: tiito
    Time Stamp: a1834, Annotation: asi es 
    Time Stamp: a1835, Annotation: eso cuentos 
    Time Stamp: a1836, Annotation: solo esos
    Time Stamp: a1837, Annotation: yo sabia
    Time Stamp: a1838, Annotation: asi
    Time Stamp: a1840, Annotation: Janta Pucara
    Time Stamp: a2055, Annotation: deja al perro 
    Time Stamp: a2056, Annotation: Montaña blanca le dicen o cerro Blanco 
    Time Stamp: a2057, Annotation: nada
    Time Stamp: a2058, Annotation: de esas montañas 
    Time Stamp: a2059, Annotation: que hables esta diciendo 
    Time Stamp: a2060, Annotation: lo antiguo 
Speaker: niño1
  Tier Type: po, Annotations Count: 4
    Time Stamp: ('ts700', 'ts701'), Annotation: ñuka
    Time Stamp: ('ts704', 'ts705'), Annotation: (.......)
    Time Stamp: ('ts753', 'ts755'), Annotation: (..............)
    Time Stamp: ('ts1138', 'ts1139'), Annotation: (.....................)
Speaker: niño 1 
  Tier Type: tn, Annotations Count: 4
    Time Stamp: a2135, Annotation: yo
    Time Stamp: a2136, Annotation: (.........)
    Time Stamp: a2137, Annotation: (................)
    Time Stamp: a2138, Annotation: (.....................)
