Speaker: Adulto mayor
  Tier Type: po, Annotations Count: 282
    Time Stamp: ('ts1210', 'ts1212'), Annotation: ya ya 
    Time Stamp: ('ts1213', 'ts1215'), Annotation: payna poden taktita carruta apamugripay nin 
    Time Stamp: ('ts1220', 'ts1222'), Annotation: urkuman sakigriway nin 
    Time Stamp: ('ts1224', 'ts1229'), Annotation: carrota vuelta chigri nin 
    Time Stamp: ('ts1230', 'ts1232'), Annotation: pay ñana podenichu nin chakiwan 
    Time Stamp: ('ts1238', 'ts1240'), Annotation: ari 
Speaker: B
  Tier Type: dt, Annotations Count: 282
    Time Stamp: a7, Annotation: rriksinkichi
    Time Stamp: a8, Annotation: aa apellidota ñuka kunkarishkani
    Time Stamp: a9, Annotation: ña imata, ñachu kanchi
    Time Stamp: a19, Annotation: ya ñukanchi parlashun ya
    Time Stamp: a20, Annotation: mmm ña
    Time Stamp: a21, Annotation: ima shuti kanki papitu
    Time Stamp: a22, Annotation: ari ña
    Time Stamp: a23, Annotation: ima shuti kanki
    Time Stamp: a24, Annotation: Andrés Chuluquinga
    Time Stamp: a67, Annotation: a yaa imashna watata charinki 
    Time Stamp: a68, Annotation: ochenta y dos añosta charinki
    Time Stamp: a69, Annotation: ochentamanta pasakrinki
    Time Stamp: a70, Annotation: a yaa ari ari
    Time Stamp: a71, Annotation: ña bonowata cobrahunkichu
    Time Stamp: a72, Annotation: alimi allimi
    Time Stamp: a73, Annotation: ya allimi
    Time Stamp: a74, Annotation: kay puesto sectorkunapika ima watakunapi fiesta tyan
    Time Stamp: a75, Annotation: San Franciskutachu tyan
    Time Stamp: a76, Annotation: a yaa
    Time Stamp: a79, Annotation: ya osea que cada comunaman entregankichi
    Time Stamp: a80, Annotation: y chayka imati niño allo imaaa
    Time Stamp: a100, Annotation: tayta San Francisco kuti señor de Maka nishka chayta uyashkani chayka
    Time Stamp: a101, Annotation: aa cuatro esquinasmanchu kan chayka
    Time Stamp: a109, Annotation: mm ya otro Makapi aa ya Maka chiquitupi kanka mmm ya ya papito
    Time Stamp: a110, Annotation: kikinka tiempukunaka amukunapa servishkachu kanki
    Time Stamp: a111, Annotation: aa ya ya ya
    Time Stamp: a112, Annotation: ya cada comunidadkunaman
    Time Stamp: a113, Annotation: ari ari ari
    Time Stamp: a128, Annotation: chuta que pena que pena 
    Time Stamp: a129, Annotation: aa ya washapi charinkii animalwukunata a ya ya ya wawakunaka nachu tin kikin
    Time Stamp: a1405, Annotation: casadukuna     mmm
    Time Stamp: a132, Annotation: ya ya ya shinaka  Quitopi Ambatupi tiaytukurin  a ya kawsan tian  ari  ari
    Time Stamp: a185, Annotation: kaynapi turu tiarka, fiesta turu fiesta tiarka 
    Time Stamp: a186, Annotation: aa ya ya ya ya
    Time Stamp: a187, Annotation: mm ya ya San Francisco,fiesta San Francisco
    Time Stamp: a188, Annotation: kaynaka maykanda rrurrarka? yurak uksha loma o chayshuk watapa maykanta tukan?
    Time Stamp: a189, Annotation: Akchipi? a ya ya, shina
    Time Stamp: a190, Annotation: claro ari ari, shinami shinami a ya shinaka ee shinaka wawakunaka na kikinwan igualta tian e ishkindi ishkindi tiankichi
    Time Stamp: a191, Annotation: kikinpa mujerwa imashutiti
    Time Stamp: a192, Annotation: Torivia Tipan a ya ya ya, mashna watawa charin payka? paychu ñawpak o kikin ñawpan?, kipallachu kan
    Time Stamp: a193, Annotation: aa  ya ya shinaka payka urkupi wakrakunawan tian?
    Time Stamp: a194, Annotation: ochentata charin, a ya ya shinaka ishkay wata kipami pay, a ya shinaka ña ñietokunata charinkichari nachu
    Time Stamp: a195, Annotation: mana ari ari, shina tiempu gentiwawakunaka shina kashkaka mana letra, mana estudiachishka tiempo amukunapi charishka nishka servishka nishkaka 
    Time Stamp: a196, Annotation: yaa
    Time Stamp: a197, Annotation: aa shinacha,   ya
    Time Stamp: a198, Annotation: pero chay colaborashkamantaka paykuna kikinkunaman allpata kunllu o na kun?
    Time Stamp: a199, Annotation: aaa may
    Time Stamp: a200, Annotation: alli alli shina shina organizado allimi kashka kay comunidad allimi kashka o sea que kay sacha kay
    Time Stamp: a201, Annotation: kay sacha ladokunamambash charinkichichu shina rrantishkata, comuna rrantishkata
    Time Stamp: a219, Annotation: hijo alli may sumak, may sumak chay shina comuna kutin mana sakisha allpakuna rrantishpa kutin ishta comunero rrantishka kunankaripash alli
    Time Stamp: a220, Annotation: mm
    Time Stamp: a222, Annotation: aaa ya ya ya
    Time Stamp: a223, Annotation: chukta alli, pero may sumak chayka
    Time Stamp: a224, Annotation: mmm
    Time Stamp: a225, Annotation: ya putruku shina wakra charinkichi? wakrakuna charinkichi?
    Time Stamp: a226, Annotation: aaa ya ya chay gente comunakunawan kikinkunapa kushkiku rrantishka kikin colaborashka
    Time Stamp: a227, Annotation: ari
    Time Stamp: a228, Annotation: aa ari ari aaa ya ya aa ya, chay zapatoschu alpargataschu kan chayka?
    Time Stamp: a229, Annotation: hivi zapatos, ima shina parlankichi, hivi zapatos o alpargatas?
    Time Stamp: a239, Annotation: aa ya ya ya ya
    Time Stamp: a240, Annotation: na awantanka kashka a na awantan ari
    Time Stamp: a241, Annotation: ari ari ari ari
    Time Stamp: a242, Annotation: uksha zapatos? ya mmm
    Time Stamp: a243, Annotation: aaa ya uksha uksha pargate tiarka, aa ari ari
    Time Stamp: a244, Annotation: ari allimi allimi chay mm shinaka kay chaynanik sectorka imashuti nirkanki
    Time Stamp: a245, Annotation: Yurak Ukshaloma Yurak ukshaloma chaymanta chimpapika?
    Time Stamp: a247, Annotation: corriente? ya ya
    Time Stamp: a248, Annotation: aaa chaypika
    Time Stamp: a249, Annotation: aa ya ya shinaka shinaka kay loma lomaka imashutimi nirkankimi?
    Time Stamp: a250, Annotation: Wayra Punku chay lomaka wayra punku kanka kaykunaka a ya alli alli, kaymanka ima granuwakunata mashka produsishka pukushka
    Time Stamp: a251, Annotation: aaa ari ari ariii
    Time Stamp: a252, Annotation: a ya shinaka
    Time Stamp: a253, Annotation: a ya ya kunanka ña charinkichi cuatro hectaria makiwa 
    Time Stamp: a254, Annotation: a urkupi a ya ya shinaka shinaka comunero presidentekunapash allita trabajahushka nachu ari
    Time Stamp: a255, Annotation: mm ya ya makamilin punkumanta presidente kunanka imashutita kan
    Time Stamp: a256, Annotation: ari
    Time Stamp: a257, Annotation: a ya osea que shuk mahen mahen digan mas matriz ima tutkuk ima tiakpipash ishta tantanakun chayka
    Time Stamp: a258, Annotation: mm hatun comuna presidente tian
    Time Stamp: a259, Annotation: a cinco cabildo
    Time Stamp: a260, Annotation: a ya ya ya payka payka maihan gente imashutitaya payka
    Time Stamp: a261, Annotation:  a ya
    Time Stamp: a262, Annotation: nachu mayorlo kan payka o kuti shuk Toribio
    Time Stamp: a263, Annotation: a ya shinaka rriksinimi paytapash don Toribio Cocha chari
    Time Stamp: a264, Annotation: shina shina nishka
    Time Stamp: a265, Annotation: a ya ya ya ari shina kashpaka chimpa lomaka imashuti lomata
    Time Stamp: a266, Annotation: ima shuti
    Time Stamp: a267, Annotation: Milinllu chayka
    Time Stamp: a268, Annotation: ari ari
    Time Stamp: a269, Annotation: chay Milin loma ya ari ari papito chaymantaka
    Time Stamp: a270, Annotation: shinaka kuti kutik señor de Macata nachu shina lado comuna comuna misachin o na
    Time Stamp: a271, Annotation: cabu turno
    Time Stamp: a272, Annotation: shinalapi kay fiestaka ima
    Time Stamp: a273, Annotation: aa ya ya ya ya 
    Time Stamp: a274, Annotation: a shinaka cada comunidad cada wata chaytaka rrurrin
    Time Stamp: a433, Annotation: aa ya ya a ya chaypika
    Time Stamp: a434, Annotation: ari ari chaytan nihuni shinaka natin shuk prioste por decir
    Time Stamp: a435, Annotation: ari ari sector completo prioste tukun na shuk solo genteka
    Time Stamp: a436, Annotation: a ya ya shinaka shinaka shuk sector ña kullkita tantachin gente mikuna karanapa bandakunaman pagana tantachin
    Time Stamp: a437, Annotation: a ya
    Time Stamp: a438, Annotation: ya pay calculuta rrurin rrantinnapu
    Time Stamp: a439, Annotation: a ya
    Time Stamp: a440, Annotation: a ya shinaka
    Time Stamp: a441, Annotation: alli chaymantaka kutin chaypi ima resultadokuna tiashkapi chay Señor de Macata misachikpika mas o menos 
    Time Stamp: a469, Annotation: aaaaa
    Time Stamp: a470, Annotation: ya ya ya ari ari féta charikpi
    Time Stamp: a471, Annotation: a ya shinaka
    Time Stamp: a472, Annotation: ya
    Time Stamp: a473, Annotation: por ejemplo por ejemplo ñuka shuk ladokunapi uyashkanika
    Time Stamp: a474, Annotation: tamiawa na tiakpi señor de Macata misak
    Time Stamp: a499, Annotation: aaa ya ya
    Time Stamp: a500, Annotation: ari pay santo ya
    Time Stamp: a501, Annotation: a armachinllu
    Time Stamp: a502, Annotation: aaaa
    Time Stamp: a503, Annotation: aa ya armachin
    Time Stamp: a504, Annotation: ya
    Time Stamp: a526, Annotation: cuatro de octubreta kan chay fiestaka
    Time Stamp: a527, Annotation: ñuka shamushkani shinaka kan Macas señor macashpa chay iglesiaka ura chay ukuman kanka nachu
    Time Stamp: a528, Annotation: ñuka shamushkani shuk carrera shuk puente tiashka karka kaspi puente
    Time Stamp: a529, Annotation: chaypi pasashpa shamurkani
    Time Stamp: a530, Annotation: aaa si si
    Time Stamp: a531, Annotation: aa ya ya chaypichu shinaka ñuka parlahuni shuk pishka wata kanllari chayta parlahuni
    Time Stamp: a532, Annotation: chaypimi chay shamurkani ñuka shuk carrera shamurkani shuk carruwan chaypimi rrikurkani toro fiesta shinakuna tiashka karka
    Time Stamp: a533, Annotation: mm ya ya
    Time Stamp: a578, Annotation: aa ya ya
    Time Stamp: a579, Annotation: osea
    Time Stamp: a580, Annotation: otro Macaka shukchu kan
    Time Stamp: a581, Annotation: a ya ya ya
    Time Stamp: a1254, Annotation: ya shina kay Macas grande
    Time Stamp: a583, Annotation: si si si
    Time Stamp: a584, Annotation: aa ya ya ya
    Time Stamp: a585, Annotation: a ya
    Time Stamp: a586, Annotation: a ya shina kashkaka
    Time Stamp: a587, Annotation: ya chay
    Time Stamp: a588, Annotation: shinaka ima regalo ima ima institucionkunamanta kukpi chay chaykunataka shinaka ura Macamanta kutin partin cada sectorman
    Time Stamp: a589, Annotation: hatun Macamanta aa chay presidenteka imashutita
    Time Stamp: a590, Annotation: a ya ya ya shinaka pay kan fiesta sectorkunata pushak fiestata rrikchay
    Time Stamp: a591, Annotation: aa ya ya papito ya
    Time Stamp: a592, Annotation: aa shinaka chaypi colaborana kankichi
    Time Stamp: a593, Annotation: ya
    Time Stamp: a701, Annotation: aa
    Time Stamp: a702, Annotation: a ya
    Time Stamp: a703, Annotation: wañuchiran o wañuran
    Time Stamp: a704, Annotation: a ya ya ya ya
    Time Stamp: a705, Annotation: chaytaka ima shina nishpa parlankichi ñukanchi por ejemplo Zumbawapi parlanchi wakrata mikunkapa wañuchinchi nin
    Time Stamp: a706, Annotation: wañuchina kanchi nishpa ari kaymanka wakra wañuran nishpachu parlankichi o wañuchina nishpa
    Time Stamp: a707, Annotation: aaa ya
    Time Stamp: a708, Annotation: aaari ari
    Time Stamp: a709, Annotation: chay ña kuti shinaka kay ladumanka
    Time Stamp: a710, Annotation: fiestakuna shina tiaran nachu cada 4 de octubre
    Time Stamp: a711, Annotation: shina tukuy 4 de octubre misachina karanka
    Time Stamp: a712, Annotation: ya
    Time Stamp: a713, Annotation: a ña Milin punku
    Time Stamp: a714, Annotation: ya shinaka
    Time Stamp: a715, Annotation: a ya shinaka na  tukurin
    Time Stamp: a716, Annotation: kunanka hatun Macaschu principal ruranllari pay
    Time Stamp: a717, Annotation: ya
    Time Stamp: a718, Annotation: a ya ya ya
    Time Stamp: a719, Annotation: shina kashpaka a ya shinaka Milin Punkupi rrurriki Milin punkupi chay niñowata enrrigashka Milin punkukuna
    Time Stamp: a720, Annotation: tantanahushpa gintikuna karana bandapi paykuna banda bailekuna
    Time Stamp: a721, Annotation: ishtata paykuna rrikuna chaymanta kutin kankunaka rrinkichi solamente gustankapak
    Time Stamp: a722, Annotation: mikunakuta  kariki mikunkapa
    Time Stamp: a723, Annotation: a ya ya ya
    Time Stamp: a724, Annotation: mmm
    Time Stamp: a725, Annotation: alli alli kaykan mas organizado kan nacho
    Time Stamp: a726, Annotation: Imamantati wakimbi nachu yachashkanki imamantati Macas nishpa shutichishka kan kay
    Time Stamp: a727, Annotation: a nachu wakin maykan parlashka imamanda Macas nishpa churashkata
    Time Stamp: a728, Annotation: ya
    Time Stamp: a729, Annotation: a ya ya ya shina kanka
    Time Stamp: a730, Annotation: a ya ya shinaka na yachanki iamamanta Macasta shutichishkata
    Time Stamp: a731, Annotation: a ya ya ya ya
    Time Stamp: a732, Annotation: escuelakunaka cada sectorpichu tian
    Time Stamp: a733, Annotation: funcionan cada sectorpi
    Time Stamp: a734, Annotation: a ya ya shinaka nachu nachu
    Time Stamp: a735, Annotation: kuti shuk kaykunamantaka chinkachishka kashka kay imashutimi nirkanki kay
    Time Stamp: a736, Annotation: kallarihunlla
    Time Stamp: a737, Annotation: aa chayman invitashka karkani ñuka Tambor uku
    Time Stamp: a738, Annotation: fiesta ari wakra turu tian
    Time Stamp: a739, Annotation: ari turu tian Tambor ukupi shina
    Time Stamp: a740, Annotation: a ya ya ya
    Time Stamp: a741, Annotation: Tambor ukuta kazarashka a ya shinaka
    Time Stamp: a742, Annotation: chay ashkuwaka ima shuti ashkuwatu
    Time Stamp: a819, Annotation: shinaka kay wasiwa ushi ushi wasiwa aa papitupa wasiwa chakra wasi
    Time Stamp: a820, Annotation: aa alli alli alli
    Time Stamp: a821, Annotation: cuywaman alli papitu alli
    Time Stamp: a822, Annotation: allimi allimi papitu kunanka
    Time Stamp: a823, Annotation: trabajopash na tian tukuri dedican tukunchi ashta Diosito imawrasta apaykaman
    Time Stamp: a824, Annotation: aa ya ya ya allimi allimi papitu allimi
    Time Stamp: a825, Annotation: shinaka
    Time Stamp: a826, Annotation: kunanka ;ukanchika rrihunchi urayman rrishpa Saquisilii llukshi mas Tambor urkuta shinata yapa
    Time Stamp: a827, Annotation: maski rrina kanchi ari chaykunata purishpa chaymanta kutin ñukanchi rrinchi
    Time Stamp: a828, Annotation: urayman rrishpa Saquisili shina kutin ña
    Time Stamp: a829, Annotation: kuti shuk punlla maipi tupai pudina kanchi kuti shamuna kanchi kikin
    Time Stamp: a830, Annotation: a ya shinaka
    Time Stamp: a831, Annotation: a ya ya ya
    Time Stamp: a832, Annotation: a ya
    Time Stamp: a883, Annotation: kayta kutin rrishpaka kikinta maipimi saki pudinchi kanchi
    Time Stamp: a884, Annotation: maypi
    Time Stamp: a885, Annotation: Milin punkuta muyushpa
    Time Stamp: a886, Annotation: ya
    Time Stamp: a887, Annotation: ya ya shinaka ya ya chaypi sakikrisha ya
    Time Stamp: a888, Annotation: chaymantaka a shinaka
    Time Stamp: a889, Annotation: allimi ;a ;achu faltanchi
    Time Stamp: a890, Annotation: aa ari ari shinaka .... ;a shuyay chay ima shina
    Time Stamp: a891, Annotation: ñukanchika tzakra ninchi kankunaka ima shina ninkichi
    Time Stamp: a892, Annotation: chakra
    Time Stamp: a893, Annotation: tzakrawa tzakrawa
    Time Stamp: a894, Annotation: a tzakrawa ya shinaka ñukanchika wakra ninchi kikinkunaka
    Time Stamp: a895, Annotation: warga aaa warga
    Time Stamp: a896, Annotation: a ya ya shinaka chay chay habas habas tzakra kan chakra
    Time Stamp: a897, Annotation: charga charga ya shinaka wakra kan warga
    Time Stamp: a898, Annotation: a ya shina parlankichi ayman a ya ya
    Time Stamp: a899, Annotation: ñachu
    Time Stamp: a900, Annotation: kaypi imashina ñukunchi waktana ninchi
    Time Stamp: a901, Annotation: oo cebadata takana ninchi kaypika
    Time Stamp: a932, Annotation: takanaychachu kaypi aa ya ya ya
    Time Stamp: a956, Annotation: ari ñukanchi ninchi llama harkana
    Time Stamp: a957, Annotation: kikinkuna ñukanchi ninchi llama harkana kikinkuna imashi ninkichi
    Time Stamp: a958, Annotation: michina a ya
    Time Stamp: a959, Annotation: a ya
    Time Stamp: a960, Annotation: ñukunchi ninchi chukrishkanchi kankuna ninkichi churishkanchi
    Time Stamp: a961, Annotation: churkishkanchi nachu
    Time Stamp: a962, Annotation: a shinakuna nachu
    Time Stamp: a963, Annotation: ima shina kan kayna tzukrishka
    Time Stamp: a964, Annotation: a
    Time Stamp: a965, Annotation: tzukrish
    Time Stamp: a966, Annotation: a aa ya
    Time Stamp: a968, Annotation: ya ya apashun
    Time Stamp: a969, Annotation: chay washa urkuman rrinakanin chayta
    Time Stamp: a970, Annotation: payta
    Time Stamp: a971, Annotation: ari ari ya
    Time Stamp: a972, Annotation: ya
    Time Stamp: a973, Annotation: yaa
    Time Stamp: a974, Annotation: grabahun
    Time Stamp: a1246, Annotation: ya
    Time Stamp: a1247, Annotation: ari
    Time Stamp: a975, Annotation: ari mayta
    Time Stamp: a976, Annotation: ari
    Time Stamp: a1248, Annotation: ya haku haku haku haku haku ucha allichinki
    Time Stamp: a1036, Annotation: ya shinlli tukuy
    Time Stamp: a1037, Annotation: kayta kayta
    Time Stamp: a1249, Annotation: hakulla kayta kayta hakupay
    Time Stamp: a1039, Annotation: kayta pasashun pasashun
    Time Stamp: a1040, Annotation: ama urmankichu
    Time Stamp: a1041, Annotation: pisapa
    Time Stamp: a1119, Annotation: ari
    Time Stamp: a1120, Annotation: ari na parlaylla haku haku kay ñan mayta ñami carru vueltata hakula hakula
    Time Stamp: a1121, Annotation: ari
    Time Stamp: a1122, Annotation: ari
    Time Stamp: a1123, Annotation: ari carrupi
    Time Stamp: a1124, Annotation: ari ari kay chulku kunka ya
    Time Stamp: a1125, Annotation: mmm ya
    Time Stamp: a1126, Annotation: kucha pampa chayka maytata rrinki
    Time Stamp: a1127, Annotation: ya kayka
    Time Stamp: a1128, Annotation: kay ñan nachu Pujiliman rrin na
    Time Stamp: a1129, Annotation: chayllatachu Pujilinman 
    Time Stamp: a1130, Annotation: a kay Macas vuelta
    Time Stamp: a1131, Annotation: aa ya kay kan Illita a ya
    Time Stamp: a1132, Annotation: kucha pampaman
    Time Stamp: a1133, Annotation: ari
    Time Stamp: a1134, Annotation: ari washata muyushpapash tian
    Time Stamp: a1135, Annotation: ari
    Time Stamp: a1136, Annotation: ari ari tianmi maytapash kay wasika mayhimpa wasita
    Time Stamp: a1137, Annotation: payka na kaypi tian
    Time Stamp: a1138, Annotation: aa ya chaypichu tian
    Time Stamp: a1139, Annotation: a ya shitashkachu payka
    Time Stamp: a1140, Annotation: aa ya wawakuna kayman tian paypa wawakuna
    Time Stamp: a1141, Annotation: aaa
    Time Stamp: a1142, Annotation: a ya ya ya allimi
    Time Stamp: a1143, Annotation: ya
    Time Stamp: a1144, Annotation: minishtin
    Time Stamp: a1146, Annotation: payta sakikrishun
    Time Stamp: a1147, Annotation: kayta muyushpa chaypi sakikrishun shuk rriktupi
    Time Stamp: a1148, Annotation: rri chaymanta muyumushun kayman kutin rrishun payta na takti pudini nin nishpa rrukakun
    Time Stamp: a1150, Annotation: maytanman haku haku ña haku haku haku carruman
    Time Stamp: a1151, Annotation: na nachu na putinchi taktita
    Time Stamp: a1152, Annotation: na putin taktita
    Time Stamp: a1153, Annotation: ya ya
    Time Stamp: a1154, Annotation: payna pudin taktita carruta apamukripay nin
    Time Stamp: a1155, Annotation: urkuman sakikriway nin
    Time Stamp: a1156, Annotation: carruta vueltakchikri nin
    Time Stamp: a1157, Annotation: pay ñana putinichu nin chakiwan
    Time Stamp: a1158, Annotation: ari
  Tier Type: mb, Annotations Count: 92
    Time Stamp: a7, Annotation: rriksi-nkichik
    Time Stamp: a8, Annotation: aa apellido-ta ñuka kunkarishka-ni
    Time Stamp: a9, Annotation: ña ima-ta ña-chu kan-chi
    Time Stamp: a19, Annotation: ya ñukanchi parla-shun ya
    Time Stamp: a20, Annotation: mmm ña
    Time Stamp: a21, Annotation: ima shuti ka-nki papitu
    Time Stamp: a22, Annotation: ari ña
    Time Stamp: a23, Annotation: ima shuti ka-nki
    Time Stamp: a24, Annotation: Andrés Chuluquinga
    Time Stamp: a67, Annotation: a yaa i mashna wata-ta chari-nki
    Time Stamp: a68, Annotation: ochenta y dos años-ta chari-nki
    Time Stamp: a69, Annotation: ochenta-manta pasa-k-ri-nki
    Time Stamp: a70, Annotation: a yaa ari ari
    Time Stamp: a71, Annotation: ña bono-wa-ta cobrahu-nki-chu
    Time Stamp: a72, Annotation: alli-mi alli-mi
    Time Stamp: a73, Annotation: ya alli-mi
    Time Stamp: a74, Annotation: kay puesto sector-kuna-pi-ka ima wata-kuna-pi fiesta tyan
    Time Stamp: a75, Annotation: San Francisku-ta-chu tyan
    Time Stamp: a76, Annotation: a yaa
    Time Stamp: a79, Annotation: ya osea que cada comuna-man entrega-nki-chi
    Time Stamp: a80, Annotation: y chay-ka ima-ti niño allo imaaa
    Time Stamp: a100, Annotation: tayta San Francisco kuti señor de Maka nishka chay-ta uyashka-ni chay-ka
    Time Stamp: a101, Annotation: aa cuatro esquinas-man-chu kan chay-ka
    Time Stamp: a109, Annotation: mm ya otro Maka-pi  aa ya Maka chiquitu-pi kan-ka mmm ya ya papito
    Time Stamp: a110, Annotation: kikin-ka tiempu-ku-na-ka amu-ku-na-pa servishka-chu kanki
    Time Stamp: a111, Annotation: aa ya ya ya
    Time Stamp: a112, Annotation: ya cada comunidad-ku-na-man
    Time Stamp: a113, Annotation: ari ari ari
    Time Stamp: a128, Annotation: chuta que pena que pena
    Time Stamp: a129, Annotation: aa ya washa-pi charinki animal-wu-kuna-ta a ya ya ya wawa-kuna-ka nachu tin kikin
    Time Stamp: a1405, Annotation: casado-kuna  mmm
    Time Stamp: a132, Annotation: ya ya ya shina-ka Quitu-pi Ambatu-pi tiaytuku-rin a ya kawsan tian ari ari
    Time Stamp: a185, Annotation: kayna-pi turu tiarka, fiesta turu fiesta tiarka
    Time Stamp: a186, Annotation: aa ya ya ya ya
    Time Stamp: a187, Annotation: mm ya ya San Francisco,fiesta San Francisco
    Time Stamp: a188, Annotation: kayna-ka maykan-ta rrurrarka yurak uksha loma o chayshuk wata-pa maykan-ta tukan
    Time Stamp: a189, Annotation: Akchipi? a ya ya shina
    Time Stamp: a190, Annotation: claro ari ari, shina-mi shina-mi a ya shina-ka ee shina-ka wawa-kuna-ka na kikin-wan igual-ta tian e ishkin-ti ishkin-ti tianki-chi
    Time Stamp: a191, Annotation: kikin-pa mujer-wa imashuti-ti
    Time Stamp: a192, Annotation: Torivia Tipan a ya ya ya, mashna wata-wa charin pay-ka? pay-chu ñawpa-k o kikin ñawpa-n? kipalla-chu kan
    Time Stamp: a193, Annotation: aa ya ya shina-ka pay-ka urku-pi wakra-kuna-wa-n tian?
    Time Stamp: a194, Annotation: ochenta-ta charin a ya ya shina-ka ishkay wata hipa-mi pay, a ya shina-ka ña ñieto-kuna-ta charinki-cha-ri nachu
    Time Stamp: a195, Annotation: mana ari ari shina tiempu genti wawa-kuna-ka shina kashka-ka mana letra  mana estudia-chi-shka tiempo amu-kuna-pi chari-shka nishka servi-shka nishka-ka
    Time Stamp: a196, Annotation: ya
    Time Stamp: a197, Annotation: aa shina-cha ya
    Time Stamp: a198, Annotation: pero chay colabora-shka-manta-ka pay-kuna kikin-kuna-man allpa-ta kunllu o na kun?
    Time Stamp: a199, Annotation: aaa may
    Time Stamp: a200, Annotation: alli alli shina shina organizado alli-mi kashka kay comunidad alli-mi kashka o sea que kay sacha kay
    Time Stamp: a201, Annotation: kay sacha lado-kuna-man-pash chari-nki-chi-chu shina rranti-shka-ta comuna rranti-shka-ta
    Time Stamp: a219, Annotation: hijo alli may sumak may sumak chay shina comuna kutin mana saki-sha allpa-kuna rranti-shpa kutin ishta comunero rranti-shka kunankari-pash alli
    Time Stamp: a220, Annotation: mm
    Time Stamp: a222, Annotation: aaa ya ya ya
    Time Stamp: a223, Annotation: chukta alli pero may sumak chayka
    Time Stamp: a224, Annotation: mmm
    Time Stamp: a225, Annotation: ya putru-ku shina wakra chari-nki-chi? wacka-kuna chari-nki-chi
    Time Stamp: a226, Annotation: aaa ya ya chay gente comuna-kuna-wan kikin-kuna-pa kushki-ku rranti-shka kikin colabora-shka
    Time Stamp: a227, Annotation: ari
    Time Stamp: a228, Annotation: aa ari ari aaa ya ya aa ya chay zapatos-chu alpargatas-chu kan chayka?
    Time Stamp: a229, Annotation: hivi zapatos ima shina parla-nki-chi hivi zapatos o alpargatas?
    Time Stamp: a239, Annotation: aa ya ya ya ya
    Time Stamp: a240, Annotation: na awantan-ka kashka a na awantan ari
    Time Stamp: a241, Annotation: ari ari ari ari
    Time Stamp: a242, Annotation: uksha zapatos? ya mm
    Time Stamp: a243, Annotation: aaa ya uksha uksha pargate tiarka aa ari ari
    Time Stamp: a244, Annotation: ari alli-mi alli-mi chay mm shina-ka kay chaynanik sector-ka imashuti nirkan-ki
    Time Stamp: a245, Annotation: Yurak Ukshaloma Yurak ukshaloma chay-manta chimpa-pi-ka?
    Time Stamp: a247, Annotation: corriente? ya ya
    Time Stamp: a248, Annotation: aaa chaypi-ka
    Time Stamp: a249, Annotation: aa ya ya shina-ka shina-ka kay loma loma-ka imashuti-mi nirka-nki-mi?
    Time Stamp: a250, Annotation: Wayra punku chay loma-ka wayra punku kanka kaykuna-ka a ya alli alli kayma-nka ima granuwa-kuna-ta mashka produsishka pukushka
    Time Stamp: a251, Annotation: aaa ari ari arii
    Time Stamp: a252, Annotation: a ya shina-ka
    Time Stamp: a253, Annotation: a ya ya kunan-ka ña charinki-chi cuatro hectaria maki-wa
    Time Stamp: a254, Annotation: a urku-pi a ya ya shina-ka shina-ka comunero presidente-kuna-pash alli-ta trabajahu-shka nachu ari
    Time Stamp: a255, Annotation: mm ya ya makamilin punku-manta presidente kunan-ka imashuti-ta kan 
    Time Stamp: a256, Annotation: ari
    Time Stamp: a257, Annotation: a ya osea que shunk mahen mahen digan mas matriz ima tukuk ima tiak-pi-pash ishta tantanakun chayka
    Time Stamp: a258, Annotation: mm hatun comuna presidente tian
    Time Stamp: a259, Annotation: a cinco cabildo
    Time Stamp: a260, Annotation: a ya ya ya pay-ka pay-ka maihan gente imashuti-ta-ya pay-ka
    Time Stamp: a261, Annotation: a ya
    Time Stamp: a262, Annotation: nachu mayorlo kan pay-ka o kuti shuk Toribio
    Time Stamp: a263, Annotation: a ya shina-ka rriksini-mi payta-pash don Toribio Cocha chari
    Time Stamp: a264, Annotation: shina shina nishka
    Time Stamp: a265, Annotation: a ya ya ya ari shina kashpa-ka chimpa loma-ka imashuti loma-ta
    Time Stamp: a266, Annotation: ima shuti
    Time Stamp: a267, Annotation: Milin-llu chay-ka
    Time Stamp: a268, Annotation: ari ari
    Time Stamp: a269, Annotation: chay Milin loma ya ari ari papito chaymanta-ka
    Time Stamp: a270, Annotation: shina-ka kuti kutik señor de Maca-ta nachu shina lado comuna comuna misa-chi-n o na
    Time Stamp: a271, Annotation: cabu turno
    Time Stamp: a272, Annotation: shina-la-pi kay fiesta-ka ima
  Tier Type: gl, Annotations Count: 92
    Time Stamp: a1270, Annotation: conocer-2PL
    Time Stamp: a1271, Annotation: aa apellido-AC, ACC yo olvidar-1 
    Time Stamp: a1272, Annotation: ya qué-AC ya-Q tú-CAUS
    Time Stamp: a1273, Annotation: ya nosotros hablar-1PL.FUT ya
    Time Stamp: a1545, Annotation: mmm ña
    Time Stamp: a1293, Annotation: cuál nombre tú-2 papito
    Time Stamp: a1546, Annotation: si ya
    Time Stamp: a1294, Annotation: cómo nombre eres-2
    Time Stamp: a1547, Annotation: Andrés Chuluquinga
    Time Stamp: a1295, Annotation: a yaa y cuántos años-AC tener-2
    Time Stamp: a1296, Annotation: ochenta y dos años-AC tener-2
