Speaker: hombre 1
  Tier Type: po, Annotations Count: 256
    Time Stamp: a113, Annotation: pero a escondidas 
    Time Stamp: a114, Annotation: para que se vaya a quito 
    Time Stamp: a115, Annotation: a pie ya que no había carros 
    Time Stamp: a116, Annotation: nooo, hasta Quito 
    Time Stamp: a117, Annotation: hasta Quito a pie 
    Time Stamp: a118, Annotation: este era el camino de pie muy recto 
    Time Stamp: a119, Annotation: ya era muy mayor, en la hacienda le enterraron 
    Time Stamp: a120, Annotation: este es terreno de la herencia 
    Time Stamp: a298, Annotation: estaba a punto de hacer una casa al frente de la casa de mi finado padre 
    Time Stamp: a299, Annotation: mmm
    Time Stamp: a300, Annotation: Transito Amaguaña ella es la que ejecuto la reforma agraria
    Time Stamp: a301, Annotation: ella dividio estos terrenos, se termino todo lo que es la hacienda 
    Time Stamp: a302, Annotation: me solia contarme diciendo que doce haciendas van a quedar divididas
    Time Stamp: a303, Annotation:  entonces no le creí, esos semejantes mestizos que van a dejar y me dijo no pablito veras que ya mismo va a quedar libres los terrenos
    Time Stamp: a304, Annotation: y como quiera y como quiera 
    Time Stamp: a305, Annotation: primero 
    Time Stamp: a306, Annotation: salió este centro civico estos lotes de terreno después de eso salió, este grande
    Time Stamp: a307, Annotation: terrenos grandes, seis hectareas a cada uno
    Time Stamp: a308, Annotation: aaaa
    Time Stamp: a309, Annotation: esos son los potreros
    Time Stamp: a310, Annotation: potrero 
    Time Stamp: a356, Annotation: si es terreno de herederos
    Time Stamp: a357, Annotation: van a discutir no hagan aqui 
    Time Stamp: a358, Annotation: has en tu tierra 
    Time Stamp: a359, Annotation: me dio buenos consejos como una madre 
    Time Stamp: a360, Annotation: si
    Time Stamp: a361, Annotation: los arrendatarios 
    Time Stamp: a362, Annotation: solian rentar antes, solian rentar aaa yo9 me acuerdo nose de aqui entonces 
    Time Stamp: a363, Annotation: dicho administrador era el que manejaba estos terrenos 
    Time Stamp: a364, Annotation:  con tres empleados con un  administrador, un escribiente, un mayor domo
    Time Stamp: a365, Annotation: estos terrenos eran destinados para asistencia social dicen, estos terrenos eran`para la asistencia
    Time Stamp: a366, Annotation: dicho asistencia los arrendadores arrendaban para cinco a seis años
    Time Stamp: a367, Annotation: galo plaza de zuleta 
    Time Stamp: a430, Annotation: a escondidas 
    Time Stamp: a431, Annotation: con el azial nos daban
    Time Stamp: a432, Annotation: ahí salió la reforma agraria 
    Time Stamp: a433, Annotation: como mestizos ya todos 
    Time Stamp: a434, Annotation: en antaños no sé, nosotros hemos escuchado a los mayores  que en el pescillo
    Time Stamp: a435, Annotation: solian vivir los sacerdotes
    Time Stamp: a436, Annotation: los sacerdotes mercenarios
    Time Stamp: a437, Annotation: si hay la iglesia 
    Time Stamp: a438, Annotation: no sé la verdad que será
    Time Stamp: a504, Annotation: ya no hay sacerdotes se han terminado 
    Time Stamp: a505, Annotation: aa a los indegenas a nosotros como indegenas los asendados tenian 
    Time Stamp: a506, Annotation: las vacas
    Time Stamp: a507, Annotation: eran doscientos o trescientas vacas eso nos mandaban a cuidar por turnos 
    Time Stamp: a508, Annotation: les llamaban cuentayus a los que cuidaban  por un mes
    Time Stamp: a509, Annotation: cada cuentayu debía cuidar por un mes, ya lo que se cumplia un mes le entregaban a otro
    Time Stamp: a510, Annotation: mm asi es
    Time Stamp: a511, Annotation: para hacer casas de animales 
    Time Stamp: a512, Annotation: de noche salian a robar aplastando las sancas
    Time Stamp: a513, Annotation: m mm
    Time Stamp: a514, Annotation: haciendo la choza ahí mismo 
    Time Stamp: a515, Annotation: hasta un mes asi mismo 
    Time Stamp: a516, Annotation:  realizaba una choza grande  como el tamaño de este corredor 
    Time Stamp: a517, Annotation: sufrimos mucho nosotros
    Time Stamp: a518, Annotation: m mmm
    Time Stamp: a519, Annotation: a lado del pescillo 
    Time Stamp: a520, Annotation: a ese montaña
    Time Stamp: a521, Annotation: casi a lado del nevado de Cayambe
    Time Stamp: a522, Annotation: las montañas son chukira jucho y la dormida
    Time Stamp: a523, Annotation: volcan yo conosco lo que se llama la cola del burro ya que me he ido a la caseria 
    Time Stamp: a524, Annotation: venado
    Time Stamp: a525, Annotation: asi es 
    Time Stamp: a526, Annotation: (ese .....)
    Time Stamp: a527, Annotation: con mi finado cuñado Gonzalo nos ibamos 
    Time Stamp: a528, Annotation: el era buenisimo para cazar venados, el no fallaba
    Time Stamp: a640, Annotation: un tiro pun carajo, eso 
    Time Stamp: a641, Annotation: aa con la escopeta 
    Time Stamp: a642, Annotation: si, con la escopeta 
    Time Stamp: a643, Annotation: si espiando
    Time Stamp: a644, Annotation:  el caballo lo dejabamos lejos, y ibamos a pie las laderas  de atras
    Time Stamp: a661, Annotation: asi por atras 
    Time Stamp: a662, Annotation: en donde el venado,,, él conocía donde estaba el venado donde comía y donde suelen estar 
    Time Stamp: a663, Annotation: silenciosamente se le espiaba 
    Time Stamp: a664, Annotation: primero  amm
    Time Stamp: a665, Annotation: ahora ya es prohibido el caserio 
    Time Stamp: a666, Annotation: mmmm
    Time Stamp: a667, Annotation: de noche se llegaba a la casa a escondidas
    Time Stamp: a668, Annotation: asi es para que no vean 
    Time Stamp: a669, Annotation: a escondidas
    Time Stamp: a670, Annotation: era buenisimo
    Time Stamp: a671, Annotation: parece de oveja 
    Time Stamp: a672, Annotation: era parecido a la carne de oveja
    Time Stamp: a673, Annotation: mis hijas también estan en quito 
    Time Stamp: a674, Annotation: las dos 
    Time Stamp: a675, Annotation: son tres 
    Time Stamp: a676, Annotation: españa
    Time Stamp: a677, Annotation: si
    Time Stamp: a678, Annotation: mi  nombre es pablito
    Time Stamp: a679, Annotation: cuando venga él, ocupa el cuarto 
    Time Stamp: a680, Annotation: aaa
    Time Stamp: a681, Annotation: aaa
    Time Stamp: a682, Annotation: no sé si vendrá 
    Time Stamp: a683, Annotation: ya en dos años, casi en tres años viene asi en largo tiempo viene 
    Time Stamp: a684, Annotation: por un mes el esta aqui 
    Time Stamp: a685, Annotation: a a ama rrikuchun  
    Time Stamp: a870, Annotation: (......)de este lado se puede ver (......)
    Time Stamp: a871, Annotation: eso si se puede ver el churo loma
    Time Stamp: a872, Annotation: asi es, esta al frente casi
    Time Stamp: a873, Annotation: cerro blanco le dicen 
    Time Stamp: a874, Annotation: cerro blanco 
    Time Stamp: a875, Annotation: cerro blanco nocotros le decimos el  nevado de Cayambe 
    Time Stamp: a876, Annotation: no  
    Time Stamp: a877, Annotation: no hemos escuchado
    Time Stamp: a878, Annotation: aaaa
    Time Stamp: a922, Annotation: a bajo
    Time Stamp: a923, Annotation: ammmm
    Time Stamp: a924, Annotation: de rrudu pamba en adelante es agua hombre
    Time Stamp: a925, Annotation: izquierdo es bueno (........) izquierdo 
    Time Stamp: a926, Annotation: eso es pinan 
    Time Stamp: a927, Annotation: mas abajo es boliza
    Time Stamp: a928, Annotation: loma pequeña 
    Time Stamp: a929, Annotation: loma pequeña 
    Time Stamp: a930, Annotation: el churo loma es cerca, esta ahí 
    Time Stamp: a931, Annotation: asi es , es bastante grande 
    Time Stamp: a932, Annotation: es un circulo asi todo esa loma
    Time Stamp: a933, Annotation: hecho para la epoca de inti raymi
    Time Stamp: a1005, Annotation: deben haber hecho los inkas  para San Juan era un terreno grande 
    Time Stamp: a1006, Annotation: tipo tiesto
    Time Stamp: a1007, Annotation: en carro
    Time Stamp: a1008, Annotation: si
    Time Stamp: a1009, Annotation: por atras dicen que es pesandilla 
    Time Stamp: a1010, Annotation: si 
    Time Stamp: a1011, Annotation: pesambilla	gatoka no pesambilla
    Time Stamp: a1012, Annotation: ese cerro blanco se puede ver desde atras
    Time Stamp: a1013, Annotation: que
    Time Stamp: a1014, Annotation: churo loma
    Time Stamp: a1015, Annotation: de ese cerro blanco para atras  asi de frente
    Time Stamp: a1016, Annotation: se puede ver no mas todo
    Time Stamp: a1090, Annotation: (...) es asi de lejos
    Time Stamp: a1091, Annotation: se observa
    Time Stamp: a1092, Annotation: eso es pesambila me dijop
    Time Stamp: a1093, Annotation: mmm
    Time Stamp: a1094, Annotation: el agua de esta quebrada
    Time Stamp: a1095, Annotation: las lagunas m de diferentes vertientes se estan reuniendose (el agua)
    Time Stamp: a1096, Annotation: poco a poco 
    Time Stamp: a1097, Annotation: de la laguna de atras
    Time Stamp: a1098, Annotation: dormida
    Time Stamp: a1099, Annotation: mm nuestro lindero es hasta la base de la montaña blanca
    Time Stamp: a1100, Annotation: mm con ese agua macho es lindero
    Time Stamp: a1101, Annotation: con agua macho y de este lado es montoneras piscillo
    Time Stamp: a1102, Annotation: para allá
    Time Stamp: a1103, Annotation: si eso es pescilloi
    Time Stamp: a1104, Annotation:  de la quebrada grande para alla es pescillo esa quebrada grande es el lindero
    Time Stamp: a1105, Annotation: nuestro frente del agua
    Time Stamp: a1106, Annotation: mm mmm dicho ventana hay, lo que me fui a la tierra de mi esposa
    Time Stamp: a1107, Annotation: escuche que hay ventana hay ventana grande y pequeña  pero la piña de piña
    Time Stamp: a1108, Annotation: habian perforado la piña piedra perforado 
    Time Stamp: a1109, Annotation: eeee
    Time Stamp: a1110, Annotation: de ahí
    Time Stamp: a1111, Annotation: dicho turo pamba es del pescillo para arriba
    Time Stamp: a1112, Annotation: mmmm
    Time Stamp: a1113, Annotation: dicen montoneras por arriba para arriba de ahí es turu juchu
    Time Stamp: a1114, Annotation: aa si es turu jucho por atras
    Time Stamp: a1115, Annotation:  para atras es San Pablo, de San pablo para abajo es otavalo
    Time Stamp: a1116, Annotation: ahí no hay nada de animales es vacío
    Time Stamp: a1117, Annotation: es lejos eso
    Time Stamp: a1118, Annotation: el del medio es montaña de semilla
    Time Stamp: a1119, Annotation: a aaa
    Time Stamp: a1120, Annotation:  son gente indigena pura
    Time Stamp: a1121, Annotation: mm no hay 
    Time Stamp: a1122, Annotation: pero conociendo si no conoce nada
    Time Stamp: a1123, Annotation: mmmm 
    Time Stamp: a1124, Annotation: aqui es nepas por al frente del agua es mas la mayoria Nepas
    Time Stamp: a1125, Annotation: de ahí son lechones
    Time Stamp: a1126, Annotation: cholka , kilo
    Time Stamp: a1127, Annotation: hay quinche y farinangos
    Time Stamp: a1128, Annotation: aaaa
    Time Stamp: a1129, Annotation: casa fria 
    Time Stamp: a1130, Annotation: Farinangos hay 
    Time Stamp: a1131, Annotation: si asi hay
    Time Stamp: a1132, Annotation: mmmm
Speaker: A
  Tier Type: dt, Annotations Count: 256
    Time Stamp: a1, Annotation: ñuka parlankapak munani mm...shuk
    Time Stamp: a2, Annotation: Quitomanta ingeniero imachari shina shuk
    Time Stamp: a3, Annotation: shuk mashiwan 
    Time Stamp: a4, Annotation: yyyy
    Time Stamp: a5, Annotation: paymi tapunkapak munan
    Time Stamp: a6, Annotation: imashana ñukanchi kawsashkanchi
    Time Stamp: a7, Annotation: wawamantapacha 
    Time Stamp: a8, Annotation: yachankapak munani nin
    Time Stamp: a9, Annotation: kawsaykunata llukchinkapak
    Time Stamp: a10, Annotation: shinapash
    Time Stamp: a11, Annotation: ñukapash na alli yuyarini
    Time Stamp: a12, Annotation: wamprakashpaka hawapi kawsarkanchik kunan kay centro civicopí kawsanchi
    Time Stamp: a13, Annotation: hawaka ashtawan chyri chyri
    Time Stamp: a14, Annotation: uksha wasikupi kawsarkanchi
    Time Stamp: a15, Annotation: chaypi kawsarkanchi
    Time Stamp: a16, Annotation: ñukanchi papasito mamitakuna analfabetokarka
    Time Stamp: a17, Annotation: asha asha castellanota shina  rimatukarka
    Time Stamp: a18, Annotation: ñukanchipash
    Time Stamp: a19, Annotation: ña ñuka suxta watata charikpimi
    Time Stamp: a20, Annotation: yachana wasi
    Time Stamp: a21, Annotation: llukshirka ñuka llakta chimpapi 
    Time Stamp: a22, Annotation: escuela llukshirka
    Time Stamp: a23, Annotation: cuarto grado kanmalla
    Time Stamp: a24, Annotation: mmm ashtawampash quinto sextoka na tiyarkachu
    Time Stamp: a54, Annotation: rrunapaka  prohibido kashka  escuela na liyinata ama yachahuchun
    Time Stamp: a55, Annotation: mishukunaka prohibido indiota nishpa  indioka ama yachahuchun nishpa 
    Time Stamp: a56, Annotation: kunanka  nove ashtawan indiokunara ashtawan mishukuna kalpachin
    Time Stamp: a57, Annotation: ña ally abogadokuna tiyan gente campesinapa abogadpkuna 
    Time Stamp: a58, Annotation: Doctorkuna
    Time Stamp: a59, Annotation: tukuy leyta yachakuna kunanka tiyan
    Time Stamp: a60, Annotation: kunan defenza tiyan ña campesinopapash tukuypa
    Time Stamp: a61, Annotation: chashna
    Time Stamp: a62, Annotation: chashna cuarto gradokamanlla ñukaka yachahurkani
    Time Stamp: a63, Annotation: chaymantaka kutin shina ña
    Time Stamp: a64, Annotation: ñukanchik taytikuta 
    Time Stamp: a65, Annotation: labranza ña trabajuta  shina 
    Time Stamp: a66, Annotation: shina aydakarkanchi
    Time Stamp: a67, Annotation: yyyy
    Time Stamp: a68, Annotation: wakra yuntawan yapushpa.
    Time Stamp: a69, Annotation: arado kaspi aratuwan
    Time Stamp: a70, Annotation: kaspi aratuwan
    Time Stamp: a71, Annotation: wakrataka yukuwan yukushpa chaykunata talvez na intindinkachu
    Time Stamp: a72, Annotation: chaywan chashna kawsashkanchi yapushpa
    Time Stamp: a73, Annotation: kunanmari maquinariakuna tractorman
    Time Stamp: a74, Annotation: yapun chay tiempoka solo wakra yuntawan yapu karkanchi
    Time Stamp: a75, Annotation: kaspi aradowan arado extrangeropash na tiyrka
    Time Stamp: a76, Annotation: mmm
    Time Stamp: a77, Annotation: mmmm
    Time Stamp: a78, Annotation: ashakuta yuyarishara kunkarihunmi
    Time Stamp: a79, Annotation: chay 
    Time Stamp: a80, Annotation: puestoka chimba chimba
    Time Stamp: a81, Annotation: chimba hawapi kawsarkanchi
    Time Stamp: a82, Annotation: yaku,chimba es todo 
    Time Stamp: a83, Annotation: yaku chimba todo, todo la comunidad
    Time Stamp: a84, Annotation: (.....)
    Time Stamp: a85, Annotation: wasipunkukuta charinkarka wasipunko
    Time Stamp: a86, Annotation: wasipunkukupi faynashpa kutin trabahuman nove que ganankarka
    Time Stamp: a87, Annotation: ganan  esclavo
    Time Stamp: a88, Annotation: hatun  arrendatario mishukuna mantashka paykuna mayordomokuna atsial hawa 
    Time Stamp: a89, Annotation: maltratashka
    Time Stamp: a90, Annotation: chashna wasipika solo  faynakuta rrurrana chaymantaka tareaman ña  asendaman ocho horasta trabajankapak 
    Time Stamp: a91, Annotation: shina tanto
    Time Stamp: a92, Annotation: shhh
    Time Stamp: a93, Annotation: shina tanto tanto ña ñukanchipash ña maltunyashpa ña jovenyashpa kakpimi ña 
    Time Stamp: a94, Annotation: antes ña reforma agraria llukshirka 
    Time Stamp: a95, Annotation: chay  cabecillakuna lucharka Quitupi abogadokunawan 
    Time Stamp: a96, Annotation: partido comunista nishka partido socialista
    Time Stamp: a97, Annotation: chaytapash contrario mishukunaka indio socialista indio comunista indio bago nirka
    Time Stamp: a98, Annotation: paykunaka indio trabahashkallatata mas que perdon nini  saksankarka mas que indio trabahashkata
    Time Stamp: a99, Annotation: indio trabajashkata mikun hatunkapayman chaypi indio trabajashka ima papayman trigoyma cevadayma
    Time Stamp: a100, Annotation: ima jabasma imatapash aciendakunapash ninanta pampakunapi tarpu karka
    Time Stamp: a101, Annotation: y chayma kutin  peonkunaka chayman  ña cosechankapak  ña trigo ña chakikpi ña cebada ña chakikpi
    Time Stamp: a102, Annotation: papa na fukukpi  ña akllankapak  shina ganan esclavo 
    Time Stamp: a103, Annotation: antes tanta lucha de cabecillaskunapa tiempo tanta lucha asta finada mama transito amaguaña lucharka
    Time Stamp: a104, Annotation: pay calabazakunaman apashka planchakunapi  yalichishka lastima maltratashka
    Time Stamp: a105, Annotation: aaa riksirkanchimi
    Time Stamp: a106, Annotation: Alemaniaman 
    Time Stamp: a107, Annotation: Alemania-man
    Time Stamp: a108, Annotation: camizata mañashpa  anacota mañashpa
    Time Stamp: a109, Annotation: Rusiamanta ña  tikramukta ma,  espiashpa preso churashkarka
    Time Stamp: a110, Annotation: chaymi kutin planchapi yalin castigashpa 
    Time Stamp: a111, Annotation: prohibidoma karka chay tiempoka
    Time Stamp: a112, Annotation: aaa cabecilla nishka
    Time Stamp: a113, Annotation: pero pakalla 
    Time Stamp: a114, Annotation: Quitoman rrichun
    Time Stamp: a115, Annotation: chakilla carro na tyan 
    Time Stamp: a116, Annotation: naa Quitokaman 
    Time Stamp: a117, Annotation: Quitokaman chakilla 
    Time Stamp: a118, Annotation: kay chakiñan chakiña recto rrecto
    Time Stamp: a119, Annotation: ña mayor mayormi haciendapi enterrarka
    Time Stamp: a120, Annotation: kayka heredero alpamari
    Time Stamp: a298, Annotation: ñuka finadopi taytikupa wasipunkupima rrurrakrihurkani shuk wasita
    Time Stamp: a299, Annotation: m mm
    Time Stamp: a300, Annotation: Transito amaguaña pay paymi shina kay reformata agrariata medio katishpa
    Time Stamp: a301, Annotation: kay alpakukunayman pay parcelarka kulpi kulpi hacienda entero tukurirka
