Speaker: mujer 1.1
  Tier Type: po, Annotations Count: 293
    Time Stamp: ('ts1279', 'ts1281'), Annotation: ñuka su mercedta sirvingapa Dolores María Campues kani
    Time Stamp: ('ts1283', 'ts1287'), Annotation: ñukaka 
    Time Stamp: ('ts1292', 'ts1297'), Annotation: a aa kanchis sukta kanchis picha watata charini
    Time Stamp: ('ts1298', 'ts1299'), Annotation:  aaa (risa)
    Time Stamp: ('ts1300', 'ts1303'), Annotation: (risa)
  Tier Type: tn, Annotations Count: 293
    Time Stamp: a3223, Annotation: vendremos mamita
    Time Stamp: a3224, Annotation: comno se llama esta comunidad
    Time Stamp: a2, Annotation: tunas san isidro de san isidro de tunas 
    Time Stamp: a3, Annotation: es de nombre tunas
    Time Stamp: a4, Annotation: y se
    Time Stamp: a5, Annotation: si tunas por la virgen de tunas
    Time Stamp: a6, Annotation: patron
    Time Stamp: a7, Annotation: el patron Germanico puso ese nombre
    Time Stamp: a8, Annotation:  poreso se nombró asi tunasalto y bajo
    Time Stamp: a9, Annotation: guanto aalto y bajo
    Time Stamp: a10, Annotation: San Juan María Magdalena hay de la misma manera alto y bajo
    Time Stamp: a11, Annotation: hay alto
    Time Stamp: a12, Annotation: por eso esto es centro civico
    Time Stamp: a13, Annotation: mmm de aqui no no yo soy nativo de aqui
    Time Stamp: a14, Annotation: si mi padre y mi madre vivian aqui
    Time Stamp: a15, Annotation: aa por mas arriba
    Time Stamp: a16, Annotation: recientemente se murió a a se murió
    Time Stamp: a3261, Annotation: el era de la Merced
    Time Stamp: a17, Annotation: mm era de la merced
    Time Stamp: a18, Annotation: le cojió reumas  y no podía caminar
    Time Stamp: a19, Annotation: no podía nadar con los pies
    Time Stamp: a20, Annotation:  estabamos afiliados al seguro
    Time Stamp: a21, Annotation: sientate acasito
    Time Stamp: a22, Annotation: el seguro hay en lña hacienda de pukara
    Time Stamp: a23, Annotation: aaa... ahí es
    Time Stamp: a24, Annotation: de ahí envian al hospital de Cayambe
    Time Stamp: a25, Annotation: del hospital de Cayambe envíaron a Calderon
    Time Stamp: a26, Annotation: mmm (si)
    Time Stamp: a27, Annotation: con doctor particular gastaba 40$ y 100$ pero ya lo que el dinero  se termino no pude hacer mas nada
    Time Stamp: a28, Annotation: ya el turno
    Time Stamp: a29, Annotation: el turno llego muy lejano como para dos meses o tres meses
    Time Stamp: a107, Annotation: así ya no avanzo
    Time Stamp: a108, Annotation: ahora también había un compañero conocido y era presidente de la comunidad
    Time Stamp: a109, Annotation: el  se murió  y esta recostado en la mesa ibamos a salir a visitar a esta persona 
    Time Stamp: a110, Annotation:  en el sombrero esta un bichito 
    Time Stamp: a111, Annotation: en aqui también
    Time Stamp: a112, Annotation:  en aqui se realiza el juego del chungay queman un lado del maíz pero actualmente ya no se lo realiza
    Time Stamp: a134, Annotation: aaa dicho el chungay  reunen la leña  la cebolla
    Time Stamp: a135, Annotation: reunen el dinero  dicho del juego del chungay
    Time Stamp: a136, Annotation: realizan el chungay ( sientate  aca pronto) así reunian el dinero y asi enviavan ese dinero para el trago
    Time Stamp: a137, Annotation: para la cerveza
    Time Stamp: a146, Annotation: solian enviar y empezaban a tomar
    Time Stamp: a147, Annotation: si si suelen emborracharse tomando
    Time Stamp: a148, Annotation: mmmm no me he emborrachado
    Time Stamp: a149, Annotation: en esos juegos no me he quemado
    Time Stamp: a150, Annotation: suelen quemar prendiendo la vela mientras uno esta sentado suelen quemar por atras
    Time Stamp: a151, Annotation: en ahí se juega pero las personas dicho que se van a las vacas 
    Time Stamp: a152, Annotation: ya se van no mas después de la merienda  dicho que se deben ir a las vacas
    Time Stamp: a153, Annotation: entonces entre los familiares se acompaña
    Time Stamp: a154, Annotation: mm pero sio es que juegan si se demoran
    Time Stamp: a155, Annotation: si se demoran  cuando juegan, hay otro juego que consiste en que el condor come al ternero
    Time Stamp: a156, Annotation: eso en un caballo de palo  sentado se va a defender a los terneros
    Time Stamp: a157, Annotation: para arrastrar al buitre
    Time Stamp: a159, Annotation: mmm 
    Time Stamp: a160, Annotation: de ahi suelen sacar dicho cebollla
    Time Stamp: a161, Annotation: suelen sacar la cebollar lo que la persona esta sentada con la pala  caban alrededor
    Time Stamp: a162, Annotation: aa como es dicho que para hacer casa de palo suelen arrastrar entonces colocando la puiola en el palo
    Time Stamp: a163, Annotation: y suelen arrastrar haciendo sonar tarak tarak botando el aguya tarak
    Time Stamp: a164, Annotation: los que juegan los que juegan
    Time Stamp: a165, Annotation: mmm esto ellos con el palo dicho que arrastran se van (risa)
    Time Stamp: a166, Annotation: no a nosotras las mujeres no hacen eso solo entre hombres entre njugadores hacen eso
    Time Stamp: a167, Annotation: nosotras nos sentamos a un lado
    Time Stamp: a168, Annotation: si solo hombres
    Time Stamp: a169, Annotation: entre jugadoras si juegan realizan el juego de "aya donisa"
    Time Stamp: a170, Annotation: dicho que sacan coles cebolla gacen
    Time Stamp: a171, Annotation: hacen el cerdo berraco dicen wa wa 
    Time Stamp: a172, Annotation: cojiendo se va llorando
    Time Stamp: a173, Annotation: aaa asi hacen
    Time Stamp: a174, Annotation: mmm eso
    Time Stamp: a175, Annotation: no jugaron, no jugaron
    Time Stamp: a176, Annotation: aaa un guiador tiene que estar ahí
    Time Stamp: a177, Annotation: y lo que hoy se van a ir allá si jugaran ?
    Time Stamp: a178, Annotation: de noche hoy de noche
    Time Stamp: a179, Annotation: no me he ido a visitar
    Time Stamp: a180, Annotation: asi
    Time Stamp: a181, Annotation: si tienen dinero con dinero  o si no se va con  los viveres pàra la merienda
    Time Stamp: a182, Annotation: aaa se puede llevar sal, cebolla, papas, maíz así lo que uno tiene se puede llevar
    Time Stamp: a183, Annotation:  aqui hay un cementerio  aa por allá
    Time Stamp: a184, Annotation: mmm a ella
    Time Stamp: a185, Annotation: çella andaba luchando y se iba a Quito y como  viatico le dabamos tostadito
    Time Stamp: a186, Annotation: si yo
    Time Stamp: a187, Annotation: no solia irme
    Time Stamp: a188, Annotation: donde mi padre llegaba lo  que ya se iban a ir mi padre mataba a una oveja  y esa carne solia freir y con tostadito le enviaba
    Time Stamp: a189, Annotation: llevando esa comida ella sabia irse
    Time Stamp: a190, Annotation: no se iba pero  mi tío se iba
    Time Stamp: a191, Annotation: mm se murió, pero el andaba
    Time Stamp: a192, Annotation: ya lo que la señora murió que le voy a ver
    Time Stamp: a193, Annotation: cuando nosotros eramos pequeñas de 10 o 12 años  en ese momento cuando ella era mayor que nosotras, ella con un baston nos llevaba cargando
    Time Stamp: a194, Annotation: lo que el arrendatario se venía con tractor a remover la tierra
    Time Stamp: a195, Annotation: del terreno del frente  al tractoprista le mandó sacando y le dejo pasando el puente con ese palo que tenía
    Time Stamp: a196, Annotation: no no
    Time Stamp: a197, Annotation: ella es la que era lider de las personas
    Time Stamp: a198, Annotation:   ella era que se iba al frente  con palos y la gente la seguía con palos machetes asiales hombres y mujeres se iban siguiendo
    Time Stamp: a199, Annotation: bastante gente le acompañaba
    Time Stamp: a200, Annotation:  si, deben haber sido como unos cien
    Time Stamp: a201, Annotation: solo esta comunidad
    Time Stamp: a202, Annotation: asi les quito y les mando sacando a los arrendatarios
    Time Stamp: a203, Annotation: ya los abuelitos se terminan muriendose ahora solo jovenes nos hemops quedado
    Time Stamp: a204, Annotation: pusieron a un grupo Transito Amaguaña
    Time Stamp: a205, Annotation: de ahí otro grupo es Dolorees Cacuango
    Time Stamp: a206, Annotation: en el grupo de Dolores Cacuango me he afiliado
    Time Stamp: a207, Annotation:  nosotyras realizamos polvo arina de maís arroz 
    Time Stamp: a208, Annotation: moliendo el arroz de cebada aqui tostamos limpiamos enfundamos depues de moler
    Time Stamp: a209, Annotation:   asi  mismo es una ayuda  ahí tostamos ahí guardamos mm lo que nos vamos a vender aqui mismo nos compran  piden morocho molido piden arroz de cebada machika uchu jaku (arina para hacer colada de sal) ahora hay uchu jaku
    Time Stamp: a210, Annotation: asi es
    Time Stamp: a211, Annotation: ahí ayudandonos somos un grupo de 25 personas
    Time Stamp: a450, Annotation: mmm
    Time Stamp: a451, Annotation: esas que son tesoreras secretarias no quieren mostrar el dinero completo no avisan
    Time Stamp: a452, Annotation: eso que los que deben nombrando la plata no quiere mostrarnos
    Time Stamp: a453, Annotation: no  quieren mostrar
    Time Stamp: a454, Annotation: diga esos son los hidalgos los que trabajan 
    Time Stamp: a455, Annotation: se van a traer agua     al imbabura
    Time Stamp: a456, Annotation: por eso andan esos carros trabajando
    Time Stamp: a457, Annotation: mmm
    Time Stamp: a458, Annotation: los hombres de aqui si estan trabajando
    Time Stamp: a459, Annotation: no de mío
    Time Stamp: a460, Annotation:  una mujercita se fue a España
    Time Stamp: a461, Annotation: y el hombre esta trabajando en la junta parroquial
    Time Stamp: a462, Annotation: y los demas estan en quito
    Time Stamp: a463, Annotation: tengo nueve
    Time Stamp: a464, Annotation: si son nueve
    Time Stamp: a465, Annotation: es hija mayor 
    Time Stamp: a466, Annotation: es la hija mayor 
    Time Stamp: a467, Annotation: el primer hijo se me murió era hombre
    Time Stamp: a468, Annotation: se murió en el servicio de chofer
    Time Stamp: a469, Annotation: mmm
    Time Stamp: a470, Annotation: a los ganados tenemos en la finca
    Time Stamp: a471, Annotation: es en  abajjo de la hacienda para bajo   asi es
    Time Stamp: a472, Annotation: en ahí estan las vacas y los terneros 
    Time Stamp: a473, Annotation: salimos de mañana a las cuatro 
    Time Stamp: a474, Annotation: solo a pie 
    Time Stamp: a475, Annotation: que bien que hay un carro, 
    Time Stamp: a476, Annotation: asi es pero
    Time Stamp: a477, Annotation: el día lunes hay a las cuatro  de ahí
    Time Stamp: a478, Annotation: hay a las cuatro a las cinco 
    Time Stamp: a479, Annotation:  a las cinco y media es lo que hay 
    Time Stamp: a480, Annotation: y de ahí venimos por el tanque para la leche 
    Time Stamp: a481, Annotation: si ahí se reune 
    Time Stamp: a482, Annotation: en ahí lo reunen y alla lo llevan con el tanque 
    Time Stamp: a483, Annotation:  a cuarenta centavos 
    Time Stamp: a484, Annotation: mmm
    Time Stamp: a572, Annotation: barato
    Time Stamp: a573, Annotation: mjm
    Time Stamp: a574, Annotation: si realizamos el queso
    Time Stamp: a575, Annotation: para comer 
    Time Stamp: a576, Annotation: traemos poca leche y de eso le entregamos todo
    Time Stamp: a577, Annotation: al tanque 
    Time Stamp: a578, Annotation: estamos afiliados a eso
    Time Stamp: a579, Annotation: si estamos afiliados 
    Time Stamp: a580, Annotation: lo vendido lleva un tanquero
    Time Stamp: a581, Annotation: terreno todo 
    Time Stamp: a582, Annotation: mmm
    Time Stamp: a638, Annotation: mmm para animales
    Time Stamp: a639, Annotation: no hay
    Time Stamp: a640, Annotation: allá
    Time Stamp: a641, Annotation:  alla arriba es
    Time Stamp: a642, Annotation: a la minga  al trabajo a esa casa comunal 
    Time Stamp: a643, Annotation: es minga trabajo
    Time Stamp: a644, Annotation: del agua del agua es
    Time Stamp: a645, Annotation: rriego de agua  para el potrero para que tomen las vacas 
    Time Stamp: a646, Annotation: poquito
    Time Stamp: a647, Annotation: mmm
    Time Stamp: a648, Annotation: a mi me pusieron a la escuela un añito de ya no me pusieron
    Time Stamp: a649, Annotation: mi padre trenía ovejas y cerdos 
    Time Stamp: a650, Annotation: eso
    Time Stamp: a651, Annotation: entonces mi madre mi padre me puso por lo menos un año  de ahí no me dieron los utiles y ya no quería ir
    Time Stamp: a652, Annotation: no me daban lapiz ni cuaderno
    Time Stamp: a653, Annotation: había un mayor y pidiendo a  él me daba el libro viejo 
    Time Stamp: a654, Annotation: y su cuaderno viejo  para que escribiera en ahí diciendome que todavía hay hojas en ahí para que escribiera incluso el lapíz pidiendo 
    Time Stamp: a655, Annotation: solía escribir con lapíz muy pequeño eso me enprestaba un niño ajeno a mí
    Time Stamp: a656, Annotation: como es
    Time Stamp: a657, Annotation: el lapíz sacaba el carbon de la pila (pedazon de madera quemados)
    Time Stamp: a658, Annotation: y afilaba las puntas para darnos y decía que eso sirve como lapiz para raspar "esta negro miren  " decía mucho es lo que arrancaba de eso  para utilizar como marcador
    Time Stamp: a659, Annotation: m mm
    Time Stamp: a660, Annotation: se murieron esos profesores Artuto Acuña vivía
    Time Stamp: a661, Annotation: de ahí no me dieron ni el cuaderno
    Time Stamp: a662, Annotation: mi madre era mas arleves con un azial me enrollaba golpeandome
    Time Stamp: a663, Annotation: eemm ella da en el lomo en los pies
    Time Stamp: a664, Annotation: azotaba y por eso mis nalguitas estaban hecho ronchas y sin poder sentarme estaba 
    Time Stamp: a665, Annotation: mi padre siempre salía a mi favor pero uncluso a él  le daba con el azial
    Time Stamp: a666, Annotation: si no doblando la soga me castigaba con eso
    Time Stamp: a667, Annotation: mm
    Time Stamp: a668, Annotation: angunos eran mas  bravos
    Time Stamp: a669, Annotation: mmm
    Time Stamp: a670, Annotation: mmm
    Time Stamp: a671, Annotation: no hay quien advierta no había pues ni escuela
    Time Stamp: a672, Annotation: oara
    Time Stamp: a673, Annotation: eran como animales 
    Time Stamp: a674, Annotation: antes era así pues
    Time Stamp: a675, Annotation:  antes en chaka loma escondidito había un profesor ¿mal?
    Time Stamp: a676, Annotation: de ahí ya salió una escuelita
    Time Stamp: a677, Annotation:  escondido en chaka loma allá en Hacen pamaba cuidando a uno para que no viniesemos
    Time Stamp: a678, Annotation: mmm hace poco se murió José Amaguaña era hermano de transito amaguaña
    Time Stamp: a679, Annotation: a a así
    Time Stamp: a680, Annotation: chaka loma
    Time Stamp: a681, Annotation: ahí en ahí
    Time Stamp: a682, Annotation: en el terreno daban clases a escondidas para que la gente blanca no venga a corretear diciendo
    Time Stamp: a684, Annotation: aqui ya en aqui arriba hay una escuela vieja ahí era la escuela 
    Time Stamp: a843, Annotation: dejando esa escuela abrieron una nueva aqui
    Time Stamp: a844, Annotation: de esta escuel llevaron al milenium de pukara
    Time Stamp: a845, Annotation:  la esucela esta ahora botado en vano 
    Time Stamp: a846, Annotation: así
    Time Stamp: a847, Annotation: entonces a mi pobre solo un año me pusieron a la escuela, el día lunes y viernes me hacían faltar
    Time Stamp: a848, Annotation:   no hay quién se vaya con las ovejas y cerdos vaya a pastorear en terrenos no sembrados debía haber terrenos que no se sembraba por  unos o dos años para pastorear ahí  y lo que me decía vaya sacar me solia irme
    Time Stamp: a849, Annotation: entonces ya  no me fui ya no dieron ni cuaderno
    Time Stamp: a850, Annotation: mmm eran bastrantes aaa
    Time Stamp: a851, Annotation: treinta a cuarenta tenían
    Time Stamp: a852, Annotation: segun tenían
    Time Stamp: a853, Annotation: se debe acorralar así en terrenos llanos para pastar
    Time Stamp: a854, Annotation: con todo oveja nos habiamos ido e incluso hacía amistades con jovenes pero hasta mientras las ovejas se perdian
    Time Stamp: a855, Annotation: una vez del monte se perdieron las ovejas igual cuando hacía amigos las ovejas de otros se mesclaban
    Time Stamp: a856, Annotation: así mismo de la sobrina
    Time Stamp: a857, Annotation: entonces la oveja
    Time Stamp: a858, Annotation: le juntamos y  de lado y lado estuvimos cuidando
    Time Stamp: a859, Annotation:  y de ahí nunca pense que las ovejas se iban a separarse pero las ovejas soían separarse otros a fuera
    Time Stamp: a860, Annotation: entonces las ovejas se habían venido a la casa
    Time Stamp: a861, Annotation: solo ellos, yo en cambio había estado con borregos ajenos haciendo amistad con un joven
    Time Stamp: a862, Annotation:   lo que me di cuenta las ovejas no habían estado y de ahí corri  desde una loma observe que las ovejas estaban encerrados en el corral
    Time Stamp: a919, Annotation:  mi madre debe haber encerrado
    Time Stamp: a920, Annotation: entonces para mañana
    Time Stamp: a921, Annotation: me bañaron con la ortiga en la madrugada
    Time Stamp: a922, Annotation: mal...... luna llena diciendo que viene la suerte diciendo me bañaron en el charco recojiendo con el balde
    Time Stamp: a923, Annotation:  entonces me decían que estoy de lodo y me decian espera espera aqui esta de tierra espera espera aqui esta de lodo me bañaban con baldes y yaaaa no podía mas
    Time Stamp: a924, Annotation: asi se andaba
    Time Stamp: a925, Annotation: para la escuela mi madre era mala  en vez de la escuela  ve a pastar oveja y chanchos   si quieres ir a la escuela
    Time Stamp: a926, Annotation: para las mujeres  no vale  para los hombres sirve para que firme para andar se necesita el conocimiento de la letra
    Time Stamp: a927, Annotation: para que la mujer para escribir a los hombres las cartas  para eso necesitas
    Time Stamp: a928, Annotation:  y también me hacían cargar la lana de oveja diciendo que haga urka(se carga la nana para realizar hilos de lana para las telas ) realizando la ulka se iba una con las ovejas
    Time Stamp: a929, Annotation:  mm  así nos ibamos con las ovejas   aaa para no estar en vano
    Time Stamp: a930, Annotation: este es comprado cuando era soltera y ahora mi marido ha terminado   maltratandome
    Time Stamp: a931, Annotation: era malo
    Time Stamp: a932, Annotation: yaaa ya por lo que esta viejo y borracho yo antes tenía campanilla
