Speaker: hombre1
  Tier Type: po, Annotations Count: 257
    Time Stamp: a835, Annotation: ahi hay adentro
    Time Stamp: a836, Annotation: ñukanchik shinallata kichwata parlan
    Time Stamp: a837, Annotation: vuelta aqui kichwaka
    Time Stamp: a838, Annotation: kaypi
    Time Stamp: a839, Annotation: chaypika vuelta medio akllu akllullami parlan
    Time Stamp: a840, Annotation: por cerro dice que es asi
    Time Stamp: a841, Annotation: ha de ha de tyarir ellos tambien creo que estan andado asi
    Time Stamp: a842, Annotation: conocidos llevando entonces ahi hacerle conversar ahi
    Time Stamp: a843, Annotation: para que puedan yaykushpa parlagapak
    Time Stamp: a844, Annotation: buenas tardes
    Time Stamp: a951, Annotation: ña mayor mayorkuna yachan chaytaka
    Time Stamp: a952, Annotation: kichwata
    Time Stamp: a953, Annotation: ña kay kay jovenkuna wiñashka mana yachan
    Time Stamp: a954, Annotation: eso
    Time Stamp: a955, Annotation: tal vezka
    Time Stamp: a956, Annotation: ña jatunllashpaka ya ya tyajurkanchik ka ña kay
    Time Stamp: a957, Annotation: ñukanchitak
    Time Stamp: a958, Annotation: chay rrunakuna rrunakuna shamushpa ñukanchikta ñukanchikta makanalla munakpi
    Time Stamp: a959, Annotation: asi vecinokuna tupashpa
    Time Stamp: a960, Annotation: mana ñuka parte gente kanki decishpa makanajuna
    Time Stamp: a961, Annotation: ari ya
    Time Stamp: a962, Annotation: suspendishkami kan nin ñaña yaykuchun chayman
    Time Stamp: a963, Annotation: carru carru yaykurkami chayman mana kunan
    Time Stamp: a964, Annotation: ya kay wasi kanka cuarenta y uno wasi
    Time Stamp: a965, Annotation: cuarenta y uno
    Time Stamp: a966, Annotation: ñukallata chay alsarkani ñukallata tukuchirkani
    Time Stamp: a967, Annotation: barruta sarushpa
    Time Stamp: a968, Annotation: si barrokunata sarushpa moldeta moldeta haciendo moldepi
    Time Stamp: a969, Annotation: moldepi jundachishpa llapishpa y haciendole secar
    Time Stamp: a970, Annotation: y ahi asentaba
    Time Stamp: a971, Annotation:  no es adobada
    Time Stamp: a972, Annotation: este
    Time Stamp: a1117, Annotation: Jeru ya llukshi karajo
    Time Stamp: a1118, Annotation: chaymi ñukanchik imashtita asentarkanchik adobeta
    Time Stamp: a1119, Annotation: adobe (...) treinta y cinco de ancho
    Time Stamp: a1120, Annotation: treinta cinco ancho adobe
    Time Stamp: a1121, Annotation: sin columna
    Time Stamp: a1122, Annotation: si por eso
    Time Stamp: a1123, Annotation: ñukanchik fuerza trabajashkami kay wasika
    Time Stamp: a1145, Annotation: ya este 
    Time Stamp: a1146, Annotation: ñukanchik ñukanchik trabajo wasi ñukanchik trabajo wasi
    Time Stamp: a1147, Annotation: ñukanchik ñukanchik propio wasigu ahorrashka kawsanchiklla
    Time Stamp: a1149, Annotation: pichana
    Time Stamp: a1150, Annotation: chilkawakunawa pichangapak
    Time Stamp: a1151, Annotation: chay rrato no no aun no habia pues
    Time Stamp: a1153, Annotation: cascada tiene agua
    Time Stamp: a1154, Annotation: ay ay habia un foso ay ukupi
    Time Stamp: a1155, Annotation: kay kay chay fakshaurku habia ahi
    Time Stamp: a1156, Annotation: asi
    Time Stamp: a1157, Annotation: jawamanta shitarin yaku
    Time Stamp: a1158, Annotation: e e ahi adentro era ahi ahi asi asi era imashti un alrededorsito
    Time Stamp: a1159, Annotation: kucharruku
    Time Stamp: a1230, Annotation: ay yaku asi casi iran nomas asi
    Time Stamp: a1231, Annotation:  ya yaku
    Time Stamp: a1267, Annotation: fakcharruku
    Time Stamp: a1268, Annotation: llukshi carajo
    Time Stamp: a1269, Annotation: perro mierda
    Time Stamp: a1270, Annotation: ari kichwa
    Time Stamp: a1271, Annotation: como es 
    Time Stamp: a1272, Annotation: burbuja
    Time Stamp: a1273, Annotation: pura
    Time Stamp: a1330, Annotation: llullu kan
    Time Stamp: a1331, Annotation: llullu
    Time Stamp: a1332, Annotation: a ver
    Time Stamp: a1333, Annotation: jatuwa
    Time Stamp: a1334, Annotation: jallo jallo
    Time Stamp: a1335, Annotation: sara sara sarawa viñan
    Time Stamp: a1336, Annotation: kutana
    Time Stamp: a1337, Annotation: kutana
    Time Stamp: a1338, Annotation: ari
    Time Stamp: a1339, Annotation: rumi rumi
    Time Stamp: a1341, Annotation: llukshi
    Time Stamp: a1342, Annotation: ja
    Time Stamp: a1343, Annotation: ayayay
    Time Stamp: a1344, Annotation: unde se fue el otro
    Time Stamp: a1345, Annotation: kuchikuna
    Time Stamp: a1346, Annotation: kuchiwaka ishkaywanllami
    Time Stamp: a1347, Annotation: para para servicios ñukanchik
    Time Stamp: a1348, Annotation: si
    Time Stamp: a1349, Annotation: ocupan ñukanchik
    Time Stamp: a1350, Annotation: ocupar asi familiakuna pura mikuringapak
    Time Stamp: a1351, Annotation: mikuklringapak
    Time Stamp: a1352, Annotation: mikukringapak
    Time Stamp: a1353, Annotation: a si
    Time Stamp: a1354, Annotation: mingata rrurrashpa mingawata  rurrashpa mikunchik kuchi
    Time Stamp: a1355, Annotation: villay
    Time Stamp: a1356, Annotation: hornashpa
    Time Stamp: a1357, Annotation: ornadota mikunchik
    Time Stamp: a1358, Annotation: ornadota
    Time Stamp: a1359, Annotation: mikunchik
    Time Stamp: a1360, Annotation: ornopi satishpa
    Time Stamp: a1361, Annotation: kusishpa
    Time Stamp: a1362, Annotation: mikunkichik
    Time Stamp: a1366, Annotation: chaypi chay chay urapi pukllanchik
    Time Stamp: a1367, Annotation: chay urapi
    Time Stamp: a1368, Annotation: ay ay este es estadio
    Time Stamp: a1369, Annotation: estadio chaypi tyan
    Time Stamp: a1371, Annotation: ñukanchiik ñukanchik puebloka nuñanchik
    Time Stamp: a1593, Annotation: barrio
    Time Stamp: a1594, Annotation: barrio
    Time Stamp: a1595, Annotation: y chay formulakunchilla barriowa
    Time Stamp: a1596, Annotation: ñukanchik fuerza formajunchik
    Time Stamp: a1597, Annotation: y junta parroquiaman rrishpa rriimashpa
    Time Stamp: a1598, Annotation: caminota rrukshijun
    Time Stamp: a1599, Annotation: si kay ñanwata ñanwata llukshikunchik uriyman
    Time Stamp: a1600, Annotation: ña chay vecinopa ladoman pasashkaka ña
    Time Stamp: a1601, Annotation: ya camino
    Time Stamp: a1602, Annotation: achachay chirijun
    Time Stamp: a1603, Annotation: ya no pues mija
    Time Stamp: a1604, Annotation: vecino
    Time Stamp: a1605, Annotation: voy dar a kochino
    Time Stamp: a1606, Annotation: ya viene
    Time Stamp: a1607, Annotation: ya
    Time Stamp: a1608, Annotation: una hora es una hora va a ser
    Time Stamp: a1609, Annotation: ya chaylla chayllata
    Time Stamp: a1610, Annotation: imashtishun
    Time Stamp: a1611, Annotation: kashna punchakunapi kutin kutin
    Time Stamp: a1612, Annotation: kutin imashti kutin kutin shamungachari kashna punlla
  Tier Type: mb, Annotations Count: 250
    Time Stamp: a1, Annotation: ya
    Time Stamp: a5, Annotation: si
    Time Stamp: a6, Annotation: a ver
    Time Stamp: a7, Annotation: Chukimarka
    Time Stamp: a8, Annotation: Diego Chukimarka
    Time Stamp: a35, Annotation: ima-ta-k ima-ta-k parla
    Time Stamp: a36, Annotation: charu urku chakra
    Time Stamp: a37, Annotation: ilajalu
    Time Stamp: a38, Annotation: Guajalu rik
    Time Stamp: a39, Annotation: ilajalo
    Time Stamp: a98, Annotation: si es Palmeras seria Merced
    Time Stamp: a99, Annotation: ñukanchik ñukanchik kay ura-pi puklla-nchik
    Time Stamp: a100, Annotation: kay ura-pi puklla-nchik
    Time Stamp: a101, Annotation: si puklla-nchik
    Time Stamp: a102, Annotation: si Palmera-pi puklla-nchik
    Time Stamp: a103, Annotation: si
    Time Stamp: a151, Annotation: ñukanchik
    Time Stamp: a152, Annotation: ñukanchik chasna ñukanchik-lla
    Time Stamp: a153, Annotation: shina shina ni-ju-nchik
    Time Stamp: a154, Annotation: yaya entonces
    Time Stamp: a155, Annotation: kayna
    Time Stamp: a156, Annotation: kayna kashna puri-nchik ñuka-nchik
    Time Stamp: a157, Annotation: kashna kay llakta-pi
    Time Stamp: a158, Annotation: kay ñuka-nchik u llakta
    Time Stamp: a159, Annotation: kay ñukanchik pueblo kay ñukanchik pueblo
    Time Stamp: a160, Annotation: kaypi naci-shka pacha ka-nchik
    Time Stamp: a161, Annotation: ari
    Time Stamp: a162, Annotation: kay-pi kay-pi-man ñukanchik
    Time Stamp: a163, Annotation: na na nana
    Time Stamp: a164, Annotation: ñukanchik kay-pi naci-shka
    Time Stamp: a165, Annotation: aa Merced sacamos el como es
    Time Stamp: a166, Annotation: papel
    Time Stamp: a167, Annotation: wawa wawa papel-ta
    Time Stamp: a168, Annotation: para
    Time Stamp: a169, Annotation: ñukanchik ñukanchik llakta
    Time Stamp: a170, Annotation: bautiza-ngapak
    Time Stamp: a253, Annotation: si rre-bien baila-ju-nchik ñukanchik kay-pi
    Time Stamp: a254, Annotation: que bebe-wan compadre-wan
    Time Stamp: a255, Annotation: baila-rka-nchik
    Time Stamp: a256, Annotation: padrino may todo
    Time Stamp: a257, Annotation: compadre
    Time Stamp: a258, Annotation: kay cuartu-wa-ta ufi-shun ni-ju-nchik 
    Time Stamp: a259, Annotation: kay-pi shuti-chi-shka ka-nchik ñukanchik
    Time Stamp: a260, Annotation: kay jazinda-pi trabaja-rka-nkichik
    Time Stamp: a261, Annotation: jasindapi trabaja-rka-nchik
    Time Stamp: a262, Annotation: pay trabaja-nchik jasinda-pi
    Time Stamp: a263, Annotation: como con mayordomo
    Time Stamp: a264, Annotation: mayordomo y asi mayorales trabaja-nchik-wan
    Time Stamp: a265, Annotation: si
    Time Stamp: a266, Annotation: ñukanchik ñukanchik jazinda
    Time Stamp: a267, Annotation: mayoral kapa-ri-k chay loma-pi chay loma-pi kapa-ri-shka ña
    Time Stamp: a268, Annotation: ya oya-ki-lla shina ñukanchik
    Time Stamp: a269, Annotation: jachun ni-nchik ñukanchik
    Time Stamp: a394, Annotation: jachun
    Time Stamp: a395, Annotation: pay kazara-kpi-ka
    Time Stamp: a396, Annotation: ñukanchik masha ni-nchik
    Time Stamp: a397, Annotation: reforma-ta ka-shpa tuku-chi-rka
    Time Stamp: a438, Annotation: acabo vender ya
    Time Stamp: a439, Annotation: tuku-chi-rka-lla-mi
    Time Stamp: a446, Annotation: no asi
    Time Stamp: a447, Annotation: hacienda dueño rriparti-rka-ni
    Time Stamp: a448, Annotation: tantos años trabajando puri-rka-ni
    Time Stamp: a449, Annotation: si
    Time Stamp: a478, Annotation: siquiera unos
    Time Stamp: a479, Annotation: cuarenta y cuarenta año trabaja-shka-nchik
    Time Stamp: a480, Annotation: las siete saliamos
    Time Stamp: a481, Annotation: las siete-ta llukshi-shpa
    Time Stamp: a482, Annotation: las cuatro las cinco dentrabamos
    Time Stamp: a483, Annotation: ña jasinda-pi ya ya ya
    Time Stamp: a484, Annotation: alpa-ta wakra-wan yunta-wan trabajar ka-nchik
    Time Stamp: a485, Annotation: yuna yapu-shpa eso
    Time Stamp: a486, Annotation: yapu-shpa trabajar ka-nchik
    Time Stamp: a487, Annotation: y
    Time Stamp: a488, Annotation: ahi haciamos wachos y 
    Time Stamp: a489, Annotation: todo asi haciamos
    Time Stamp: a490, Annotation: si
    Time Stamp: a491, Annotation: hay dentro de ese bosque
    Time Stamp: a492, Annotation: ñukanchik
    Time Stamp: a493, Annotation: viaje viaje puri-rka-nchik ya kuna-pi trabaja-shpa 
    Time Stamp: a494, Annotation: todito kay hacinda jatun hacinda ka-rka
    Time Stamp: a590, Annotation: chay
    Time Stamp: a591, Annotation: chay ñukanchik
    Time Stamp: a592, Annotation: ñukanchik mashti-k
    Time Stamp: a593, Annotation: chay-kuna-pi yapu-shpa alpata ri-shpa tractora-wan trabajar ka-nchik
    Time Stamp: a594, Annotation: de ahí yunta-wan wachu-ta wachu-ta rrurra-rka-nchik
    Time Stamp: a595, Annotation: para
    Time Stamp: a596, Annotation: para sembrar-ngapak
    Time Stamp: a597, Annotation: a a
    Time Stamp: a598, Annotation: sara morochu todo lado tarpu-k
    Time Stamp: a599, Annotation: hacinda-man apa-mu-rka-nchik apa-ri-shpa
    Time Stamp: a600, Annotation: eso
    Time Stamp: a627, Annotation: ñukanchik kutin kay-pi trabaja-shpa si
    Time Stamp: a628, Annotation: ñukanchik ña wasipungo
    Time Stamp: a629, Annotation: si
    Time Stamp: a630, Annotation: eos era
    Time Stamp: a631, Annotation: ñukanchik ñukanchik viaje apa-ri-shpa puri-rka-nchik hacinda-man
    Time Stamp: a632, Annotation: separado hacinda apata trabajando
    Time Stamp: a668, Annotation: familia
    Time Stamp: a669, Annotation: puro Chukimarka casi hay Chasipanta Chasipanta Chukimarka
    Time Stamp: a678, Annotation: ee
    Time Stamp: a679, Annotation: y Anguay poquito
    Time Stamp: a680, Annotation: de ahika Tamias
    Time Stamp: a681, Annotation: Llullunas Capañas eso nomas
    Time Stamp: a682, Annotation: aa habia
    Time Stamp: a683, Annotation: urku-manda no kay-lla-pi-mi puri-rka-nchik kay-lla-pi asi ima shuti
    Time Stamp: a684, Annotation: urku-kuna-ka ageno
    Time Stamp: a685, Annotation: ageno alpa urku
    Time Stamp: a686, Annotation: solo hasta pavimento-lla-mi kay ñukanchik hacinda-ka ka-rka
    Time Stamp: a687, Annotation: tayta mama ni-n Cotopaxi-ta
    Time Stamp: a688, Annotation: tayta mama
    Time Stamp: a689, Annotation: tayta mama
    Time Stamp: a690, Annotation: ee
    Time Stamp: a691, Annotation: Cotopaxi
    Time Stamp: a692, Annotation: casi tukuri tukuri-mu-shka-mi ni-sha ni-kri-ni
    Time Stamp: a693, Annotation: pero antes de haber ñukanchik
    Time Stamp: a745, Annotation: asi decia
    Time Stamp: a746, Annotation: a a
    Time Stamp: a747, Annotation: Pasochoa ahi no mas esta
    Time Stamp: a748, Annotation: ahora esta medio nebloso fondo
    Time Stamp: a749, Annotation: por eso ve imashti meido zarpajo
    Time Stamp: a750, Annotation: chay-manda-ka cielo achik achik kay-ka juya-lla-wan
    Time Stamp: a751, Annotation: oriente kay washa-pi
    Time Stamp: a752, Annotation: oriente-n 
    Time Stamp: a753, Annotation: de ahi venir chay-manta a ver shamu-n-ka tamya-ka asi
    Time Stamp: a754, Annotation: asi va nomas
    Time Stamp: a755, Annotation: kuti kuti chay lado-manta tamya jata-ri-shpa-ka
    Time Stamp: a756, Annotation: kay-man shamu-n
    Time Stamp: a757, Annotation: asi
    Time Stamp: a831, Annotation: chay washa-pi tya-n chay chay
    Time Stamp: a832, Annotation: para poder yai-kur alpa urku-man 
    Time Stamp: a833, Annotation: ilajalo
    Time Stamp: a834, Annotation: puro oro dice que es dice puro oro
    Time Stamp: a835, Annotation: ahi hay adentro
    Time Stamp: a836, Annotation: ñukanchik shina-lla-ta kichwa parla-n
    Time Stamp: a837, Annotation: vuelta aqui kichwa-ka
    Time Stamp: a838, Annotation: kay-pi 
    Time Stamp: a839, Annotation: chay-pi-ka vuelta medio akllu akllu-lla-mi parla-n
    Time Stamp: a840, Annotation: por cerro dice que es asi
    Time Stamp: a841, Annotation: ha de ha de tya-ri-r ellos tambien creo qu estan andando asi
    Time Stamp: a842, Annotation: conocidos llevando entonces ahi hacerle conversar ahi
    Time Stamp: a843, Annotation: para que puedan yaiku-shpa parla-nkapak
    Time Stamp: a844, Annotation: buenas tardes
    Time Stamp: a951, Annotation: ña mayoy mayor-kuna yacha-n chay-ta-ka
    Time Stamp: a952, Annotation: kichwa-ta
    Time Stamp: a953, Annotation: ña kay kay joven-kuna wiña-shka mana yacha-n
    Time Stamp: a954, Annotation: eso
    Time Stamp: a955, Annotation: tal vez-ka
    Time Stamp: a956, Annotation: ña jatun-lla-shpa-ka ya ya tya-ju-rka-nkichik-ka ña kay
    Time Stamp: a957, Annotation: ñukanchik-ta
    Time Stamp: a958, Annotation: chay rruna-kuna rruna-kuna shamu-shpa ñukanchik-ta ñikanchik-ta maka-na-lla muna-kpi
    Time Stamp: a959, Annotation: asi vecino-kuna tupa-shpa
    Time Stamp: a960, Annotation: mana ñuka parte gente ka-nki deci-shpa makana-ju-na
    Time Stamp: a961, Annotation: ari ya
    Time Stamp: a962, Annotation: suspendi-shka-mi ka-n ni-n ñaña yaiku-chu-n chay-man
    Time Stamp: a963, Annotation: carru carru yaiku-rka-mi chay-man mana kunan
    Time Stamp: a964, Annotation: ya kay wasi ka-n-ka cuarenta y uno wasi
    Time Stamp: a965, Annotation: cuarenta y uno
    Time Stamp: a966, Annotation: ñuka-lla-ta chay alsa-rka-ni ñuka-lla-ta tuku-chi-rka-ni
    Time Stamp: a967, Annotation: barru-ta sari-shpa
    Time Stamp: a968, Annotation: si barro-kuna-ta saru-shá molde-ta molde-ta haciendo molde-pi
    Time Stamp: a969, Annotation: molde-pi junda-chi-shpa llapi-shpa y hacinedole secar
    Time Stamp: a970, Annotation: y ahi asentaba
    Time Stamp: a971, Annotation: no es adobada
    Time Stamp: a972, Annotation: este
    Time Stamp: a1117, Annotation: Jeru ya llukshi karajo
    Time Stamp: a1118, Annotation: chay-mi ñukanchik imashiti-ta asenta-rka-nchik adobe-ta
    Time Stamp: a1119, Annotation: abode (...) treinta y cinco de ancho
    Time Stamp: a1120, Annotation: treinta y cinco ancho de adobe
    Time Stamp: a1121, Annotation: sin columna
    Time Stamp: a1122, Annotation: si por eso
    Time Stamp: a1123, Annotation: ñuka-nchik fuerza trabaja-shka-mi kay wasi-ka
    Time Stamp: a1145, Annotation: ya este
    Time Stamp: a1146, Annotation: ñukanchik ñukanchik trabajo wasi ñukanchik trabajo wasi a a
    Time Stamp: a1147, Annotation: ñukanchik ñukanchik propio wasi-gu ahorra-shka kawsa-nchik-lla
    Time Stamp: a1149, Annotation: picha-na
    Time Stamp: a1150, Annotation: chilka-wa-kuna-wa picha-ngapak
    Time Stamp: a1151, Annotation: chay rrato no no aun no habia pues
    Time Stamp: a1153, Annotation: cascada tiene agua
    Time Stamp: a1154, Annotation: ay ay habia un foso ay ukupi
    Time Stamp: a1155, Annotation: kay kay chay faksha-urku habua ahi
    Time Stamp: a1156, Annotation: asi
    Time Stamp: a1157, Annotation: jawa-manta shita-ri-n yaku
    Time Stamp: a1158, Annotation: e e ahi adentro era ahi ahi asi asi era imashti un alrededorsito
    Time Stamp: a1159, Annotation: kucha-rruku
    Time Stamp: a1230, Annotation: ay yaku asi casi iran nomas asi
    Time Stamp: a1231, Annotation: ya yaku
    Time Stamp: a1267, Annotation: fakcha-rruku
    Time Stamp: a1268, Annotation: llukshi carajo
    Time Stamp: a1269, Annotation: perro mierda
    Time Stamp: a1270, Annotation: ari kichwa
    Time Stamp: a1271, Annotation: como es
    Time Stamp: a1272, Annotation: burbuja
    Time Stamp: a1273, Annotation: pura
    Time Stamp: a1330, Annotation: llullu ka-n
    Time Stamp: a1331, Annotation: llullu
    Time Stamp: a1332, Annotation: a ver
    Time Stamp: a1333, Annotation: jatu-wa 
    Time Stamp: a1334, Annotation: jallo  jallo
    Time Stamp: a1335, Annotation: sara sara sara-wan viña-n
    Time Stamp: a1336, Annotation: kutana
    Time Stamp: a1337, Annotation: kuta-na
    Time Stamp: a1338, Annotation: ari
    Time Stamp: a1339, Annotation: rumi rumi
