Speaker: Mujer con gorra
  Tier Type: po, Annotations Count: 213
    Time Stamp: a787, Annotation: es la patrocinio ñuka cuñado pay-pa mama pay-wan trabaja-rka
    Time Stamp: a788, Annotation: chay-manta riksi-rka-nchik minishti-rka-nchik ña shuk puncha chay khipa ña muna-rka-nchik ishkay puncha
  Tier Type: gl, Annotations Count: 58
    Time Stamp: a1372, Annotation: eso-LOC-FOC COP-3 pero esto dos mes decir-3S
    Time Stamp: a1554, Annotation: que-POS pollo-PL
    Time Stamp: a1555, Annotation: y así ayudar-DR qué-ACC decir-2PL minga decir-2PL o otro palabra existir-3 vecino-PL-ACC ayuda-SR
    Time Stamp: a1373, Annotation: minga-Q COP-3 o
    Time Stamp: a1374, Annotation: sí esto
    Time Stamp: a1375, Annotation: qué-como siete media ocho comenzar-RFLX-DR las doce ya
    Time Stamp: a1376, Annotation: fréjol-DIM-PL-AF.EV así
    Time Stamp: a1377, Annotation: qué planta-PL-ACC tener-2PL esto-LOC aguacate más aguactae ver-1S
    Time Stamp: a1378, Annotation: ajá
    Time Stamp: a1379, Annotation: ya dulce dulce limonada-ACC hacer-SR.P casa-LOC
    Time Stamp: a1380, Annotation: 1S sembrar-PAST-1S uno-ACC Otavalo-LOC Peguche-LOC NEG demasiado crecer-3-NEG pequeño-DIM
    Time Stamp: a1381, Annotation: aguacate-ACC
    Time Stamp: a1382, Annotation: casi ocho año COP-3.FUT nada NEG existir-3
    Time Stamp: a1383, Annotation: dónde-LOC
    Time Stamp: a1384, Annotation: bueno otro-PL tener-3 1S suegra tener-3 3S-FOC dar-1S.OBJ-3 1S-ALL pero casa-LOC 1S
    Time Stamp: a1385, Annotation: compadre-PL-POS casa-LOC donde-LOC 1S llegar-1S eso-ALL sembrar-PAST-1S uno-ACC
    Time Stamp: a1386, Annotation: pequeño-DIM NEG crecer-3-NEG
    Time Stamp: a1387, Annotation: sí
    Time Stamp: a1388, Annotation: sí eso-LOC querer-1PL otro esto-LOC sentar-RFLX-HON-IMP
    Time Stamp: a1389, Annotation: esto-PL
    Time Stamp: a1390, Annotation: cierto
    Time Stamp: a1391, Annotation: a ya
    Time Stamp: a1392, Annotation: pero casa-PL-LOC donde-LOC poner-INF
    Time Stamp: a1393, Annotation: cierto a ?-PL-ALL
    Time Stamp: a1394, Annotation: a bueno
    Time Stamp: a1395, Annotation: jaja
    Time Stamp: a1396, Annotation: jaja
    Time Stamp: a1397, Annotation: casa-LOC ah NEG eso-LOC trabajo-ALL ir-PAST ahora viernes día COP-3
    Time Stamp: a1399, Annotation: lunes a viernes pero 3S-FOC tener-3 eso horas de lactancia decir-PFV
    Time Stamp: a1400, Annotation: cada día casa-LOC COP-3 casi las dos-PL-ACC ya
    Time Stamp: a1401, Annotation: sí
    Time Stamp: a1402, Annotation: niñera 1S-POS ahijada-POS prima Cotopaxi-ABL
    Time Stamp: a1403, Annotation: eso-FOC Quito-LOC vivir-3 qué horas buscar-PAST-1PL eso cuadros-PL-ACC preguntar-PAST-1PL NEG-Q
    Time Stamp: a1404, Annotation: o pariente tener-2S Quito-LOC eso-LOC pero 1S 3S-ACC conocer-1S
    Time Stamp: a1405, Annotation: ya pequeño-ABL qué horas eso horas eso eso tierra-ALL
    Time Stamp: a1406, Annotation: 3S-POS 3S-FOC siempre pastorear-AG COP-PAST borrego-PL-COM
    Time Stamp: a1407, Annotation: eso mujer eso 1PL niño-POS prima
    Time Stamp: a1408, Annotation: qué horas nombrar-CAUS-PAS-1PL eso niño-ACC ya conocer-1S eso familia-ACC
    Time Stamp: a1409, Annotation: ya casi veinte año-ACC entonces 3S-FOC
    Time Stamp: a1410, Annotation: sí bueno COP-3 porque trabajo-ACC necesitar-PAST bien cuidar-INF saber-3 cada día lunes a viernes casa-LOC COP-3
    Time Stamp: a1411, Annotation: bebé-ACC cuidar-SR kichwa-ACC 3S kichwa-ACC saber-CAUS-SR
    Time Stamp: a1412, Annotation: sí
    Time Stamp: a1413, Annotation: 3PL indígena-PL COP-3 eso Cotopaxi compadre-PL
    Time Stamp: a1414, Annotation: kichwa eso-ABL Cotopaxi kichwa NEG demasiado diferencia COP-3 esto kichwa-COM
    Time Stamp: a1448, Annotation: casi así así-LIM COP-3
    Time Stamp: a1449, Annotation: eso-PL-FOC casi esto igual esto kichwa-COM porque eso Imbabura-PL
    Time Stamp: a1450, Annotation: poco diferente COP-3
    Time Stamp: a1451, Annotation: Cotopaxi-ABL no sé si encontrar-PFV-2PL Latacunga-ABL-PL eso-PL
    Time Stamp: a1452, Annotation: NEG demasiado difícil-Q COP-3 ? decir-SR-FOC
    Time Stamp: a1453, Annotation: casi esto-ABL así María así decir-PAST María-FOC casa-LOC escuchar-3
    Time Stamp: a1454, Annotation: como Gladys hablar-3 1S eso niñera hablar-3 eso-ACC entender-1S decir-3 otavalo-PL-ACC NEG entender-1S decir-3
    Time Stamp: a1455, Annotation: pero eso Gladys-ta entender-1S decir-3 porque Cotopaxi-ABL COP-3
    Time Stamp: a1456, Annotation: sí ayer trabajar-PAST
    Time Stamp: a1457, Annotation: martes y jueves
    Time Stamp: a1458, Annotation: es que 3S-FOC trabajar-DR siempre 1S-POS mujer-POS
    Time Stamp: a1459, Annotation: hermana-POS esposo-POS mamá-COM
    Time Stamp: a1460, Annotation: es la patrocinio 1S cuñado 3S-POS mamá 3S-COM trabajar-PAST
    Time Stamp: a1461, Annotation: eso-ABL conocer-PAST-1PL necesitar-PAST-1PL ya un día eso después ya querer-PAST-1PL dos días
